C2.GTLD-SERVERS.NET 192.26.92.31 {}
C2.GTLD-SERVERS.NET 2001:0503:83eb:0000:0000:0000:0002:0031 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"net":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"QueFAAABAAEADQAMA25ldAAABgABA25ldAAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTHtQ4AAAHCAAAA4QACTqAAAFRgANuZXQAAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAw","timestamp":0,"answerfrom":"192.55.83.30"}}}}}}}},"gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"1rCBAAABAAAACAAKDGd0bGQtc2VydmVycwNuZXQAAAYAAQxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCYTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmMyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJkMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCZTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmYyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJnMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCaDIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmwyDGd0bGQtc2VydmVycwNuZXQAAmEyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh8CYTIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMQJjMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlwfAmMyDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOD6wAAAAAAAAACADECZDIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHwJlMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4fAmYyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx8CZzIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHwJoMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAfAmwyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh8=","timestamp":0,"answerfrom":"192.55.83.30"}}}}}}}}}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
