A2.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0031 {}
A2.GTLD-SERVERS.NET 192.5.6.31 {"gtld-servers.net":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.6.31","timestamp":0,"data":"KwGFAAABAAgAAAAKDGd0bGQtc2VydmVycwNuZXQAAAIAAQxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCRzIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAP0gAAVAkwyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQAD9IAAFQJFMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCSDIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAP0gAAVAkQyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQAD9IAAFQJBMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCRjIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAP0gAAVAkMyDGd0bGQtc2VydmVycwNuZXQAAkEyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh8CQTIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMQJDMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlwfAkMyDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOD6wAAAAAAAAACADECRDIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHwJFMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4fAkYyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx8CRzIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHwJIMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAfAkwyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh8="}}}}}}}},"k.gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"p2GFAAABAAAAAQAAAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABDGd0bGQtc2VydmVycwNuZXQAAAYAAQABUYAAOgJBMgVOU1RMRANDT00ABW5zdGxkDHZlcmlzaWduLWdycwNDT00Ad8/j6AAADhAAAAOEABJ1AAABUYA=","answerfrom":"192.5.6.31","timestamp":0}}}}}}}}}
D2.GTLD-SERVERS.NET 192.31.80.31 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
M.ROOT-SERVERS.NET 202.12.27.33 {}
M.ROOT-SERVERS.NET 2001:0dc3:0000:0000:0000:0000:0000:0035 {"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":0,"data":"uuCBAAABAAAACQAQA2lpcwJzZQAABgABAnNlAAACAAEAAqMAAAkBaQJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYgJucwJzZQAAAQABAAKjAAAEwCSFawFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWcCbnMCc2UAAAEAAQACowAABILvBXIBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFqAm5zAnNlAAABAAEAAqMAAATH/j8BAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAABwAAQACowAAECABBQAALAAAAAAAAAAAAAE="}}}}}}}},"gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"2001:dc3::35","data":"yPaBAAABAAAADQAPDGd0bGQtc2VydmVycwNuZXQAAAYAAQNuZXQAAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAw"}}}}}}}},"net":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"8EOBAAABAAAADQAPA25ldAAABgABA25ldAAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAABYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADA=","answerfrom":"2001:dc3::35","timestamp":0}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"2001:dc3::35","data":"JxeBAAABAAAACQAQAnNlAAAGAAECc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ=="}}}}}}}}}
