M.ROOT-SERVERS.NET 202.12.27.33 {}
M.ROOT-SERVERS.NET 2001:0dc3:0000:0000:0000:0000:0000:0035 {"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"pXyBAAABAAAADQAPA2NvbQAABgABA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAABYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADA=","timestamp":0}}}}}}}},"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"BfqBAAABAAAACQAQA2lpcwJzZQAABgABAnNlAAACAAEAAqMAAAkBaQJucwJzZQACc2UAAAIAAQACowAACQFiAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAWECbnMCc2UAAAEAAQACowAABMAkkGsBYgJucwJzZQAAAQABAAKjAAAEwCSFawFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWQCbnMCc2UAAAEAAQACowAABFHkCBABZQJucwJzZQAAAQABAAKjAAAEUeQKOQFmAm5zAnNlAAABAAEAAqMAAATARzU1AWcCbnMCc2UAAAEAAQACowAABILvBXIBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFqAm5zAnNlAAABAAEAAqMAAATH/j8BAWECbnMCc2UAABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTAWYCbnMCc2UAABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMBZwJucwJzZQAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAABwAAQACowAAECABBQAALAAAAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"MQuBAAABAAAACQAQAnNlAAAGAAECc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWoCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","timestamp":0}}}}}}}}}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
H.GTLD-SERVERS.NET 192.54.112.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"192.54.112.30","data":"dc6FAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAABbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4="}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"+HSFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTHtqKAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA=","answerfrom":"192.54.112.30"}}}}}}}}}
F.GTLD-SERVERS.NET 192.35.51.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"192.35.51.30","data":"vTmFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAABZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4="}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"3WWFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTHtqKAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADA=","answerfrom":"192.35.51.30"}}}}}}}}}
A.GTLD-SERVERS.NET 192.5.6.30 {"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"5zqFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAABZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4=","answerfrom":"192.5.6.30"}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"F32FAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTHtqKAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA=","answerfrom":"192.5.6.30"}}}}}}}}}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:503:a83e::2:30","data":"DyWFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTHtqKAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4=","timestamp":0}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"9cOFAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAABawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BbAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKaIeAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4=","answerfrom":"2001:503:a83e::2:30","timestamp":0}}}}}}}}}
E.ROOT-SERVERS.NET 192.203.230.10 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
