DNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
DNS1.CSCDNS.NET 209.112.114.33 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
C.NS.SE 192.36.135.107 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
E.NS.SE 81.228.10.57 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
DNS2.CSCDNS.NET 2001:0502:cbe4:0000:0000:0000:0000:0033 {}
DNS2.CSCDNS.NET 69.36.145.33 {"ns2.sebgroup.com":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"qEyFAAABAAEABQAAA25zMghzZWJncm91cANjb20AAAEAAQNuczIIc2ViZ3JvdXADY29tAAABAAEAACowAASBsjIICHNlYmdyb3VwA2NvbQAAAgABAAAqMAAVAm5zDWRvbWFpbm5ldHdvcmsCc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20ACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAWA25zMg1kb21haW5uZXR3b3JrAnNlAAhzZWJncm91cANjb20AAAIAAQAAKjAADANuczEDc2ViAnNlAAhzZWJncm91cANjb20AAAIAAQAAKjAAFwNuczMNZG9tYWlubmV0d29yawNjb20A","answerfrom":"69.36.145.33","timestamp":0}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"69.36.145.33","data":"PSCFAAABAAAAAQAAA25zMghzZWJncm91cANjb20AABwAAQhzZWJncm91cANjb20AAAYAAQAAKjAAMwNuczEDc2ViAnNlAApob3N0bWFzdGVyA3NlYgJzZQB4C9U3AABicAAADhAAJ40AAAAOEA=="}}}}}}}},"dns1.cscdns.net":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"ybKFAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAHAABBGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","answerfrom":"69.36.145.33","timestamp":0}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"69.36.145.33","data":"CvCFAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAAQABBGRuczEGY3NjZG5zA25ldAAAAQABAAA4QAAE0XByIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM="}}}}}}}},"seb.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"69.36.145.33","data":"mIGFAAABAAEAAgABA3NlYgJzZQAABgABA3NlYgJzZQAABgABAAAqMAAzA25zMQNzZWICc2UACmhvc3RtYXN0ZXIDc2ViAnNlAHgL1TcAAGJwAAAOEAAnjQAAAA4QA3NlYgJzZQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20AA3NlYgJzZQAAAgABAAAqMAAMA25zMQNzZWICc2UAA25zMQNzZWICc2UAAAEAAQAAKjAABIGyMgU="}}}}}}}},"dns2.cscdns.net":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"2ySFAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABBGRuczIGY3NjZG5zA25ldAAAAQABAAA4QAAERSSRIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczIGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMxBmNzY2RucwNuZXQABXBkbnMyBmNzY2RucwNuZXQAAAEAAQAAOEAABEUkkSEFcGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwVwZG5zMQZjc2NkbnMDbmV0AAABAAEAADhAAATRcHIhBXBkbnMxBmNzY2RucwNuZXQAABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADM=","timestamp":0,"answerfrom":"69.36.145.33"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"oTqFAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABBGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","timestamp":0,"answerfrom":"69.36.145.33"}}}}}}}},"ns.domainnetwork.se":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"CvaFAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAQJucw1kb21haW5uZXR3b3JrAnNlAAABAAEAAA4QAATRcHEhDWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMyBmNzY2RucwNuZXQADWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMxBmNzY2RucwNuZXQA","timestamp":0,"answerfrom":"69.36.145.33"}}}}}}}}}
