G.ROOT-SERVERS.NET 192.112.36.4 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
DNS2.CSCDNS.NET 69.36.145.33 {"dns2.cscdns.net":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"44CFAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABBGRuczIGY3NjZG5zA25ldAAAAQABAAA4QAAERSSRIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","answerfrom":"69.36.145.33","timestamp":0}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"WQaFAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABBGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","answerfrom":"69.36.145.33"}}}}}}}},"ns2.sebgroup.com":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"69.36.145.33","data":"GeeFAAABAAEABQAAA25zMghzZWJncm91cANjb20AAAEAAQNuczIIc2ViZ3JvdXADY29tAAABAAEAACowAASBsjIICHNlYmdyb3VwA2NvbQAAAgABAAAqMAAXA25zMw1kb21haW5uZXR3b3JrA2NvbQAIc2ViZ3JvdXADY29tAAACAAEAACowABYDbnMyDWRvbWFpbm5ldHdvcmsCc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20ACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAMA25zMQNzZWICc2UACHNlYmdyb3VwA2NvbQAAAgABAAAqMAAVAm5zDWRvbWFpbm5ldHdvcmsCc2UA"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","data":"ni2FAAABAAAAAQAAA25zMghzZWJncm91cANjb20AABwAAQhzZWJncm91cANjb20AAAYAAQAAKjAAMwNuczEDc2ViAnNlAApob3N0bWFzdGVyA3NlYgJzZQB4C7M7AABicAAADhAAJ40AAAAOEA==","timestamp":0}}}}}}}},"dns1.cscdns.net":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"WHGFAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAAQABBGRuczEGY3NjZG5zA25ldAAAAQABAAA4QAAE0XByIQZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczIGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMxBmNzY2RucwNuZXQABXBkbnMyBmNzY2RucwNuZXQAAAEAAQAAOEAABEUkkSEFcGRuczIGY3NjZG5zA25ldAAAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAMwVwZG5zMQZjc2NkbnMDbmV0AAABAAEAADhAAATRcHIhBXBkbnMxBmNzY2RucwNuZXQAABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADM=","answerfrom":"69.36.145.33"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"itWFAAABAAEAAgAEBGRuczEGY3NjZG5zA25ldAAAHAABBGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwZjc2NkbnMDbmV0AAACAAEAADhAABIFcGRuczEGY3NjZG5zA25ldAAGY3NjZG5zA25ldAAAAgABAAA4QAASBXBkbnMyBmNzY2RucwNuZXQABXBkbnMxBmNzY2RucwNuZXQAAAEAAQAAOEAABNFwciEFcGRuczEGY3NjZG5zA25ldAAAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAMwVwZG5zMgZjc2NkbnMDbmV0AAABAAEAADhAAARFJJEhBXBkbnMyBmNzY2RucwNuZXQAABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADM=","answerfrom":"69.36.145.33"}}}}}}}},"seb.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"69.36.145.33","data":"eoiFAAABAAEAAgABA3NlYgJzZQAABgABA3NlYgJzZQAABgABAAAqMAAzA25zMQNzZWICc2UACmhvc3RtYXN0ZXIDc2ViAnNlAHgLszsAAGJwAAAOEAAnjQAAAA4QA3NlYgJzZQAAAgABAAAqMAAMA25zMQNzZWICc2UAA3NlYgJzZQAAAgABAAAqMAASA25zMghzZWJncm91cANjb20AA25zMQNzZWICc2UAAAEAAQAAKjAABIGyMgU="}}}}}}}},"ns.domainnetwork.se":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"69.36.145.33","data":"xvWFAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAQJucw1kb21haW5uZXR3b3JrAnNlAAABAAEAAA4QAATRcHEhDWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMyBmNzY2RucwNuZXQADWRvbWFpbm5ldHdvcmsCc2UAAAIAAQAADhAAEQRkbnMxBmNzY2RucwNuZXQA"}}}}}}}}}
DNS2.CSCDNS.NET 2001:0502:cbe4:0000:0000:0000:0000:0033 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
D.NS.SE 81.228.8.16 {}
PDNS1.CSCDNS.NET 209.112.114.33 {}
PDNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
NS2.SEBGROUP.COM 129.178.50.8 {}
