A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"6JSBAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUw==","timestamp":0}}}}}}}},"com":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":0,"data":"/uCBAAABAAAADQAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAABbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFrDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA0sh4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADA="}}}}}}}}}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
NS3.NIC.SE 212.247.8.152 {"nic.se":{"DNSKEY":{"IN":{"1":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"eyWFAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAZuzpYt16VAFNdICkgF2syunlprdMf5SD250C92ZzQW6aXbpCC2OZqS3LFmsx0LX5/zM+i2xYvA+CJMOiFYJmIC9Nkuqi7fjCzFCAF6vMXDUNG2I1fjtGBG6awO/UnMDvMkZS83J14JOhrrOogmAVOVoNSxH59MUTkBorCS0TBOLA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAALgABAAAOEACaADAFAgAADhBTUngBU0VJARhHA25pYwJzZQBgUrjShiwj/o1L5C6gLz0UoZ+OapXYbMJEkA5uFSixfyitGFPAQaSwj0m+0H7/rAewgyCl0BGTbNnPO1svf8mti7GJvBOqSMeeDjH2DGviy/TAXRltM2CppG/QZ1YSRqbnDzHt4PKhMNjw2BmtBEsq/IHemX6paZGXOof9Sz42sgNuaWMCc2UAAC4AAQAADhABGgAwBQIAAA4QU1J4AVNFSQFBOANuaWMCc2UAx7n8exo3/nvVGqksMtxcFwtTe9jLGJY6fune6RaHvGGWipjFdrQOntj9XG+q4brGjWgl2VHB8FCOMzYZJYU8G9IJi8D+SQs4hQ4PgkNR3OE34KAAZlmVFJ1UjLUWZlj5OLpsRxbI0h14po598nJJjz/o41/nV5Z49SAK7dIKUlxLvZ8qjzw4xgX1CRjlTxU8XWaLo7u4KktQ2QBabHvIimFU3fUqtDMUAKjXlhA9JWQzAa9jQvTDuKRTJlm16cHIz/7rUbLgJfXSIcs9AHM5+qNTXlGmFIz1Hg7fw0yipur41PqeVTe6WuaSVwpRoyhBhvTLEBJ3C1TGD7RqKEQmtQAAKRAAAACAAAAA","timestamp":0,"answerfrom":"212.247.8.152"}}}}}}}}}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"SvmFAAABAAEAAwAEA25pYwJzZQAABgABA25pYwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAU0VXEQAAKjAAAA4QAAk6gAAADhADbmljAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":0}}}}}}},"DNSKEY":{"IN":{"1":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","timestamp":0,"data":"YRmFAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAZuzpYt16VAFNdICkgF2syunlprdMf5SD250C92ZzQW6aXbpCC2OZqS3LFmsx0LX5/zM+i2xYvA+CJMOiFYJmIC9Nkuqi7fjCzFCAF6vMXDUNG2I1fjtGBG6awO/UnMDvMkZS83J14JOhrrOogmAVOVoNSxH59MUTkBorCS0TBOLA25pYwJzZQAALgABAAAOEACaADAFAgAADhBTUngBU0VJARhHA25pYwJzZQBgUrjShiwj/o1L5C6gLz0UoZ+OapXYbMJEkA5uFSixfyitGFPAQaSwj0m+0H7/rAewgyCl0BGTbNnPO1svf8mti7GJvBOqSMeeDjH2DGviy/TAXRltM2CppG/QZ1YSRqbnDzHt4PKhMNjw2BmtBEsq/IHemX6paZGXOof9Sz42sgNuaWMCc2UAAC4AAQAADhABGgAwBQIAAA4QU1J4AVNFSQFBOANuaWMCc2UAx7n8exo3/nvVGqksMtxcFwtTe9jLGJY6fune6RaHvGGWipjFdrQOntj9XG+q4brGjWgl2VHB8FCOMzYZJYU8G9IJi8D+SQs4hQ4PgkNR3OE34KAAZlmVFJ1UjLUWZlj5OLpsRxbI0h14po598nJJjz/o41/nV5Z49SAK7dIKUlxLvZ8qjzw4xgX1CRjlTxU8XWaLo7u4KktQ2QBabHvIimFU3fUqtDMUAKjXlhA9JWQzAa9jQvTDuKRTJlm16cHIz/7rUbLgJfXSIcs9AHM5+qNTXlGmFIz1Hg7fw0yipur41PqeVTe6WuaSVwpRoyhBhvTLEBJ3C1TGD7RqKEQmtQAAKRAAAACAAAAA"}}}}}}}}}
B.GTLD-SERVERS.NET 2001:0503:231d:0000:0000:0000:0002:0030 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
