J.GTLD-SERVERS.NET 192.48.79.30 {}
NS.DOMAINNETWORK.SE 209.112.113.33 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
NS.NIC.SE 212.247.7.228 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
PDNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
PDNS1.CSCDNS.NET 209.112.114.33 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
