I.GTLD-SERVERS.NET 192.43.172.30 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
NS.NIC.SE 212.247.7.228 {}
NS2.SEBGROUP.COM 129.178.50.8 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
