NS3.NIC.SE 212.247.8.152 {"nic.se":{"DNSKEY":{"IN":{"1":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"LreFAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAZuzpYt16VAFNdICkgF2syunlprdMf5SD250C92ZzQW6aXbpCC2OZqS3LFmsx0LX5/zM+i2xYvA+CJMOiFYJmIC9Nkuqi7fjCzFCAF6vMXDUNG2I1fjtGBG6awO/UnMDvMkZS83J14JOhrrOogmAVOVoNSxH59MUTkBorCS0TBOLA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAALgABAAAOEACaADAFAgAADhBTUSaBU0P3gRhHA25pYwJzZQAb3O1Qi+afNs4LSC7RRNTdoR/VRP6TMUjlAdGkkx7CHkm5BAKGilZvkuILeNT3zWzF8qKjJpIDoXHcdGFIQVimDFz/fD0prbFnk2pI31DCy45c4UhttRoKBZUHTmK0YGLMJcwVt4y+EAJndIPdi0BLgHEmCe7ZBS5MlHh2156QOwNuaWMCc2UAAC4AAQAADhABGgAwBQIAAA4QU1EmgVND94FBOANuaWMCc2UAO2OjtNFl2u++SAfbD8DVwkQm0czpVWExT0G66inr1+9CcLNEI7Hkeh1rSqldCiJedHJxMmTuscoHK6xXG3B48CJKWHyAzfUU8fpEIBYFwevbj74ZN6gdoW66V0gAlcx26FLpWXxf6Yy+C+m0xbmS7OJbr8iaiYl0KM4uJKBv3M1DmzcPm0Gxjm5lli5E7LYwQAeW5fd9exqYp99hBsyJk2hc36tFhPgOih3OtqhS086Aebt5IeP9ZelPxnLwkSwEcUds7z1Jw8oRbKK0I2Q54mf+pqwGwXMuTIsIVHJ1aka+6aZuSAufeYjw0jdWCpdxH6gVk5qdbDSXD5iqAzPi1QAAKRAAAACAAAAA","answerfrom":"212.247.8.152"}}}}}}}}}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"nic.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"ICqFAAABAAEAAwAEA25pYwJzZQAABgABA25pYwJzZQAABgABAAAOEAAyAm5zA25pYwJzZQAKaG9zdG1hc3RlcgNpaXMCc2UAU0QFkQAAKjAAAA4QAAk6gAAADhADbmljAnNlAAACAAEAAA4QAAsCbnMDbmljAnNlAANuaWMCc2UAAAIAAQAADhAACQFpAm5zAnNlAANuaWMCc2UAAAIAAQAADhAADANuczMDbmljAnNlAAJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":0}}}}}}},"DNSKEY":{"IN":{"1":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"bdCFAAABAAQAAAABA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAZuzpYt16VAFNdICkgF2syunlprdMf5SD250C92ZzQW6aXbpCC2OZqS3LFmsx0LX5/zM+i2xYvA+CJMOiFYJmIC9Nkuqi7fjCzFCAF6vMXDUNG2I1fjtGBG6awO/UnMDvMkZS83J14JOhrrOogmAVOVoNSxH59MUTkBorCS0TBOLA25pYwJzZQAALgABAAAOEACaADAFAgAADhBTUSaBU0P3gRhHA25pYwJzZQAb3O1Qi+afNs4LSC7RRNTdoR/VRP6TMUjlAdGkkx7CHkm5BAKGilZvkuILeNT3zWzF8qKjJpIDoXHcdGFIQVimDFz/fD0prbFnk2pI31DCy45c4UhttRoKBZUHTmK0YGLMJcwVt4y+EAJndIPdi0BLgHEmCe7ZBS5MlHh2156QOwNuaWMCc2UAAC4AAQAADhABGgAwBQIAAA4QU1EmgVND94FBOANuaWMCc2UAO2OjtNFl2u++SAfbD8DVwkQm0czpVWExT0G66inr1+9CcLNEI7Hkeh1rSqldCiJedHJxMmTuscoHK6xXG3B48CJKWHyAzfUU8fpEIBYFwevbj74ZN6gdoW66V0gAlcx26FLpWXxf6Yy+C+m0xbmS7OJbr8iaiYl0KM4uJKBv3M1DmzcPm0Gxjm5lli5E7LYwQAeW5fd9exqYp99hBsyJk2hc36tFhPgOih3OtqhS086Aebt5IeP9ZelPxnLwkSwEcUds7z1Jw8oRbKK0I2Q54mf+pqwGwXMuTIsIVHJ1aka+6aZuSAufeYjw0jdWCpdxH6gVk5qdbDSXD5iqAzPi1QAAKRAAAACAAAAA","timestamp":0}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"nic.se":{"DNSKEY":{"IN":{"1":{"0":{"0":null}}}}}}
NS.NIC.SE 212.247.7.228 {"nic.se":{"DNSKEY":{"IN":{"1":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"212.247.7.228","data":"tbaFAAABAAQABAAJA25pYwJzZQAAMAABA25pYwJzZQAAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvA25pYwJzZQAAMAABAAAOEACKAQADBQUBAAAAAZuzpYt16VAFNdICkgF2syunlprdMf5SD250C92ZzQW6aXbpCC2OZqS3LFmsx0LX5/zM+i2xYvA+CJMOiFYJmIC9Nkuqi7fjCzFCAF6vMXDUNG2I1fjtGBG6awO/UnMDvMkZS83J14JOhrrOogmAVOVoNSxH59MUTkBorCS0TBOLA25pYwJzZQAALgABAAAOEACaADAFAgAADhBTUSaBU0P3gRhHA25pYwJzZQAb3O1Qi+afNs4LSC7RRNTdoR/VRP6TMUjlAdGkkx7CHkm5BAKGilZvkuILeNT3zWzF8qKjJpIDoXHcdGFIQVimDFz/fD0prbFnk2pI31DCy45c4UhttRoKBZUHTmK0YGLMJcwVt4y+EAJndIPdi0BLgHEmCe7ZBS5MlHh2156QOwNuaWMCc2UAAC4AAQAADhABGgAwBQIAAA4QU1EmgVND94FBOANuaWMCc2UAO2OjtNFl2u++SAfbD8DVwkQm0czpVWExT0G66inr1+9CcLNEI7Hkeh1rSqldCiJedHJxMmTuscoHK6xXG3B48CJKWHyAzfUU8fpEIBYFwevbj74ZN6gdoW66V0gAlcx26FLpWXxf6Yy+C+m0xbmS7OJbr8iaiYl0KM4uJKBv3M1DmzcPm0Gxjm5lli5E7LYwQAeW5fd9exqYp99hBsyJk2hc36tFhPgOih3OtqhS086Aebt5IeP9ZelPxnLwkSwEcUds7z1Jw8oRbKK0I2Q54mf+pqwGwXMuTIsIVHJ1aka+6aZuSAufeYjw0jdWCpdxH6gVk5qdbDSXD5iqAzPi1QNuaWMCc2UAAAIAAQAADhAACwJucwNuaWMCc2UAA25pYwJzZQAAAgABAAAOEAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAAOEAAMA25zMwNuaWMCc2UAA25pYwJzZQAALgABAAAOEACaAAIFAgAADhBTUSaBU0P3gRhHA25pYwJzZQBXRCPXW96dxpubf8ZhN2vVIxMYucha7cN124epXPAwlEZkkmBHhsf/PBcRiXOn8FY2lXWx338e+7c7cIu586Hb8ymoFDhkXj/qV8rFPu/KFtzokyjKJ6GA9D7RHuNcMbBWypKm2suSS1CA5G4DSYaPSDtFAQFLWrX19zEYGIiPXgJucwNuaWMCc2UAAAEAAQAADhAABNT3B+QCbnMDbmljAnNlAAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQAAADwABNT3CJgDbnMzA25pYwJzZQAAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUgJucwNuaWMCc2UAAC4AAQAADhAAmgABBQMAAA4QU1EmgVND94EYRwNuaWMCc2UAIbpj8vRruN7k48ku3Js0qTBURGezncjkfa1xcYtpWC55RDoQAEg57TYID2W6AOeEPRdzTOtGGLcioO+Pp2TcDq1JaayJj1yuRENYGJVW2ccOkq7jsVvadTNH9dJwxFyH1IpFrM8yxJgVoDDz7Yi6CiEnTjIkkyjEIj8/m+jvWlkCbnMDbmljAnNlAAAuAAEAAA4QAJoAHAUDAAAOEFNRJoFTQ/eBGEcDbmljAnNlABO6pZjl4ZLywvSZTt18+F9VE4j3fmBxhLg2r5I5HdlE/1UaGV7b2dP5oNj3wsSzJFKkic6NQxk3JEf8PMacojZoriuFxdIJd7la7tV6lwRHpnBXI0Vr2dxe4ZoyODWdupyJGapcDaYpPr8C4+/arwx80B+bTQxBxLhdimbYNIIgA25zMwNuaWMCc2UAAC4AAQAAADwAmgABBQMAAAA8U1EmgVND94EYRwNuaWMCc2UAJHJfG1ivDfIJtqgr2PKULJsSTrUwCEzRiz5CGNIB24QFnQNHXnn/JVnITv+F2dUJO/6KtTp0j/ifM2PqIAobNT/+yDUG9GFUsDX+xinQVN5i6we0jNDFAiad1AhfxJmebpAR2h7krU8zrHkiHtjB0gs4R0ZHWTVWWEVxljIzbRMDbnMzA25pYwJzZQAALgABAAAAPACaABwFAwAAADxTUSaBU0P3gRhHA25pYwJzZQAj+p9yfgjn9KZos7ElBFgJVq/3bAh1r2QfJuaF1Lvlpe1zI7oxZy9A4f3EfU0p3P0jKOebIgRDU4U/pMNJW5uOgljP/XhGO6qRGfQsAxVs7mtL+ZVa63dwKM7mtOa/3qVG3W1xekeL+eaCYZia1WpNrcJphExnWRCm5ZJlokQE/QAAKRAAAACAAAAA"}}}}}}}}}
I.GTLD-SERVERS.NET 192.43.172.30 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"dns1.cscdns.net":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"VBuBAAABAAAAAgAEBGRuczEGY3NjZG5zA25ldAAAAQABBmNzY2RucwNuZXQAAAIAAQACowAAEgVwZG5zMQZjc2NkbnMDbmV0AAZjc2NkbnMDbmV0AAACAAEAAqMAABIFcGRuczIGY3NjZG5zA25ldAAFcGRuczEGY3NjZG5zA25ldAAAAQABAAKjAAAE0XByIQVwZG5zMQZjc2NkbnMDbmV0AAAcAAEAAqMAABAmIAB0ABkAAAAAAAAAAAAzBXBkbnMyBmNzY2RucwNuZXQAABwAAQACowAAECABBQLL5AAAAAAAAAAAADMFcGRuczIGY3NjZG5zA25ldAAAAQABAAKjAAAERSSRIQ==","answerfrom":"192.55.83.30","timestamp":0}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"+D6BAAABAAAAAgAEBGRuczEGY3NjZG5zA25ldAAAHAABBmNzY2RucwNuZXQAAAIAAQACowAAEgVwZG5zMQZjc2NkbnMDbmV0AAZjc2NkbnMDbmV0AAACAAEAAqMAABIFcGRuczIGY3NjZG5zA25ldAAFcGRuczEGY3NjZG5zA25ldAAAAQABAAKjAAAE0XByIQVwZG5zMQZjc2NkbnMDbmV0AAAcAAEAAqMAABAmIAB0ABkAAAAAAAAAAAAzBXBkbnMyBmNzY2RucwNuZXQAABwAAQACowAAECABBQLL5AAAAAAAAAAAADMFcGRuczIGY3NjZG5zA25ldAAAAQABAAKjAAAERSSRIQ==","answerfrom":"192.55.83.30"}}}}}}}},"com":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"84GFAAABAAEADQALA2NvbQAABgABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTRTViAAAHCAAAA4QACTqAAAFRgANjb20AAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4=","timestamp":0}}}}}}}},"ns2.sebgroup.com":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"192.55.83.30","data":"ZQGBAAABAAAABQACA25zMghzZWJncm91cANjb20AABwAAQhzZWJncm91cANjb20AAAIAAQACowAAFQJucw1kb21haW5uZXR3b3JrAnNlAAhzZWJncm91cANjb20AAAIAAQACowAAFgNuczINZG9tYWlubmV0d29yawJzZQAIc2ViZ3JvdXADY29tAAACAAEAAqMAABcDbnMzDWRvbWFpbm5ldHdvcmsDY29tAAhzZWJncm91cANjb20AAAIAAQACowAADANuczEDc2ViAnNlAAhzZWJncm91cANjb20AAAIAAQACowAAEgNuczIIc2ViZ3JvdXADY29tAANuczMNZG9tYWlubmV0d29yawNjb20AAAEAAQACowAABEUkkSEDbnMyCHNlYmdyb3VwA2NvbQAAAQABAAKjAAAEgbIyCA=="}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"yK6BAAABAAAABQACA25zMghzZWJncm91cANjb20AAAEAAQhzZWJncm91cANjb20AAAIAAQACowAAFQJucw1kb21haW5uZXR3b3JrAnNlAAhzZWJncm91cANjb20AAAIAAQACowAAFgNuczINZG9tYWlubmV0d29yawJzZQAIc2ViZ3JvdXADY29tAAACAAEAAqMAABcDbnMzDWRvbWFpbm5ldHdvcmsDY29tAAhzZWJncm91cANjb20AAAIAAQACowAADANuczEDc2ViAnNlAAhzZWJncm91cANjb20AAAIAAQACowAAEgNuczIIc2ViZ3JvdXADY29tAANuczMNZG9tYWlubmV0d29yawNjb20AAAEAAQACowAABEUkkSEDbnMyCHNlYmdyb3VwA2NvbQAAAQABAAKjAAAEgbIyCA==","answerfrom":"192.55.83.30"}}}}}}}},"dns2.cscdns.net":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"QRGBAAABAAAAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABBmNzY2RucwNuZXQAAAIAAQACowAAEgVwZG5zMQZjc2NkbnMDbmV0AAZjc2NkbnMDbmV0AAACAAEAAqMAABIFcGRuczIGY3NjZG5zA25ldAAFcGRuczEGY3NjZG5zA25ldAAAAQABAAKjAAAE0XByIQVwZG5zMQZjc2NkbnMDbmV0AAAcAAEAAqMAABAmIAB0ABkAAAAAAAAAAAAzBXBkbnMyBmNzY2RucwNuZXQAABwAAQACowAAECABBQLL5AAAAAAAAAAAADMFcGRuczIGY3NjZG5zA25ldAAAAQABAAKjAAAERSSRIQ==","timestamp":0}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"192.55.83.30","data":"uaKBAAABAAAAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABBmNzY2RucwNuZXQAAAIAAQACowAAEgVwZG5zMQZjc2NkbnMDbmV0AAZjc2NkbnMDbmV0AAACAAEAAqMAABIFcGRuczIGY3NjZG5zA25ldAAFcGRuczEGY3NjZG5zA25ldAAAAQABAAKjAAAE0XByIQVwZG5zMQZjc2NkbnMDbmV0AAAcAAEAAqMAABAmIAB0ABkAAAAAAAAAAAAzBXBkbnMyBmNzY2RucwNuZXQAABwAAQACowAAECABBQLL5AAAAAAAAAAAADMFcGRuczIGY3NjZG5zA25ldAAAAQABAAKjAAAERSSRIQ=="}}}}}}}}}
G.ROOT-SERVERS.NET 192.112.36.4 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
