B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"iBeFAAABAAkAAAAQAnNlAAACAAECc2UAAAIAAQACowAACQFhAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWYCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFhAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTAWICbnMCc2UAAAEAAQACowAABMAkhWsBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAAAEAAQACowAABMf+PwEBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","timestamp":0}}}}}}}},"liu.se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"so2BAAABAAAABAAHA2xpdQJzZQAAAgABA2xpdQJzZQAAAgABAAFRgAAMA25zMgNsaXUCc2UAA2xpdQJzZQAAAgABAAFRgAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQABUYAAEAVzdW5pYwVzdW5ldAJzZQADbGl1AnNlAAACAAEAAVGAAAwDbnMxA2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAFRgAAEguwG+wNuczEDbGl1AnNlAAAcAAEAAVGAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQABUYAABILsBvMDbnMyA2xpdQJzZQAAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQwVzdW5pYwVzdW5ldAJzZQAAAQABAAFRgAAEwCR9AgVzdW5pYwVzdW5ldAJzZQAAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAgZuc2F1dGgDaXN5A2xpdQJzZQAAAQABAAFRgAAEguwwCQ==","timestamp":0,"answerfrom":"192.36.144.107"}}}}}}}}}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"d/WBAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFhAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQACc2UAAAIAAQACowAACQFkAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBagJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFiAm5zAnNlAAABAAEAAqMAAATAJIVrAWMCbnMCc2UAAAEAAQACowAABMAkh2sBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZwJucwJzZQAAAQABAAKjAAAEgu8FcgFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWoCbnMCc2UAAAEAAQACowAABMf+PwEBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUwFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","timestamp":0}}}}}}}}}
NSAUTH.ISY.LIU.SE 130.236.48.9 {"nsauth.isy.liu.se":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"G32FAAABAAEAAgACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEGbnNhdXRoA2lzeQNsaXUCc2UAAAEAAQAAVGAABILsMAkDaXN5A2xpdQJzZQAAAgABAABUYAATBm5zYXV0aANpc3kDbGl1AnNlAANpc3kDbGl1AnNlAAACAAEAAFRgAA8CbnMDaWRhA2xpdQJzZQACbnMDaWRhA2xpdQJzZQAAAQABAAP0gAAEguyxGQJucwNpZGEDbGl1AnNlAAAcAAEAA/SAABAgAQawABfwIAAAAAAAAABT","answerfrom":"130.236.48.9"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"MbqFAAABAAAAAQAABm5zYXV0aANpc3kDbGl1AnNlAAAcAAEDaXN5A2xpdQJzZQAABgABAABUYAA+Bm5zYXV0aANpc3kDbGl1AnNlAApob3N0bWFzdGVyA2lzeQNsaXUCc2UAeAus/AAADhAAAAcIABJ1AAAAVGA=","timestamp":0,"answerfrom":"130.236.48.9"}}}}}}}}}
