C.IP6-SERVERS.ARPA 196.216.169.11 {}
C.IP6-SERVERS.ARPA 2001:43f8:0110:0000:0000:0000:0000:0011 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
TARA.FAERYWICCA.SE 109.74.11.245 {}
NS1.ARIN.NET 199.212.0.108 {}
NS1.ARIN.NET 2001:0500:0013:0000:0000:0000:0000:0108 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
TINNIE.APNIC.NET 202.12.29.60 {}
