L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
E.NS.SE 81.228.10.57 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
NS2.SEBGROUP.COM 129.178.50.8 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
