NS.DOMAINNETWORK.SE 209.112.113.33 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
A.GTLD-SERVERS.NET 192.5.6.30 {"XX--EXAMPLE.COM":{"A":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.6.30","timestamp":1400848179.3976,"data":"w4WEAwABAAAACAABC3h4LS1leGFtcGxlA2NvbQAAAQABA2NvbQAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTfz8iAAAHCAAAA4QACTqAAAFRgANjb20AAC4AAQAAA4QAlwAGCAEAAAOEU4h5olN/LrrdUQNjb20Aihl6wexa63FpfeBYkqpTMSKv7rmHprZ8lkGFUvEYwOzDq3ifLmBoRJMC79fgrfgyGTf/fQfLZSn/OPmYxUQCguy9Ag4Kqt5MKS3PdUzZ/n2jwPsO0PYl0pFMsyRy6MQb2nH5jUA4gZ6KucrQbGZGDldzvV5fEWLzVgmHsO6hrXQgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU00DY29tAAAyAAEAAVGAACMBAQAAABRlAafZuts5vwDFDqv1BnpYgyef2wAHIgAAAAACkCBDSzBQT0pNRzg3NExKUkVGN0VGTjg0MzBRVklUOEJTTQNjb20AAC4AAQABUYAAlwAyCAIAAVGAU4a71FN9cOzdUQNjb20AX3yVnV0KomVmb98UzeJDFTKqs13iMFUgFGqTWNHcEO2EYFzqWpThy4rRGvEh7YWTHSIoO+zxXNeI5bxslJvbQ7MAdA5EgsHzrSD9DRU7gpy1aI4ZeVGGDGUNYbY4cEnH1TptGnvfzy2WC3+aOrr9LWhb24Ysbaey/X/HhwTH2jQgU0QzSVVOTUpLVEc1Q0NDRTBPODg1RkNBUTc4MTRQSTkDY29tAAAyAAEAAVGAACIBAQAAABTjR8fcIo6Eh03hgmObmdOnAXUYLQAGIAAAAAASIFNEM0lVTk1KS1RHNUNDQ0UwTzg4NUZDQVE3ODE0UEk5A2NvbQAALgABAAFRgACXADIIAgABUYBTiAdsU368hN1RA2NvbQDGPEmrXLEhdwoqOkIkz/dBRCrjUL8pijXhpTt4e2woozkAsYPvZArVXPx/FZywGhPKkx/DhvYGV2Tf2YPOXJBVLxOAKmDPo9Dq8xYev9XG/Oz6tmQRWcmdvPwcVDEf29960XGLPHtDjMnLlXJVQCLbGeUGwxtEQRMT0OCsgoZVNyAzUkwyMFZDTks2S1Y4T1Q5VERJSlBJMEpVMVNTNk9OUwNjb20AADIAAQABUYAAIgEBAAAAFB7qZZo+Bkld0F3IPuN6sHpQbf4GAAYgAAAAABIgM1JMMjBWQ05LNktWOE9UOVRESUpQSTBKVTFTUzZPTlMDY29tAAAuAAEAAVGAAJcAMggCAAFRgFOIBsRTfrvc3VEDY29tAAJhxGkFoow8HkvuQNETs5SSd+qceX+IYJlfa50lnFe/Bk1Tt1fSh7t/2B3S7VQW6i2UFugMdrPXTA/Mk28Jyw6o8KTD2c/A46SiKFTj8gFD/jGsouM28mr6U7LO2DLV9GwenhqaPMYGcSqVK0qLrjOzCGs6aSxJ5ReZ0Q63sx4rAAApEAAAAIAAAAA="}}}}}}}},"COM":{"DNSKEY":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1uKEAAABAAMAAAABA2NvbQAAMAABA2NvbQAAMAABAAFRgACGAQADCAEDylPDFGAWc8+Yz/3mppPxOw50B7LF5ufqdxmtytkcoQufyDQLgdbdyurtg17EoPvMJ3YWuxCrPhWItgcIHk9v7yhGxjB114naINAOZCZEbzjjpxtieFsp1a5PSBP/glJKNvqOmJQ6NSDMvqYdkd8dPDYFa7XL1u/p8+AaqH8tn/MDY29tAAAwAAEAAVGAAQYBAQMIAQPDzldNmMvZFX4NcNJ0uEnKDg7tmv/F3MyQR0lpBmVcNcsIszxNFxsBfKNW9JYCYqpik8366LE7VbIcNRzfp2h9OO8HRl+H+E08zauK8k7evWEmu/6od+2boggPoiEfGNyvNPaSI7FOIroDsnw/taggzHRX1Z7SOiOiPWPNIwSUyWOZ79VmcQ1GLkC6NlYvG3HwYmynQv6oFwGv/KELSw7ZSdrbTQ0HXvZbqMUI7BaMskmvgm1G7oKZ1YiF7O9ioVNc0+7ASbqmZN7Z98EGU/Qh2K/BgUe8Hs0XVcdPKrtyYnoQHd2ynKPcMMlTEih2/2HDHjRPJ2aywIpKNnv4oPo/A2NvbQAALgABAAFRgAEXADAIAQABUYBThiodU3zucXi9A2NvbQAA2Y+f2D5qFj4Z19QbzL7Vd62PRzfi8l9eBtK+uxmTfFG3/JpHY+KRHL+CT9HWqhgNejNU4YtB890iPGpQjvQY/HrxfChE62/1lr9bVI49l039p71ed0qobBk5hMB46DCObAkot4UpMJ1o6agRdtjs4cCTnWK9l3faiGEpZqTzJMKyn26JriZ69Sc6uaQJfVDazAZBs6T605de2i5jEZu69uQOEh1UH+kZjLhqVvHdzZIFCpL/Xthl1c/U6mCJrG3zG0TAfb37HirXpJMCNLglbxchulxRImcToMKOf2AMEZcuHxxZmLX+QzxxZ7sYTxrcpk1yPSjeMs529pegSTYEAAApEAAAAIAAAAA=","timestamp":1400848169.19764,"answerfrom":"192.5.6.30"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OhiEAAABAA0AAAAPA2NvbQAAAgABA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAABawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWQMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4=","timestamp":1400848168.88269,"answerfrom":"192.5.6.30"}}}}}}},"NSEC3PARAM":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"sOqEAAABAAIADgAQA2NvbQAAMwABA2NvbQAAMwABAAFRgAAFAQAAAAADY29tAAAuAAEAAVGAAJcAMwgBAAFRgFOGtFJTfWlq3VEDY29tAH9I2TtGCPGmnh9xSUOmCSPa6uaBmiwkkmm5rr1NBBJWtJqABQXFB+UFiTRXzrOL73mNuCBzohbQ70g315naIk1zN+EDoj19BFB34c8W7vw0OkSfTvZFUevQ0aFOMFzIH1EGyIdCwlBycWk2WnHHMU4L76uCe7M550zTNsBskRiZA2NvbQAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWkMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFqDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAAuAAEAAqMAAJcAAggBAAKjAFOGtFJTfWlq3VEDY29tAB1xYYuMacOQbLBTXd7XXYGTlyJx116cCZCq5AcrWXwaq7HgQg8KptfB4xyTEipjs/qr85eUCcYq317swVF1pCg7wY9jbp8GAhLR0gveqgOaPvM13UQypobruHpI3v9BjwFzmbK/+Z+e/U3/wQm/qHmJ1FK9URdFD4Hiu/dL1E1JAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMAFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAAApEAAAAIAAAAA=","timestamp":1400848169.04662}}}}}}}}}
A.NS.SE 192.36.144.107 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1400848166.35721,"data":"JQSEAAABAAkAAAAQAnNlAAACAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWcCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFpAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBYgJucwJzZQACc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWECbnMCc2UAAnNlAAACAAEAAqMAAAkBYwJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFhAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTAWICbnMCc2UAAAEAAQACowAABMAkhWsBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAAAEAAQACowAABMf+PwEBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","answerfrom":"192.36.144.107"}}}}}}}},"LOOPIA.SE":{"DS":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1400848179.89103,"data":"jJKEAAABAAAABAABBmxvb3BpYQJzZQAAKwABAnNlAAAGAAEAABwgAEgSY2F0Y2hlci1pbi10aGUtcnllA25pYwJzZQAQcmVnaXN0cnktZGVmYXVsdANuaWMCc2UAeAv/0QAABwgAAAcIAA0vAAAAHCACc2UAAC4AAQAAHCAAlgAGBQEAAqMAU5CsX1N/Hy18iQJzZQBQJXMcgzJxsCie+rgMWe3LIp1/TObkYI+TMp9lItLiy/gnWnA+x1JXk/JymYKtES+QIS2Dv+b4374du0ROPfz23Qsin2flWRFJ4AmLhw20VTcD2bbKJ9PwoQVygBCs1luMrsjCrRkN8WokWZbweppT41sxipZXwM+QeUQuZ8zQJwZsb29waWECc2UAAC8AAQAAHCAAHA9sb29waWEtZGFsYWZpc2sCc2UAAAYgAAAAAAMGbG9vcGlhAnNlAAAuAAEAABwgAJYALwUCAAAcIFOQcMxTfj3xfIkCc2UAWwvmsalgSzahl3sIPyjZEhezcyQae6wtn6rMKB9koAx/o6jU9jXAuPSABBAHysvHD/7UmpA3Uhhp2jgXrPofyQsLmj5HS+gHCrFEn9eeeLpgk9nj1+yvalk6XEQ92+XFaZzN6UE7S7PPzi7uN7mDvsNfM857PdL96td3ArOPDVsAACkQAAAAgAAAAA==","answerfrom":"192.36.144.107"}}}}}}}},"NIC.SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1400848168.58925,"data":"EXGAAAABAAAAAwAGA25pYwJzZQAAAgABA25pYwJzZQAAAgABAAFRgAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAFRgAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAFRgAAE1PcH5AJucwNuaWMCc2UAABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"192.36.144.107"}}}}}}},"DS":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SDiEAAABAAMAAAABA25pYwJzZQAAKwABA25pYwJzZQAAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXA25pYwJzZQAAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgA25pYwJzZQAALgABAAAOEACWACsFAgAADhBTjwtgU32xUXyJAnNlAAG+ypZGrk7ANnoOof1Jg0/NDc1+SzRFVAYWmvZ0fz3UubBbkYMsffxpX3JpMLp1se6jDEVpKGFucL7UWc1Tj2FGbCaxhafT4K+J3cOPyVko/fm7wufKv8PkyIgUzzJ/Rbft7JDUt4Xe06hBdWH+1PRURgHKP4zwHDB/XutO42oAAAApEAAAAIAAAAA=","timestamp":1400848166.37361,"answerfrom":"192.36.144.107"}}}}}}}},"SEB.SE":{"DS":{"IN":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"zmmEAAABAAAABAABA3NlYgJzZQAAKwABAnNlAAAGAAEAABwgAEgSY2F0Y2hlci1pbi10aGUtcnllA25pYwJzZQAQcmVnaXN0cnktZGVmYXVsdANuaWMCc2UAeAv/0QAABwgAAAcIAA0vAAAAHCACc2UAAC4AAQAAHCAAlgAGBQEAAqMAU5CsX1N/Hy18iQJzZQBQJXMcgzJxsCie+rgMWe3LIp1/TObkYI+TMp9lItLiy/gnWnA+x1JXk/JymYKtES+QIS2Dv+b4374du0ROPfz23Qsin2flWRFJ4AmLhw20VTcD2bbKJ9PwoQVygBCs1luMrsjCrRkN8WokWZbweppT41sxipZXwM+QeUQuZ8zQJwNzZWICc2UAAC8AAQAAHCAAGg1zZWItZWxrb25zdWx0AnNlAAAGIAAAAAADA3NlYgJzZQAALgABAAAcIACWAC8FAgAAHCBTje24U30IkXyJAnNlAIuo7XWNRDTZzsqN3ZjrL+YF1n/fYWFxLe5xQC1CYEOCv8PMEHu/gwiHLMIZ3p36GuJMkbVcfQLFr2YP7GSBSGdV0QXMquo5Nx0DGAgtNGlzBluK9wvjDMW+xChyJQMTO8LA5rugA7MMcIBRYvtU50JS9kk6M/p3YuOBgU6u0kd2AAApEAAAAIAAAAA=","timestamp":1400848168.58426}}}}}}}}}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
