I.GTLD-SERVERS.NET 192.43.172.30 {}
B.NS.BSWS.DE 80.86.183.57 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
SEC3.APNIC.NET 2001:0dc0:0001:0000:4777:0000:0000:0140 {}
SEC3.APNIC.NET 202.12.28.140 {"ns1.telstra.net":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399625280.3775,"data":"nM+EAAABAAEAAAAAA25zMQd0ZWxzdHJhA25ldAAAAQABA25zMQd0ZWxzdHJhA25ldAAAAQABAAFRgAAEi4IEBQ==","answerfrom":"202.12.28.140"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399625280.75288,"answerfrom":"202.12.28.140","data":"lOyEAAABAAAAAQAAA25zMQd0ZWxzdHJhA25ldAAAHAABB3RlbHN0cmEDbmV0AAAGAAEAABkAAD4EZG5zMAd0ZWxzdHJhA25ldAAKaG9zdG1hc3Rlcgd0ZWxzdHJhA25ldAB4C/pWAAAqMAAADhAACTqAAAAZAA=="}}}}}}}}}
S.DE.NET 195.243.137.26 {}
F.NIC.DE 81.91.164.5 {}
F.NIC.DE 2a02:0568:0000:0002:0000:0000:0000:0053 {}
NS3.SUPERBLOCK.NET 199.38.182.57 {"ns1.superblock.net":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"HsOEAAABAAAAAQAAA25zMQpzdXBlcmJsb2NrA25ldAAAHAABCnN1cGVyYmxvY2sDbmV0AAAGAAEAAA4QAEMDbnMxCnN1cGVyYmxvY2sDbmV0AApob3N0bWFzdGVyCnN1cGVyYmxvY2sDbmV0AHf9fPUAAA4QAAAHCAAJOoAAAA4Q","answerfrom":"199.38.182.57","timestamp":1399625280.10658}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399625279.83734,"data":"/jmEAAABAAEAAwACA25zMQpzdXBlcmJsb2NrA25ldAAAAQABA25zMQpzdXBlcmJsb2NrA25ldAAAAQABAABUYAAEz54PdwpzdXBlcmJsb2NrA25ldAAAAgABAABUYAAUA25zMQpzdXBlcmJsb2NrA25ldAAKc3VwZXJibG9jawNuZXQAAAIAAQAAVGAAFANuczMKc3VwZXJibG9jawNuZXQACnN1cGVyYmxvY2sDbmV0AAACAAEAAFRgABQDbnMyCnN1cGVyYmxvY2sDbmV0AANuczIKc3VwZXJibG9jawNuZXQAAAEAAQAAVGAABLiaSpoDbnMzCnN1cGVyYmxvY2sDbmV0AAABAAEAAFRgAATHJrY5","answerfrom":"199.38.182.57"}}}}}}}}}
B.GTLD-SERVERS.NET 192.33.14.30 {}
B.GTLD-SERVERS.NET 2001:0503:231d:0000:0000:0000:0002:0030 {}
