B.ROOT-SERVERS.NET 192.228.79.201 {}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS324830.IP-178-33-232.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","timestamp":1412755719.05273,"data":"viqEAAABAAAAAQAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAy9QAABUYAAAA4QADbugAAAASw="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755718.5972,"data":"w2OEAAABAAEAAAABCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAcAMAAEAAQABUYAABLIh6LwAACkAAAAAAAAAAA==","answerfrom":"2001:41d0:1:1990::1"}}}}}}}}},"NS334984.IP-176-31-226.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"AnGEAAABAAAAAQABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAyc1AABUYAAAA4QADbugAAAASwAACkAAAAAAAAAAA==","timestamp":1412755715.56549}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755715.08671,"data":"RuyEAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8=","answerfrom":"2001:41d0:1:1990::1"}}}}}}}}},"NS334987.IP-46-105-116.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","timestamp":1412755708.87905,"data":"Pv+EAAABAAEAAAABCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAcAMAAEAAQABUYAABC5pdMgAACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755708.98592,"data":"4UeEAAABAAAAAQABCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAy9QAABUYAAAA4QADbugAAAASwAACkQAAAAAAAAAA==","answerfrom":"2001:41d0:1:1990::1"}}}}}}}}},"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755716.41636,"data":"ljuEAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMm0QAAVGAAAAOEAA27oAAAAEsAAApAAAAAAAAAAA=","answerfrom":"2001:41d0:1:1990::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"5SiEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJ","timestamp":1412755708.23124}}}}}}}}}}
D.GTLD-SERVERS.NET 192.31.80.30 {}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
D.EXT.NIC.FR 192.5.4.2 {"AFNIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755699.08032,"data":"k4+AAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zMsAqwDwAAQABAAKjAAAEwIYEAcA8ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHATgABAAEAAqMAAATAXQAEwE4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAmAAEAAQACowAABMCGADHAJgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.5.4.2"}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412755698.56513,"data":"loaEAAABAAUAAAABAmZyAAACAAHADAACAAEAAqMAAAwBZANleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWTAJsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBZcAiAAApAAAAAAAAAAA="}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1412755711.71864,"data":"lFqAAAABAAAABgAMA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczTAOsAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczPADMBMAAEAAQACowAABMEz0A3AcAABAAEAAqMAAATAhgQBwHAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcAkAAEAAQACowAABMBdAATAJAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIIAAQABAAKjAAAEwIYAMcCCABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgABAAEAAqMAAATBAAkEwF4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA2AAEAAQACowAABII7ijHANgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApEAAAAAAAAAA="}}}}}}}}}}
X.DNS.EU 194.0.1.19 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
