J.GTLD-SERVERS.NET 192.48.79.30 {}
G2.GTLD-SERVERS.NET 192.42.93.31 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
A.GTLD-SERVERS.NET 192.5.6.30 {"net":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"24qFAAABAA0AAAAPA25ldAAAAgABA25ldAAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBaQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldAABagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADABZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFoDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB4BaQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAK6weAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4=","timestamp":0}}}}}}}},"gtld-servers.net":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"Ir+BAAABAAAACAAKDGd0bGQtc2VydmVycwNuZXQAAAIAAQxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCYTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmMyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJkMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCZTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmYyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJnMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCaDIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmwyDGd0bGQtc2VydmVycwNuZXQAAmEyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh8CYTIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMQJjMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlwfAmMyDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOD6wAAAAAAAAACADECZDIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHwJlMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4fAmYyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx8CZzIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHwJoMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAfAmwyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh8=","timestamp":0}}}}}}}},"k.gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":0,"answerfrom":"192.5.6.30","data":"3S6BAAABAAAACAAKAWsMZ3RsZC1zZXJ2ZXJzA25ldAAABgABDGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJhMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCYzIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmQyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJlMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCZjIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmcyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJoMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCbDIMZ3RsZC1zZXJ2ZXJzA25ldAACYTIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHwJhMgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAxAmMyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB8CYzIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA4PrAAAAAAAAAAIAMQJkMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AfAmUyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh8CZjIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHwJnMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0fAmgyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB8CbDIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHw=="}}}}}}}}}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
E2.GTLD-SERVERS.NET 192.12.94.31 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
