C.ROOT-SERVERS.NET 192.33.4.12 {}
E.NS.SE 81.228.10.57 {}
E2.GTLD-SERVERS.NET 192.12.94.31 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"NET":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1399630463.83056,"data":"wh2AAAABAAAADQAPA25ldAAAAgABA25ldAAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYgxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFjDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBawxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAABYQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATABQYeAWIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCEOHgFjDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AeAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BZwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0eAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFpDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMArrB4BagxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAME8eAWsMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDSyHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BbQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAN1MeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAFiDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQMjHQAAAAAAAAACADA="}}}}}}}},"SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"woWAAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUw==","timestamp":1399630463.44741}}}}}}}}}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1399630463.58323,"data":"TbWAAAABAAAAAwAGA2lpcwJzZQAAAgABA2lpcwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQADaWlzAnNlAAACAAEAAVGAAAwDbnMzA25pYwJzZQADaWlzAnNlAAACAAEAAVGAAAkBaQJucwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAFRgAAE1PcH5AJucwNuaWMCc2UAABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}},"SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"dXGEAAABAAkAAAAQAnNlAAACAAECc2UAAAIAAQACowAACQFlAm5zAnNlAAJzZQAAAgABAAKjAAAJAWQCbnMCc2UAAnNlAAACAAEAAqMAAAkBZgJucwJzZQACc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBaQJucwJzZQACc2UAAAIAAQACowAACQFnAm5zAnNlAAJzZQAAAgABAAKjAAAJAWMCbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABYQJucwJzZQAAAQABAAKjAAAEwCSQawFhAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTAWICbnMCc2UAAAEAAQACowAABMAkhWsBYgJucwJzZQAAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAUwFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFlAm5zAnNlAAABAAEAAqMAAARR5Ao5AWYCbnMCc2UAAAEAAQACowAABMBHNTUBZgJucwJzZQAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAWoCbnMCc2UAAAEAAQACowAABMf+PwEBagJucwJzZQAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAQ==","timestamp":1399630463.56826}}}}}}}}}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
