F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L2.GTLD-SERVERS.NET 192.41.162.31 {"gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Z4yEAAABAAEACAAKDGd0bGQtc2VydmVycwNuZXQAAAYAAQxndGxkLXNlcnZlcnMDbmV0AAAGAAEAAqMAADoCQTIFTlNUTEQDQ09NAAVuc3RsZAx2ZXJpc2lnbi1ncnMDQ09NAHfP4+gAAA4QAAADhAASdQAAAVGADGd0bGQtc2VydmVycwNuZXQAAAIAAQAD9IAAFQJHMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCTDIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAP0gAAVAkQyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQAD9IAAFQJIMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCQTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAP0gAAVAkYyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQAD9IAAFQJFMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAA/SAABUCQzIMZ3RsZC1zZXJ2ZXJzA25ldAACQTIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHwJBMgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAxAkMyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAaXB8CQzIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA4PrAAAAAAAAAAIAMQJEMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1AfAkUyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh8CRjIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHwJHMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAKl0fAkgyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA2cB8CTDIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHw==","timestamp":1399366739.30457,"answerfrom":"192.41.162.31"}}}}}}}}}
L.GTLD-SERVERS.NET 192.41.162.30 {}
E2.GTLD-SERVERS.NET 192.12.94.31 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"4R6AAAABAAAACAAKDGd0bGQtc2VydmVycwNuZXQAAAYAAQxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCYTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmMyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJkMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCZTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmYyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJnMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCaDIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmwyDGd0bGQtc2VydmVycwNuZXQAAmEyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh8CYTIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMQJjMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlwfAmMyDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOD6wAAAAAAAAACADECZDIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHwJlMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4fAmYyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx8CZzIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHwJoMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAfAmwyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh8=","timestamp":1399366739.22411,"answerfrom":"192.55.83.30"}}}}}}}},"net":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1399366738.65316,"data":"VF2EAAABAAEADQAMA25ldAAABgABA25ldAAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTaKQ9AAAHCAAAA4QACTqAAAFRgANuZXQAAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZgxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFhDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBbAxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFkDGd0bGQtc2VydmVycwNuZXQAAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWUMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAxeHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BZgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIzMeAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwAUGHgFhDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOoPgAAAAAAAAACADABaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIe"}}}}}}}}}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
