C2.GTLD-SERVERS.NET 2001:0503:83eb:0000:0000:0000:0002:0031 {}
C2.GTLD-SERVERS.NET 192.26.92.31 {}
F.NS.SE 192.71.53.53 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"gtld-servers.net":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399452104.32459,"answerfrom":"192.55.83.30","data":"MMKAAAABAAAACAAKDGd0bGQtc2VydmVycwNuZXQAAAYAAQxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCYTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmMyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJkMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCZTIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmYyDGd0bGQtc2VydmVycwNuZXQADGd0bGQtc2VydmVycwNuZXQAAAIAAQACowAAFQJnMgxndGxkLXNlcnZlcnMDbmV0AAxndGxkLXNlcnZlcnMDbmV0AAACAAEAAqMAABUCaDIMZ3RsZC1zZXJ2ZXJzA25ldAAMZ3RsZC1zZXJ2ZXJzA25ldAAAAgABAAKjAAAVAmwyDGd0bGQtc2VydmVycwNuZXQAAmEyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh8CYTIMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMQJjMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlwfAmMyDGd0bGQtc2VydmVycwNuZXQAABwAAQACowAAECABBQOD6wAAAAAAAAACADECZDIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwB9QHwJlMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4fAmYyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx8CZzIMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHwJoMgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAfAmwyDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh8="}}}}}}}},"net":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399452103.76456,"answerfrom":"192.55.83.30","data":"x22EAAABAAEADQAMA25ldAAABgABA25ldAAABgABAAADhABAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBTafG3AAAHCAAAA4QACTqAAAFRgANuZXQAAAIAAQACowAAFAFnDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBbQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFlDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA25ldAAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADbmV0AAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANuZXQAAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAAWcMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCpdHgFiDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAhDh4BYgxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDdTHgFsDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMApoh4BYwxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAGlweAWoMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDBPHgFlDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAMXh4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWgMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwDZwHgFmDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAjMx4BZAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAH1Ae"}}}}}}}}}
G.GTLD-SERVERS.NET 192.42.93.30 {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
