NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.NIC.FR 192.134.4.1 {}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
NS1.EXT.NIC.FR 193.51.208.13 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
NS-USA.TOPDNS.COM 108.61.12.163 {}
NS-USA.TOPDNS.COM 208.64.126.195 {}
NS-USA.TOPDNS.COM 85.159.232.241 {"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"85.159.232.241","timestamp":1411634205.19712,"data":"xAyEAAABAAEAAAAAAzAwMQJ0ZgAABgABwAwABgABAAAcIAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q"}}}}}}}}},"NS-CANADA.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"85.159.232.241","data":"r9KEAAABAAEAAwAGCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAABAAHADAABAAEAAA4QAARtyY7hwBYAAgABAAAOEAACwAzAFgACAAEAAA4QAAkGbnMtdXNhwBbAFgACAAEAAA4QAAgFbnMtdWvAFsBQAAEAAQAADhAABGw9DKPAUAABAAEAAA4QAARVn+jxwFAAAQABAAAOEAAE0EB+w8BlAAEAAQAADhAABE33t4nAZQABAAEAAA4QAARsPZZbwGUAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA==","timestamp":1411634204.74492}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SweEAAABAAAAAQAACW5zLWNhbmFkYQZ0b3BkbnMDY29tAAAcAAHAFgAGAAEAAA4QACPADApob3N0bWFzdGVywBZ4DJQ8AAKjAAAAA4QAEnUAAAAOEA==","timestamp":1411634205.16349,"answerfrom":"85.159.232.241"}}}}}}}}}}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {}
NS3.NIC.FR 192.134.0.49 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
NS2.NIC.FR 192.93.0.4 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
M.ROOT-SERVERS.NET 202.12.27.33 {}
