NS2.RD.NIC.FR 192.134.4.81 {"ZFT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"UKSAAAABAAAAAgABA3pmdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMAMAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBCAAApAAAAAAAAAAA=","answerfrom":"192.134.4.81","timestamp":1411987554.88545}}}}}}}}},"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987554.65869,"data":"h6uEAAABAAIAAAADAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAcAACkAAAAAAAAAAA==","answerfrom":"192.134.4.81"}}}}}}}}}}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
NS100.OVH.NET 2001:41d0:0001:1990:0000:0000:0000:0001 {"NS334984.IP-176-31-226.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987555.77605,"answerfrom":"2001:41d0:1:1990::1","data":"loqEAAABAAAAAQAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eAyc1AABUYAAAA4QADbugAAAASw="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"IJ2EAAABAAEAAAABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8AACkQAAAAAAAAAA==","timestamp":1411987555.34298}}}}}}}}},"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987556.53081,"answerfrom":"2001:41d0:1:1990::1","data":"yleEAAABAAAAAQABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMm0QAAVGAAAAOEAA27oAAAAEsAAApEAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","data":"uDuEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJ","timestamp":1411987548.85428}}}}}}}}}}
D.EXT.NIC.FR 192.5.4.2 {"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987551.49056,"answerfrom":"192.5.4.2","data":"wIqAAAABAAAABgAMA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAKA25zNANleHTADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczbAOsAMAAIAAQACowAABgNuczPADMBeAAEAAQACowAABMEz0A3AJAABAAEAAqMAAATAhgQBwCQAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIIAAQABAAKjAAAEwIYAMcCCABwAAQACowAAECABBmAwBgABAAAAAAABAAHANgABAAEAAqMAAATBAAkEwDYAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA="}}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987544.75342,"answerfrom":"192.5.4.2","data":"emKEAAABAAUAAAABAnRmAAACAAHADAACAAEAAqMAAA4BZANleHQDbmljAmZyAMAMAAIAAQACowAABAFlwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWTAJsAMAAIAAQACowAABAFmwCIAACkAAAAAAAAAAA=="}}}}}}}}},"001.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","data":"Bl6AAAABAAAAAwAAAzAwMQJ0ZgAAAgABwAwAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAMAMAAIAAQACowAACAVucy11a8AuwAwAAgABAAKjAAAJBm5zLXVzYcAu","timestamp":1411987545.20182}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987550.97064,"data":"USiEAAABAAUAAAABAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFlwCLADAACAAEAAqMAAAQBZMAiAAApEAAAAAAAAAA=","answerfrom":"192.5.4.2"}}}}}}}}}}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
DNS11.OVH.NET 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
DNS11.OVH.NET 213.251.188.130 {}
Y.DNS.EU 194.146.106.90 {}
Y.DNS.EU 2001:067c:1010:0023:0000:0000:0000:0053 {"NS334984.IP-176-31-226.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FZSAAAABAAAAAgABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAVAAIAAQABUYAADwVuczEwMANvdmgDbmV0AMAVAAIAAQABUYAACQZkbnMxMDDAPQAAKRAAAAAAAAAA","answerfrom":"2001:67c:1010:23::53","timestamp":1411987555.00801}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987555.44033,"data":"9/+AAAABAAAAAgABCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAIAAQABUYAAEAZkbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAgFbnMxMDDAPgAAKRAAAAAAAAAA","answerfrom":"2001:67c:1010:23::53"}}}}}}}}},"NS334988.IP-37-59-32.EU":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987545.50307,"data":"s9aAAAABAAAAAgABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHAFQACAAEAAVGAABAGZG5zMTAwA292aANuZXQAwBUAAgABAAFRgAAIBW5zMTAwwDwAACkAAAAAAAAAAA==","answerfrom":"2001:67c:1010:23::53"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987548.95292,"answerfrom":"2001:67c:1010:23::53","data":"NBuAAAABAAAAAgABCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQACAAEAAVGAAA8FbnMxMDADb3ZoA25ldADAFQACAAEAAVGAAAkGZG5zMTAwwDsAACkAAAAAAAAAAA=="}}}}}}}}}}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
