B.GTLD-SERVERS.NET 192.33.14.30 {}
M.ROOT-SERVERS.NET 2001:0dc3:0000:0000:0000:0000:0000:0035 {"TF":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"4MGAAAABAAAABQAKAnRmAAAGAAECdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAAoBZANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAWQDZXh0A25pYwJmcgAAAQABAAKjAAAEwAUEAgFkA25pYwJmcgAAAQABAAKjAAAEwgAJAQFlA2V4dANuaWMCZnIAAAEAAQACowAABMGwkBYBZgNleHQDbmljAmZyAAABAAEAAqMAAATCkmouAWcDZXh0A25pYwJmcgAAAQABAAKjAAAEwgAkAQFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANuaWMCZnIAABwAAQACowAAECABBngADAAAAAAAAAAAAAEBZQNleHQDbmljAmZyAAAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiAWYDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAUwFnA2V4dANuaWMCZnIAABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","timestamp":1399630349.69622,"answerfrom":"2001:dc3::35"}}}}}}}},"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"r8GAAAABAAAABQAKAzAwMQJ0ZgAABgABAnRmAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAKAWQDbmljAmZyAAFkA2V4dANuaWMCZnIAAAEAAQACowAABMAFBAIBZANuaWMCZnIAAAEAAQACowAABMIACQEBZQNleHQDbmljAmZyAAABAAEAAqMAAATBsJAWAWYDZXh0A25pYwJmcgAAAQABAAKjAAAEwpJqLgFnA2V4dANuaWMCZnIAAAEAAQACowAABMIAJAEBZANleHQDbmljAmZyAAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACAWQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAWUDZXh0A25pYwJmcgAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIgFmA2V4dANuaWMCZnIAABwAAQACowAAECABBnwQEAARAAAAAAAAAFMBZwNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB","answerfrom":"2001:dc3::35","timestamp":1399630349.2123}}}}}}}},"NS-CANADA.TOPDNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"b+eAAAABAAAADQAOCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAAcAAEDY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFtDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWsMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBagxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFmDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWQMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYwxndGxkLXNlcnZlcnMDbmV0AAFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAw","timestamp":1399630349.49008,"answerfrom":"2001:dc3::35"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"YQyAAAABAAAADQAOCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAABAAEDY29tAAACAAEAAqMAABQBaAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFpDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZAxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFiDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAW0MZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFsDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWYMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBYQxndGxkLXNlcnZlcnMDbmV0AANjb20AAAIAAQACowAAFAFrDGd0bGQtc2VydmVycwNuZXQAA2NvbQAAAgABAAKjAAAUAWoMZ3RsZC1zZXJ2ZXJzA25ldAADY29tAAACAAEAAqMAABQBZwxndGxkLXNlcnZlcnMDbmV0AAFhDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAFBh4BYgxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATAIQ4eAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwBpcHgFkDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAfUB4BZQxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATADF4eAWYMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCMzHgFnDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAqXR4BaAxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANnAeAWkMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCusHgFqDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMAwTx4BawxndGxkLXNlcnZlcnMDbmV0AAABAAEAAqMAAATANLIeAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABAAKjAAAEwCmiHgFtDGd0bGQtc2VydmVycwNuZXQAAAEAAQACowAABMA3Ux4BYQxndGxkLXNlcnZlcnMDbmV0AAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAw","timestamp":1399630349.31586,"answerfrom":"2001:dc3::35"}}}}}}}},"D.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630350.11483,"answerfrom":"2001:dc3::35","data":"OYSAAAABAAAABQAKAWQDZXh0A25pYwJmcgAAHAABAmZyAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACZnIAAAIAAQACowAACgFkA25pYwJmcgACZnIAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAFkA2V4dANuaWMCZnIAABwAAQACowAAECABBQAALgAAAAAAAAAAAAIBZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFmA2V4dANuaWMCZnIAAAEAAQACowAABMKSai4BZwNleHQDbmljAmZyAAABAAEAAqMAAATCACQBAWQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAWUDZXh0A25pYwJmcgAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIgFmA2V4dANuaWMCZnIAABwAAQACowAAECABBnwQEAARAAAAAAAAAFMBZwNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"W26AAAABAAAABQAKAWQDZXh0A25pYwJmcgAAAQABAmZyAAACAAEAAqMAAAoBZANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJmcgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACZnIAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAmZyAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAAFkA2V4dANuaWMCZnIAAAEAAQACowAABMAFBAIBZANuaWMCZnIAAAEAAQACowAABMIACQEBZQNleHQDbmljAmZyAAABAAEAAqMAAATBsJAWAWYDZXh0A25pYwJmcgAAAQABAAKjAAAEwpJqLgFnA2V4dANuaWMCZnIAAAEAAQACowAABMIAJAEBZANleHQDbmljAmZyAAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACAWQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAWUDZXh0A25pYwJmcgAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIgFmA2V4dANuaWMCZnIAABwAAQACowAAECABBnwQEAARAAAAAAAAAFMBZwNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB","timestamp":1399630349.95978,"answerfrom":"2001:dc3::35"}}}}}}}}}
M.ROOT-SERVERS.NET 202.12.27.33 {}
NS-UK.TOPDNS.COM 2001:19f0:0200:3e75:0225:90ff:fed4:c41c {}
NS-UK.TOPDNS.COM 108.61.150.91 {}
NS-UK.TOPDNS.COM 77.247.183.137 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
NS-USA.TOPDNS.COM 208.64.126.195 {}
NS-USA.TOPDNS.COM 85.159.232.241 {"NS-CANADA.TOPDNS.COM":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"VKOEAAABAAEAAwAGCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAABAAEJbnMtY2FuYWRhBnRvcGRucwNjb20AAAEAAQAADhAABG3JjuEGdG9wZG5zA2NvbQAAAgABAAAOEAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAZ0b3BkbnMDY29tAAACAAEAAA4QABMGbnMtdXNhBnRvcGRucwNjb20ABnRvcGRucwNjb20AAAIAAQAADhAAEgVucy11awZ0b3BkbnMDY29tAAZucy11c2EGdG9wZG5zA2NvbQAAAQABAAAOEAAEbD0MowZucy11c2EGdG9wZG5zA2NvbQAAAQABAAAOEAAEVZ/o8QZucy11c2EGdG9wZG5zA2NvbQAAAQABAAAOEAAE0EB+wwVucy11awZ0b3BkbnMDY29tAAABAAEAAA4QAARN97eJBW5zLXVrBnRvcGRucwNjb20AAAEAAQAADhAABGw9llsFbnMtdWsGdG9wZG5zA2NvbQAAHAABAAAOEAAQIAEZ8AIAPnUCJZD//tTEHA==","answerfrom":"85.159.232.241","timestamp":1399630349.44221}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630349.61055,"answerfrom":"85.159.232.241","data":"SryEAAABAAAAAQAACW5zLWNhbmFkYQZ0b3BkbnMDY29tAAAcAAEGdG9wZG5zA2NvbQAABgABAAAOEABBCW5zLWNhbmFkYQZ0b3BkbnMDY29tAApob3N0bWFzdGVyBnRvcGRucwNjb20AeAvbFAACowAAAAOEABJ1AAAADhA="}}}}}}}},"001.TF":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"85.159.232.241","timestamp":1399630349.64607,"data":"BEaEAAABAAEAAAAAAzAwMQJ0ZgAABgABAzAwMQJ0ZgAABgABAAAcIAA9BW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXIGdG9wZG5zA2NvbQB3/VZJAAKjAAAAA4QAEnUAAAAOEA=="}}}}}}}}}
NS-USA.TOPDNS.COM 108.61.12.163 {}
