I.GTLD-SERVERS.NET 192.43.172.30 {}
E2.GTLD-SERVERS.NET 192.12.94.31 {}
C2.GTLD-SERVERS.NET 192.26.92.31 {}
C2.GTLD-SERVERS.NET 2001:0503:83eb:0000:0000:0000:0002:0031 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","data":"8nOEAAABAAEAAAABCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBDCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0wDmEdGupAAAOEAAABwgANu6AAAAVGAAAKRAAAAAAAAAA","timestamp":1414070524.79126}}}}}}}}},"NAMESERVER06-NO-RESOLUTION.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","timestamp":1414070524.14062,"data":"C0SAAAABAAAAAgABGm5hbWVzZXJ2ZXIwNi1uby1yZXNvbHV0aW9uCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAfCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzIGZXUtLWV1AMAMAAIAAQAAAB4AGQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2wGIAACkQAAAAAAAAAA=="}}}}}}}}},"ZFT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"5A+EAAABAAEAAgAAA3pmdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AQwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AApob3N0bWFzdGVyBjMzNDk4NMA0hHRrkgAADhAAAAcIADbugAAAFRjADAACAAEAAAAeABcIbnMzMzQ5ODgLaXAtMzctNTktMzLAQsAMAAIAAQAAAB4AAsAr","timestamp":1414070487.08008,"answerfrom":"37.59.32.201"}}}}}}}}}}
E.ROOT-SERVERS.NET 192.203.230.10 {".":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"mgyEAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABMDkT8nASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABIA/AjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAgAQUAAIQAAAAAAAAAAAALAAApAAAAAAAAAAA=","timestamp":1414070493.9022,"answerfrom":"192.203.230.10"}}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"ZONEMASTER.NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1414070515.91901,"data":"psCEAAABAAIAAAAECnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAA4QAAsCbnMDbmljAnNlAMAMAAIAAQAADhAABgNuczPAL8AsAAEAAQAADhAABNT3B+TALAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwEMAAQABAAAAPAAE1PcImMBDABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI="}}}}}}}}},"ASNLOOKUP.ZONEMASTER.NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"IU6AAAABAAAABAAECWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAAOEAAGA25zNMAMwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zM8AMwAwAAgABAAAOEAAGA25zMsAMwEgAAQABAAAOEAAEW+IkNMBsAAEAAQAADhAABFviJDXAWgAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwDYAHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUw==","timestamp":1414070516.03231,"answerfrom":"212.247.7.228"}}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
NS3.ASNLOOKUP.ZONEMASTER.NET 2a00:0801:00f0:0106:0000:0000:0000:0052 {}
