ORD.SNS-PB.ISC.ORG 2001:0500:0071:0000:0000:0000:0000:0030 {}
ORD.SNS-PB.ISC.ORG 199.6.0.30 {}
C0.INFO.AFILIAS-NST.INFO 2001:0500:001b:0000:0000:0000:0000:0001 {}
C0.INFO.AFILIAS-NST.INFO 199.254.49.1 {}
A0.INFO.AFILIAS-NST.INFO 2001:0500:0019:0000:0000:0000:0000:0001 {}
A0.INFO.AFILIAS-NST.INFO 199.254.31.1 {}
C0.ORG.AFILIAS-NST.INFO 2001:0500:000b:0000:0000:0000:0000:0001 {}
C0.ORG.AFILIAS-NST.INFO 199.19.53.1 {}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"7O2EAAABAAEACQAOAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3gMbfYAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWQCbnPADMAMAAIAAQACowAABAFqwG7ADAACAAEAAqMAAAQBZcBuwAwAAgABAAKjAAAEAWnAbsAMAAIAAQACowAABAFhwG7ADAACAAEAAqMAAAQBZ8BuwAwAAgABAAKjAAAEAWPAbsAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBZsBuwK8AAQABAAKjAAAEwCSQa8CvABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPA3wABAAEAAqMAAATAJIVrwN8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8DPAAEAAQACowAABMAkh2vAzwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwGwAAQABAAKjAAAEUeQIEMCPAAEAAQACowAABFHkCjnA7wABAAEAAqMAAATARzU1wO8AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C/AAEAAQACowAABILvBXLAvwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwJ8AAQABAAKjAAAEwpJqFgAAKQAAAAAAAAAA","timestamp":1407223076.40187,"answerfrom":"2001:500:2c::1"}}}}}}}}},"NIC.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407223076.28979,"data":"NJSAAAABAAAAAwAGA25pYwJzZQAABgABwAwAAgABAAFRgAAHAWkCbnPAEMAMAAIAAQABUYAABgNuczPADMAMAAIAAQABUYAABQJuc8AMwCQAAQABAAKjAAAEwpJqFsAkABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPASQABAAEAAVGAAATU9wfkwEkAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8A3AAEAAQABUYAABNT3CJjANwAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"2001:500:2c::1"}}}}}}}}}}
J.NS.SE 199.254.63.1 {"SUNIC.SUNET.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1407223085.96736,"data":"t4aAAAABAAAABAAHBXN1bmljBXN1bmV0AnNlAAABAAHAEgACAAEAAVGAAAsBYgJucwNrdGjAGMASAAIAAQABUYAAEgZzZXJ2ZXIFbm9yZHUDbmV0AMASAAIAAQABUYAABgNuczHAEsASAAIAAQABUYAAAsAMwAwAAQABAAFRgAAEwCR9AsAMABwAAQABUYAAECABBrAABwAAAAAAAAAAAALALAABAAEAAVGAAASC7Uj6wCwAHAABAAFRgAAQIAEGsAABAAAAAAAAAAACUMBhAAEAAQABUYAABMAkq+DAYQAcAAEAAVGAABAgAQawAAgAAgAAAAAAAAIkAAApAAAAAAAAAAA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"x62AAAABAAAABAAGBXN1bmljBXN1bmV0AnNlAAAcAAHAEgACAAEAAVGAAAsBYgJucwNrdGjAGMASAAIAAQABUYAAAsAMwBIAAgABAAFRgAASBnNlcnZlcgVub3JkdQNuZXQAwBIAAgABAAFRgAAGA25zMcASwAwAHAABAAFRgAAQIAEGsAAHAAAAAAAAAAAAAsAMAAEAAQABUYAABMAkfQLALAABAAEAAVGAAASC7Uj6wCwAHAABAAFRgAAQIAEGsAABAAAAAAAAAAACUMBvAAEAAQABUYAABMAkq+DAbwAcAAEAAVGAABAgAQawAAgAAgAAAAAAAAIk","timestamp":1407223086.24806,"answerfrom":"199.254.63.1"}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407223087.9144,"data":"afaAAAABAAAAAwAGAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwA8AAgABAAFRgAAGA25zM8APwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPANQABAAEAAqMAAATCkmoWwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BIAAEAAQABUYAABNT3CJjASAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"199.254.63.1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1407223088.22276,"data":"wMaAAAABAAAAAwAGAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAABgNuczPAD8APAAIAAQABUYAAAsAMwAwAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8AMAAEAAQABUYAABNT3B+TAJwABAAEAAqMAAATCkmoWwCcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A6AAEAAQABUYAABNT3CJjAOgAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}}},"NS.NIC.SE.":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Mk+AAAABAAAAAwAGAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwA8AAgABAAFRgAAGA25zM8APwAwAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8AMAAEAAQABUYAABNT3B+TANQABAAEAAqMAAATCkmoWwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BIAAEAAQABUYAABNT3CJjASAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","timestamp":1407223104.65358,"answerfrom":"199.254.63.1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407223104.3765,"data":"1/eAAAABAAAAAwAGAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAYDbnMzwA/ADwACAAEAAVGAAAcBaQJuc8ATwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A1AAEAAQABUYAABNT3CJjANQAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"199.254.63.1"}}}}}}}}},"SLAVE.GBG.NETNOD.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":1407223084.23346,"data":"JnyAAAABAAAAAwAEBXNsYXZlA2diZwZuZXRub2QCc2UAAAEAAcAWAAIAAQABUYAADAVzbGF2ZQNzdmzAFsAWAAIAAQABUYAADAVzbGF2ZQNzdGjAFsAWAAIAAQABUYAAAsAMwAwAAQABAAFRgAAEwCSFdMBJAAEAAQABUYAABMAkkHTAMQABAAEAAVGAAATAJId0AAApAAAAAAAAAAA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"i2GAAAABAAAAAwAEBXNsYXZlA2diZwZuZXRub2QCc2UAABwAAcAWAAIAAQABUYAADAVzbGF2ZQNzdmzAFsAWAAIAAQABUYAAAsAMwBYAAgABAAFRgAAMBXNsYXZlA3N0aMAWwAwAAQABAAFRgAAEwCSFdMBXAAEAAQABUYAABMAkkHTAMQABAAEAAVGAAATAJId0AAApEAAAAAAAAAA=","timestamp":1407223084.51674,"answerfrom":"199.254.63.1"}}}}}}}}}}
