F2.GTLD-SERVERS.NET 192.35.51.31 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
NS1.YYZ1.AFILIAS-NST.INFO 65.22.9.1 {"ns.isc.afilias-nst.info":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"65.22.9.1","data":"iKSEAAABAAEABQAJAm5zA2lzYwthZmlsaWFzLW5zdARpbmZvAAABAAECbnMDaXNjC2FmaWxpYXMtbnN0BGluZm8AAAEAAQABUYAABMf+P/4LYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAbA25zMQRoa2cxC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGwNuczEEYW1zMQthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABsDbnMxBG1pYTELYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAbA25zMQR5eXoxC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGwNuczEEc2VhMQthZmlsaWFzLW5zdARpbmZvAANuczEEYW1zMQthZmlsaWFzLW5zdARpbmZvAAABAAEAAA4QAARBFgZPA25zMQRoa2cxC2FmaWxpYXMtbnN0BGluZm8AAAEAAQAADhAABEEWBgEDbnMxBGhrZzELYWZpbGlhcy1uc3QEaW5mbwAAHAABAAAOEAAQKgGIQAAGAAAAAAAAAAAAAQNuczEEbWlhMQthZmlsaWFzLW5zdARpbmZvAAABAAEAAA4QAARBFgcBA25zMQRtaWExC2FmaWxpYXMtbnN0BGluZm8AABwAAQAADhAAECoBiEAABwAAAAAAAAAAAAEDbnMxBHNlYTELYWZpbGlhcy1uc3QEaW5mbwAAAQABAAAOEAAEQRYIAQNuczEEc2VhMQthZmlsaWFzLW5zdARpbmZvAAAcAAEAAA4QABAqAYhAAAgAAAAAAAAAAAABA25zMQR5eXoxC2FmaWxpYXMtbnN0BGluZm8AAAEAAQAADhAABEEWCQEDbnMxBHl5ejELYWZpbGlhcy1uc3QEaW5mbwAAHAABAAAOEAAQKgGIQAAJAAAAAAAAAAAAAQ==","timestamp":1399616124.46403}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"65.22.9.1","timestamp":1399616125.00707,"data":"hluEAAABAAEABQAJAm5zA2lzYwthZmlsaWFzLW5zdARpbmZvAAAcAAECbnMDaXNjC2FmaWxpYXMtbnN0BGluZm8AABwAAQABUYAAECABBQAALAAAAAAAAAAAAlQLYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAbA25zMQR5eXoxC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGwNuczEEbWlhMQthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABsDbnMxBHNlYTELYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAbA25zMQRhbXMxC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGwNuczEEaGtnMQthZmlsaWFzLW5zdARpbmZvAANuczEEYW1zMQthZmlsaWFzLW5zdARpbmZvAAABAAEAAA4QAARBFgZPA25zMQRoa2cxC2FmaWxpYXMtbnN0BGluZm8AAAEAAQAADhAABEEWBgEDbnMxBGhrZzELYWZpbGlhcy1uc3QEaW5mbwAAHAABAAAOEAAQKgGIQAAGAAAAAAAAAAAAAQNuczEEbWlhMQthZmlsaWFzLW5zdARpbmZvAAABAAEAAA4QAARBFgcBA25zMQRtaWExC2FmaWxpYXMtbnN0BGluZm8AABwAAQAADhAAECoBiEAABwAAAAAAAAAAAAEDbnMxBHNlYTELYWZpbGlhcy1uc3QEaW5mbwAAAQABAAAOEAAEQRYIAQNuczEEc2VhMQthZmlsaWFzLW5zdARpbmZvAAAcAAEAAA4QABAqAYhAAAgAAAAAAAAAAAABA25zMQR5eXoxC2FmaWxpYXMtbnN0BGluZm8AAAEAAQAADhAABEEWCQEDbnMxBHl5ejELYWZpbGlhcy1uc3QEaW5mbwAAHAABAAAOEAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}}}}
NS1.YYZ1.AFILIAS-NST.INFO 2a01:8840:0009:0000:0000:0000:0000:0001 {}
YSTAD.DNS.SWIP.NET 192.71.220.12 {}
YSTAD.DNS.SWIP.NET 2a00:0801:0103:000b:0000:0000:0000:f00d {"152.128.8.247.212.in-addr.arpa.":{"PTR":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:103:b::f00d","data":"MD2AAAABAAAABAAEAzE1MgMxMjgBOAMyNDcDMjEyB2luLWFkZHIEYXJwYQAADAABAzEyOAE4AzI0NwMyMTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAABQFa2lzdGEDZG5zBHN3aXADbmV0AAMxMjgBOAMyNDcDMjEyB2luLWFkZHIEYXJwYQAAAgABAAFRgAALAm5zA2lpcwJzZQADMTI4ATgDMjQ3AzIxMgdpbi1hZGRyBGFycGEAAAIAAQABUYAADANuczMDaWlzAnNlAAMxMjgBOAMyNDcDMjEyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAUBWZhbHVuA2RucwRzd2lwA25ldAAFZmFsdW4DZG5zBHN3aXADbmV0AAABAAEAAVGAAATAR9wNBWZhbHVuA2RucwRzd2lwA25ldAAAHAABAAFRgAAQKgAIAQEDAAgAAAAAAADwDQVraXN0YQNkbnMEc3dpcANuZXQAAAEAAQABUYAABMBH3AkFa2lzdGEDZG5zBHN3aXADbmV0AAAcAAEAAVGAABAqAAgBAQMACgAAAAAAAPAN","timestamp":1399616148.37091}}}}}}}},"3.5.0.0.0.0.0.0.0.0.0.0.0.0.0.0.3.5.0.0.0.f.0.0.1.0.8.0.0.0.a.2.ip6.arpa.":{"PTR":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399616143.39183,"data":"+5iAAAABAAAAAgACATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMwE1ATABMAEwAWYBMAEwATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAADAABATABZgEwATABMQEwATgBMAEwATABYQEyA2lwNgRhcnBhAAACAAEAAVGAABUGbWFsbW9lA2RucwRzd2lwA25ldAABMAFmATABMAExATABOAEwATABMAFhATIDaXA2BGFycGEAAAIAAQABUYAACwJucwNuaWMCc2UABm1hbG1vZQNkbnMEc3dpcANuZXQAAAEAAQABUYAABMBHtCwGbWFsbW9lA2RucwRzd2lwA25ldAAAHAABAAFRgAAQKgAIAQEDAA0AAAAAAAC+7w==","answerfrom":"2a00:801:103:b::f00d"}}}}}}}},"2.5.1.0.0.0.0.0.0.0.0.0.0.0.0.0.1.1.2.0.0.f.0.0.1.0.8.0.0.0.a.2.ip6.arpa.":{"PTR":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:103:b::f00d","data":"XA2AAAABAAAAAgACATIBNQExATABMAEwATABMAEwATABMAEwATABMAEwATABMQExATIBMAEwAWYBMAEwATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAADAABATABZgEwATABMQEwATgBMAEwATABYQEyA2lwNgRhcnBhAAACAAEAAVGAAAsCbnMDbmljAnNlAAEwAWYBMAEwATEBMAE4ATABMAEwAWEBMgNpcDYEYXJwYQAAAgABAAFRgAAVBm1hbG1vZQNkbnMEc3dpcANuZXQABm1hbG1vZQNkbnMEc3dpcANuZXQAAAEAAQABUYAABMBHtCwGbWFsbW9lA2RucwRzd2lwA25ldAAAHAABAAFRgAAQKgAIAQEDAA0AAAAAAAC+7w==","timestamp":1399616151.46172}}}}}}}},"152.8.247.212.in-addr.arpa.":{"PTR":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:103:b::f00d","data":"Y2iEAAABAAIABAAEAzE1MgE4AzI0NwMyMTIHaW4tYWRkcgRhcnBhAAAMAAEDMTUyATgDMjQ3AzIxMgdpbi1hZGRyBGFycGEAAAUAAQABUYAAIAMxNTIDMTI4ATgDMjQ3AzIxMgdpbi1hZGRyBGFycGEAAzE1MgMxMjgBOAMyNDcDMjEyB2luLWFkZHIEYXJwYQAADAABAAAOEAAMA25zMwNpaXMCc2UAAzEyOAE4AzI0NwMyMTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAABQFa2lzdGEDZG5zBHN3aXADbmV0AAMxMjgBOAMyNDcDMjEyB2luLWFkZHIEYXJwYQAAAgABAAFRgAAUBWZhbHVuA2RucwRzd2lwA25ldAADMTI4ATgDMjQ3AzIxMgdpbi1hZGRyBGFycGEAAAIAAQABUYAACwJucwNpaXMCc2UAAzEyOAE4AzI0NwMyMTIHaW4tYWRkcgRhcnBhAAACAAEAAVGAAAwDbnMzA2lpcwJzZQAFZmFsdW4DZG5zBHN3aXADbmV0AAABAAEAAVGAAATAR9wNBWZhbHVuA2RucwRzd2lwA25ldAAAHAABAAFRgAAQKgAIAQEDAAgAAAAAAADwDQVraXN0YQNkbnMEc3dpcANuZXQAAAEAAQABUYAABMBH3AkFa2lzdGEDZG5zBHN3aXADbmV0AAAcAAEAAVGAABAqAAgBAQMACgAAAAAAAPAN","timestamp":1399616146.12164}}}}}}}}}
F.GTLD-SERVERS.NET 192.35.51.30 {}
D0.ORG.AFILIAS-NST.ORG 199.19.57.1 {}
D0.ORG.AFILIAS-NST.ORG 2001:0500:000f:0000:0000:0000:0000:0001 {"sns-pb.isc.org":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1399616125.75573,"data":"NB2AAAABAAAABAAGBnNucy1wYgNpc2MDb3JnAAAcAAEDaXNjA29yZwAAAgABAAFRgAAZAm5zA2lzYwthZmlsaWFzLW5zdARpbmZvAANpc2MDb3JnAAACAAEAAVGAABQDYW1zBnNucy1wYgNpc2MDb3JnAANpc2MDb3JnAAACAAEAAVGAABUEc2ZiYQZzbnMtcGIDaXNjA29yZwADaXNjA29yZwAAAgABAAFRgAAUA29yZAZzbnMtcGIDaXNjA29yZwADYW1zBnNucy1wYgNpc2MDb3JnAAABAAEAAVGAAATHBgEeA2FtcwZzbnMtcGIDaXNjA29yZwAAHAABAAFRgAAQIAEFAABgAAAAAAAAAAAAMANvcmQGc25zLXBiA2lzYwNvcmcAAAEAAQABUYAABMcGAB4Db3JkBnNucy1wYgNpc2MDb3JnAAAcAAEAAVGAABAgAQUAAHEAAAAAAAAAAAAwBHNmYmEGc25zLXBiA2lzYwNvcmcAAAEAAQABUYAABJUUQAMEc2ZiYQZzbnMtcGIDaXNjA29yZwAAHAABAAFRgAAQIAEE+AAAAAIAAAAAAAAAGQ=="}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","timestamp":1399616124.02539,"data":"wcCAAAABAAAABAAGBnNucy1wYgNpc2MDb3JnAAABAAEDaXNjA29yZwAAAgABAAFRgAAVBHNmYmEGc25zLXBiA2lzYwNvcmcAA2lzYwNvcmcAAAIAAQABUYAAGQJucwNpc2MLYWZpbGlhcy1uc3QEaW5mbwADaXNjA29yZwAAAgABAAFRgAAUA29yZAZzbnMtcGIDaXNjA29yZwADaXNjA29yZwAAAgABAAFRgAAUA2FtcwZzbnMtcGIDaXNjA29yZwADYW1zBnNucy1wYgNpc2MDb3JnAAABAAEAAVGAAATHBgEeA2FtcwZzbnMtcGIDaXNjA29yZwAAHAABAAFRgAAQIAEFAABgAAAAAAAAAAAAMANvcmQGc25zLXBiA2lzYwNvcmcAAAEAAQABUYAABMcGAB4Db3JkBnNucy1wYgNpc2MDb3JnAAAcAAEAAVGAABAgAQUAAHEAAAAAAAAAAAAwBHNmYmEGc25zLXBiA2lzYwNvcmcAAAEAAQABUYAABJUUQAMEc2ZiYQZzbnMtcGIDaXNjA29yZwAAHAABAAFRgAAQIAEE+AAAAAIAAAAAAAAAGQ=="}}}}}}}}}
