UDNS1.ULTRADNS.NET 204.69.234.1 {}
KALMAR.DNS.SWIP.NET 2a00:0801:0103:000f:0000:0000:0000:beef {"228.7.247.212.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"lXiEAAABAAIAAwAFAzIyOAE3AzI0NwMyMTIHaW4tYWRkcgRhcnBhAAAMAAHADAAFAAEAAVGAAAoDMjI4AzEyOMAQwDgADAABAAAAPAAUBm1haWwwMQRwcm9kA2lpcwJzZQDAPAACAAEAAAA8AAUCbnPAWsA8AAIAAQAAADwAFQZrYWxtYXIDZG5zBHN3aXADbmV0AMA8AAIAAQAAADwACAVmYWx1bsCGwKAAAQABAAFRgAAEwEfcDcCgABwAAQABUYAAECoACAEBAwAIAAAAAAAA8A3AfwABAAEAAVGAAATAR7QuwH8AHAABAAFRgAAQKgAIAQEDAA8AAAAAAAC+7wAAKQAAAAAAAAAA","answerfrom":"2a00:801:103:f::beef","timestamp":1411636371.29052}}}}}}}}}}
KALMAR.DNS.SWIP.NET 192.71.180.46 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"2.5.1.0.0.0.0.0.0.0.0.0.0.0.0.0.1.1.2.0.0.F.0.0.1.0.8.0.0.0.A.2.V6.FULLBOGONS.CYMRU.COM.":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"L96AAAABAAAABQAHATIBNQExATABMAEwATABMAEwATABMAEwATABMAEwATABMQExATIBMAEwAWYBMAEwATEBMAE4ATABMAEwAWEBMgJ2NgpmdWxsYm9nb25zBWN5bXJ1A2NvbQAAAQABwFoAAgABAAKjAAAUBXVkbnMxCHVsdHJhZG5zA25ldADAWgACAAEAAqMAAAgFdWRuczLAe8BaAAIAAQACowAABgNuczHAWsBaAAIAAQACowAABgNuczLAWsBaAAIAAQACowAABgNuczPAWsB1AAEAAQACowAABMxF6gHAlQABAAEAAqMAAATMSmUBwKkAHAABAAKjAAAQJiAAAAawAAAAAAAAJuVCQ8CpAAEAAQACowAABCblQgPAuwABAAEAAqMAAAQm5QAvwM0AAQABAAKjAAAE0bBvYQAAKQAAAAAAAAAA","answerfrom":"192.55.83.30","timestamp":1411636382.25732}}}}}}}}},"3.5.0.0.0.0.0.0.0.0.0.0.0.0.0.0.3.5.0.0.0.F.0.0.1.0.8.0.0.0.A.2.ORIGIN6.ASN.CYMRU.COM.":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1411636384.70337,"data":"aZ+AAAABAAAABQAGATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMwE1ATABMAEwAWYBMAEwATEBMAE4ATABMAEwAWEBMgdvcmlnaW42A2FzbgVjeW1ydQNjb20AABAAAcBYAAIAAQACowAAFAV1ZG5zMQh1bHRyYWRucwNuZXQAwFgAAgABAAKjAAAIBXVkbnMywHnAWAACAAEAAqMAAAYDbnMxwFjAWAACAAEAAqMAAAYDbnMywFjAWAACAAEAAqMAAAYDbnMzwFjAcwABAAEAAqMAAATMReoBwJMAAQABAAKjAAAEzEplAcCnABwAAQACowAAECYgAAAGsAAAAAAAACblQkPApwABAAEAAqMAAAQm5UIDwLkAAQABAAKjAAAEJuUAL8DLAAEAAQACowAABNGwb2E="}}}}}}}}},"FALUN.DNS.SWIP.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"lFmAAAABAAAABAAFBWZhbHVuA2RucwRzd2lwA25ldAAAAQABwBYAAgABAAKjAAAJBmthbG1hcsASwBYAAgABAAKjAAAPBnNlcnZlcgVub3JkdcAbwBYAAgABAAKjAAAQBXN1bmljBXN1bmV0AnNlAMAWAAIAAQACowAACAVraXN0YcASwDAAAQABAAKjAAAEwEe0LsAwABwAAQACowAAECoACAEBAwAPAAAAAAAAvu/ARQABAAEAAqMAAATBCvwTwHwAAQABAAKjAAAEwEfcCcB8ABwAAQACowAAECoACAEBAwAKAAAAAAAA8A0=","answerfrom":"192.55.83.30","timestamp":1411636370.58429}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1411636370.98108,"data":"JzSAAAABAAAABAAFBWZhbHVuA2RucwRzd2lwA25ldAAAHAABwBYAAgABAAKjAAAJBmthbG1hcsASwBYAAgABAAKjAAAPBnNlcnZlcgVub3JkdcAbwBYAAgABAAKjAAAQBXN1bmljBXN1bmV0AnNlAMAWAAIAAQACowAACAVraXN0YcASwDAAAQABAAKjAAAEwEe0LsAwABwAAQACowAAECoACAEBAwAPAAAAAAAAvu/ARQABAAEAAqMAAATBCvwTwHwAAQABAAKjAAAEwEfcCcB8ABwAAQACowAAECoACAEBAwAKAAAAAAAA8A0="}}}}}}}}},"3.5.0.0.0.0.0.0.0.0.0.0.0.0.0.0.5.0.0.0.0.1.0.1.C.7.6.0.1.0.0.2.ORIGIN6.ASN.CYMRU.COM.":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"uJ+AAAABAAAABQAHATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABNQEwATABMAEwATEBMAExAWMBNwE2ATABMQEwATABMgdvcmlnaW42A2FzbgVjeW1ydQNjb20AABAAAcBYAAIAAQACowAAFAV1ZG5zMQh1bHRyYWRucwNuZXQAwFgAAgABAAKjAAAIBXVkbnMywHnAWAACAAEAAqMAAAYDbnMxwFjAWAACAAEAAqMAAAYDbnMywFjAWAACAAEAAqMAAAYDbnMzwFjAcwABAAEAAqMAAATMReoBwJMAAQABAAKjAAAEzEplAcCnABwAAQACowAAECYgAAAGsAAAAAAAACblQkPApwABAAEAAqMAAAQm5UIDwLkAAQABAAKjAAAEJuUAL8DLAAEAAQACowAABNGwb2EAACkAAAAAAAAAAA==","answerfrom":"192.55.83.30","timestamp":1411636383.56801}}}}}}}}},"3.5.0.0.0.0.0.0.0.0.0.0.0.0.0.0.3.5.0.0.0.F.0.0.1.0.8.0.0.0.A.2.V6.FULLBOGONS.CYMRU.COM.":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"dpiAAAABAAAABQAHATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMwE1ATABMAEwAWYBMAEwATEBMAE4ATABMAEwAWEBMgJ2NgpmdWxsYm9nb25zBWN5bXJ1A2NvbQAAAQABwFoAAgABAAKjAAAUBXVkbnMxCHVsdHJhZG5zA25ldADAWgACAAEAAqMAAAgFdWRuczLAe8BaAAIAAQACowAABgNuczHAWsBaAAIAAQACowAABgNuczLAWsBaAAIAAQACowAABgNuczPAWsB1AAEAAQACowAABMxF6gHAlQABAAEAAqMAAATMSmUBwKkAHAABAAKjAAAQJiAAAAawAAAAAAAAJuVCQ8CpAAEAAQACowAABCblQgPAuwABAAEAAqMAAAQm5QAvwM0AAQABAAKjAAAE0bBvYQAAKQAAAAAAAAAA","answerfrom":"192.55.83.30","timestamp":1411636381.63052}}}}}}}}},"YSTAD.DNS.SWIP.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636372.33245,"answerfrom":"192.55.83.30","data":"nfSAAAABAAAABAAFBXlzdGFkA2RucwRzd2lwA25ldAAAHAABwBYAAgABAAKjAAAJBmthbG1hcsASwBYAAgABAAKjAAAPBnNlcnZlcgVub3JkdcAbwBYAAgABAAKjAAAQBXN1bmljBXN1bmV0AnNlAMAWAAIAAQACowAACAVraXN0YcASwDAAAQABAAKjAAAEwEe0LsAwABwAAQACowAAECoACAEBAwAPAAAAAAAAvu/ARQABAAEAAqMAAATBCvwTwHwAAQABAAKjAAAEwEfcCcB8ABwAAQACowAAECoACAEBAwAKAAAAAAAA8A0="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"w36AAAABAAAABAAGBXlzdGFkA2RucwRzd2lwA25ldAAAAQABwBYAAgABAAKjAAAJBmthbG1hcsASwBYAAgABAAKjAAAPBnNlcnZlcgVub3JkdcAbwBYAAgABAAKjAAAQBXN1bmljBXN1bmV0AnNlAMAWAAIAAQACowAACAVraXN0YcASwDAAAQABAAKjAAAEwEe0LsAwABwAAQACowAAECoACAEBAwAPAAAAAAAAvu/ARQABAAEAAqMAAATBCvwTwHwAAQABAAKjAAAEwEfcCcB8ABwAAQACowAAECoACAEBAwAKAAAAAAAA8A0AACkAAAAAAAAAAA==","timestamp":1411636371.95975,"answerfrom":"192.55.83.30"}}}}}}}}},"KALMAR.DNS.SWIP.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"6j2AAAABAAAABAAGBmthbG1hcgNkbnMEc3dpcANuZXQAABwAAcAXAAIAAQACowAAAsAMwBcAAgABAAKjAAAPBnNlcnZlcgVub3JkdcAcwBcAAgABAAKjAAAQBXN1bmljBXN1bmV0AnNlAMAXAAIAAQACowAACAVraXN0YcATwAwAAQABAAKjAAAEwEe0LsAMABwAAQACowAAECoACAEBAwAPAAAAAAAAvu/APwABAAEAAqMAAATBCvwTwHYAAQABAAKjAAAEwEfcCcB2ABwAAQACowAAECoACAEBAwAKAAAAAAAA8A0AACkAAAAAAAAAAA==","timestamp":1411636370.18612,"answerfrom":"192.55.83.30"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"cfqAAAABAAAABAAGBmthbG1hcgNkbnMEc3dpcANuZXQAAAEAAcAXAAIAAQACowAAAsAMwBcAAgABAAKjAAAPBnNlcnZlcgVub3JkdcAcwBcAAgABAAKjAAAQBXN1bmljBXN1bmV0AnNlAMAXAAIAAQACowAACAVraXN0YcATwAwAAQABAAKjAAAEwEe0LsAMABwAAQACowAAECoACAEBAwAPAAAAAAAAvu/APwABAAEAAqMAAATBCvwTwHYAAQABAAKjAAAEwEfcCcB2ABwAAQACowAAECoACAEBAwAKAAAAAAAA8A0AACkAAAAAAAAAAA==","timestamp":1411636369.3547,"answerfrom":"192.55.83.30"}}}}}}}}},"3.5.0.0.0.0.0.0.0.0.0.0.0.0.0.0.5.0.0.0.0.1.0.1.C.7.6.0.1.0.0.2.V6.FULLBOGONS.CYMRU.COM.":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636380.98312,"answerfrom":"192.55.83.30","data":"pKeAAAABAAAABQAGATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABNQEwATABMAEwATEBMAExAWMBNwE2ATABMQEwATABMgJ2NgpmdWxsYm9nb25zBWN5bXJ1A2NvbQAAAQABwFoAAgABAAKjAAAUBXVkbnMxCHVsdHJhZG5zA25ldADAWgACAAEAAqMAAAgFdWRuczLAe8BaAAIAAQACowAABgNuczHAWsBaAAIAAQACowAABgNuczLAWsBaAAIAAQACowAABgNuczPAWsB1AAEAAQACowAABMxF6gHAlQABAAEAAqMAAATMSmUBwKkAHAABAAKjAAAQJiAAAAawAAAAAAAAJuVCQ8CpAAEAAQACowAABCblQgPAuwABAAEAAqMAAAQm5QAvwM0AAQABAAKjAAAE0bBvYQ=="}}}}}}}}},"L.GTLD-SERVERS.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"npaAAAABAAAACAAKAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAFAmEywA7ADgACAAEAAqMAAAUCYzLADsAOAAIAAQACowAABQJkMsAOwA4AAgABAAKjAAAFAmUywA7ADgACAAEAAqMAAAUCZjLADsAOAAIAAQACowAABQJnMsAOwA4AAgABAAKjAAAFAmgywA7ADgACAAEAAqMAAAUCbDLADsAwAAEAAQACowAABMAFBh/AMAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAxwEEAAQABAAKjAAAEwBpcH8BBABwAAQACowAAECABBQOD6wAAAAAAAAACADHAUgABAAEAAqMAAATAH1AfwGMAAQABAAKjAAAEwAxeH8B0AAEAAQACowAABMAjMx/AhQABAAEAAqMAAATAKl0fwJYAAQABAAKjAAAEwDZwH8CnAAEAAQACowAABMApoh8=","answerfrom":"192.55.83.30","timestamp":1411636375.08614}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636380.57062,"answerfrom":"192.55.83.30","data":"oQWAAAABAAAACAAKAWwMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAFAmEywA7ADgACAAEAAqMAAAUCYzLADsAOAAIAAQACowAABQJkMsAOwA4AAgABAAKjAAAFAmUywA7ADgACAAEAAqMAAAUCZjLADsAOAAIAAQACowAABQJnMsAOwA4AAgABAAKjAAAFAmgywA7ADgACAAEAAqMAAAUCbDLADsAwAAEAAQACowAABMAFBh/AMAAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAxwEEAAQABAAKjAAAEwBpcH8BBABwAAQACowAAECABBQOD6wAAAAAAAAACADHAUgABAAEAAqMAAATAH1AfwGMAAQABAAKjAAAEwAxeH8B0AAEAAQACowAABMAjMx/AhQABAAEAAqMAAATAKl0fwJYAAQABAAKjAAAEwDZwH8CnAAEAAQACowAABMApoh8="}}}}}}}}},"22.106.146.194.ORIGIN.ASN.CYMRU.COM.":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"mWeAAAABAAAABQAHAjIyAzEwNgMxNDYDMTk0Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAHAJgACAAEAAqMAABQFdWRuczEIdWx0cmFkbnMDbmV0AMAmAAIAAQACowAACAV1ZG5zMsBHwCYAAgABAAKjAAAGA25zMcAmwCYAAgABAAKjAAAGA25zMsAmwCYAAgABAAKjAAAGA25zM8AmwEEAAQABAAKjAAAEzEXqAcBhAAEAAQACowAABMxKZQHAdQAcAAEAAqMAABAmIAAABrAAAAAAAAAm5UJDwHUAAQABAAKjAAAEJuVCA8CHAAEAAQACowAABCblAC/AmQABAAEAAqMAAATRsG9hAAApEAAAAAAAAAA=","answerfrom":"192.55.83.30","timestamp":1411636382.97237}}}}}}}}},"152.8.247.212.ORIGIN.ASN.CYMRU.COM.":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636385.23043,"answerfrom":"192.55.83.30","data":"s3aAAAABAAAABQAGAzE1MgE4AzI0NwMyMTIGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAcAlAAIAAQACowAAFAV1ZG5zMQh1bHRyYWRucwNuZXQAwCUAAgABAAKjAAAIBXVkbnMywEbAJQACAAEAAqMAAAYDbnMxwCXAJQACAAEAAqMAAAYDbnMywCXAJQACAAEAAqMAAAYDbnMzwCXAQAABAAEAAqMAAATMReoBwGAAAQABAAKjAAAEzEplAcB0ABwAAQACowAAECYgAAAGsAAAAAAAACblQkPAdAABAAEAAqMAAAQm5UIDwIYAAQABAAKjAAAEJuUAL8CYAAEAAQACowAABNGwb2E="}}}}}}}}},"228.7.247.212.ORIGIN.ASN.CYMRU.COM.":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1411636384.10255,"data":"lHSAAAABAAAABQAHAzIyOAE3AzI0NwMyMTIGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAcAlAAIAAQACowAAFAV1ZG5zMQh1bHRyYWRucwNuZXQAwCUAAgABAAKjAAAIBXVkbnMywEbAJQACAAEAAqMAAAYDbnMxwCXAJQACAAEAAqMAAAYDbnMywCXAJQACAAEAAqMAAAYDbnMzwCXAQAABAAEAAqMAAATMReoBwGAAAQABAAKjAAAEzEplAcB0ABwAAQACowAAECYgAAAGsAAAAAAAACblQkPAdAABAAEAAqMAAAQm5UIDwIYAAQABAAKjAAAEJuUAL8CYAAEAAQACowAABNGwb2EAACkQAAAAAAAAAA=="}}}}}}}}},"PRI.AUTHDNS.RIPE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"5xGAAAABAAAABgAIA3ByaQdhdXRoZG5zBHJpcGUDbmV0AAAcAAHAGAACAAEAAqMAAAwDbnMzA25pYwJmcgDAGAACAAEAAqMAAA0Ec2VjMQVhcG5pY8AdwBgAAgABAAKjAAAHBHNlYzPAT8AYAAIAAQACowAADgZ0aW5uaWUEYXJpbsAdwBgAAgABAAKjAAAQBnNucy1wYgNpc2MDb3JnAMAYAAIAAQACowAAAsAMwEoAHAABAAKjAAAQIAENwCABAApGCAAAAAAAWcBKAAEAAQACowAABMoMHTvAYwAcAAEAAqMAABAgAQ3AAAEAAEd3AAAAAAFAwGMAAQABAAKjAAAEygwcjMB2AAEAAQACowAABMfUADXAdgAcAAEAAqMAABAgAQUAABMAAAAAAADH1AA1wAwAAQABAAKjAAAEwQAJBcAMABwAAQACowAAECABBnwA4AAAAAAAAAAAAAU=","answerfrom":"192.55.83.30","timestamp":1411636367.30302}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1411636365.46532,"data":"keyAAAABAAAABgAIA3ByaQdhdXRoZG5zBHJpcGUDbmV0AAABAAHAGAACAAEAAqMAAAwDbnMzA25pYwJmcgDAGAACAAEAAqMAAA0Ec2VjMQVhcG5pY8AdwBgAAgABAAKjAAAHBHNlYzPAT8AYAAIAAQACowAADgZ0aW5uaWUEYXJpbsAdwBgAAgABAAKjAAAQBnNucy1wYgNpc2MDb3JnAMAYAAIAAQACowAAAsAMwEoAHAABAAKjAAAQIAENwCABAApGCAAAAAAAWcBKAAEAAQACowAABMoMHTvAYwAcAAEAAqMAABAgAQ3AAAEAAEd3AAAAAAFAwGMAAQABAAKjAAAEygwcjMB2AAEAAQACowAABMfUADXAdgAcAAEAAqMAABAgAQUAABMAAAAAAADH1AA1wAwAAQABAAKjAAAEwQAJBcAMABwAAQACowAAECABBnwA4AAAAAAAAAAAAAU="}}}}}}}}},"2.5.1.0.0.0.0.0.0.0.0.0.0.0.0.0.1.1.2.0.0.F.0.0.1.0.8.0.0.0.A.2.ORIGIN6.ASN.CYMRU.COM.":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"PGyAAAABAAAABQAHATIBNQExATABMAEwATABMAEwATABMAEwATABMAEwATABMQExATIBMAEwAWYBMAEwATEBMAE4ATABMAEwAWEBMgdvcmlnaW42A2FzbgVjeW1ydQNjb20AABAAAcBYAAIAAQACowAAFAV1ZG5zMQh1bHRyYWRucwNuZXQAwFgAAgABAAKjAAAIBXVkbnMywHnAWAACAAEAAqMAAAYDbnMxwFjAWAACAAEAAqMAAAYDbnMywFjAWAACAAEAAqMAAAYDbnMzwFjAcwABAAEAAqMAAATMReoBwJMAAQABAAKjAAAEzEplAcCnABwAAQACowAAECYgAAAGsAAAAAAAACblQkPApwABAAEAAqMAAAQm5UIDwLkAAQABAAKjAAAEJuUAL8DLAAEAAQACowAABNGwb2EAACkAAAAAAAAAAA==","timestamp":1411636385.82585,"answerfrom":"192.55.83.30"}}}}}}}}},"MALMOE.DNS.SWIP.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"KlmAAAABAAAABAAGBm1hbG1vZQNkbnMEc3dpcANuZXQAABwAAcAXAAIAAQACowAACQZrYWxtYXLAE8AXAAIAAQACowAADwZzZXJ2ZXIFbm9yZHXAHMAXAAIAAQACowAAEAVzdW5pYwVzdW5ldAJzZQDAFwACAAEAAqMAAAgFa2lzdGHAE8AxAAEAAQACowAABMBHtC7AMQAcAAEAAqMAABAqAAgBAQMADwAAAAAAAL7vwEYAAQABAAKjAAAEwQr8E8B9AAEAAQACowAABMBH3AnAfQAcAAEAAqMAABAqAAgBAQMACgAAAAAAAPANAAApAAAAAAAAAAA=","timestamp":1411636373.82485,"answerfrom":"192.55.83.30"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"91KAAAABAAAABAAFBm1hbG1vZQNkbnMEc3dpcANuZXQAAAEAAcAXAAIAAQACowAACQZrYWxtYXLAE8AXAAIAAQACowAADwZzZXJ2ZXIFbm9yZHXAHMAXAAIAAQACowAAEAVzdW5pYwVzdW5ldAJzZQDAFwACAAEAAqMAAAgFa2lzdGHAE8AxAAEAAQACowAABMBHtC7AMQAcAAEAAqMAABAqAAgBAQMADwAAAAAAAL7vwEYAAQABAAKjAAAEwQr8E8B9AAEAAQACowAABMBH3AnAfQAcAAEAAqMAABAqAAgBAQMACgAAAAAAAPAN","timestamp":1411636373.42323,"answerfrom":"192.55.83.30"}}}}}}}}}}
E.GTLD-SERVERS.NET 192.12.94.30 {}
E.NS.SE 81.228.10.57 {}
B0.INFO.AFILIAS-NST.ORG 2001:0500:001a:0000:0000:0000:0000:0001 {}
B0.INFO.AFILIAS-NST.ORG 199.254.48.1 {}
SNS-PB.ISC.ORG 192.5.4.1 {}
