G.ROOT-SERVERS.NET 192.112.36.4 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
F.EXT.NIC.FR 194.146.106.46 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
NS1.MYTCL.NET 67.228.254.4 {"BONK.TF":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"orOEAAABAAEAAwADBGJvbmsCdGYAAAYAAQRib25rAnRmAAAGAAEAACcQADAEZG5zMQN2cHMDbmV0AARyb290BGJvbmsCdGYAd/1+twAAHCAAAAJYABpeAAAAqMAEYm9uawJ0ZgAAAgABAAAnEAAPA25zMQVteXRjbANuZXQABGJvbmsCdGYAAAIAAQAAJxAADwNuczIFbXl0Y2wDbmV0AARib25rAnRmAAACAAEAACcQAA8DbnMzBW15dGNsA25ldAADbnMxBW15dGNsA25ldAAAAQABAAA4QAAEQ+T+BANuczIFbXl0Y2wDbmV0AAABAAEAADhAAATVBbHPA25zMwVteXRjbANuZXQAAAEAAQAAJxAABEPk/wU=","answerfrom":"67.228.254.4","timestamp":1403083624.94476}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"67.228.254.4","timestamp":1403083624.9145,"data":"xA6EAAABAAMAAAADBGJvbmsCdGYAAAIAAQRib25rAnRmAAACAAEAACcQAA8DbnMxBW15dGNsA25ldAAEYm9uawJ0ZgAAAgABAAAnEAAPA25zMgVteXRjbANuZXQABGJvbmsCdGYAAAIAAQAAJxAADwNuczMFbXl0Y2wDbmV0AANuczEFbXl0Y2wDbmV0AAABAAEAADhAAARD5P4EA25zMgVteXRjbANuZXQAAAEAAQAAOEAABNUFsc8DbnMzBW15dGNsA25ldAAAAQABAAAnEAAEQ+T/BQ=="}}}}}}}}}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.NIC.FR 192.134.4.1 {"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1403083625.87982,"data":"LPOEAAABAAEAAwAGBWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4DCTqAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAANuczEDbmljAmZyAAABAAEAAqMAAATAhgQBA25zMQNuaWMCZnIAABwAAQACowAAECABBmAwAwACAAAAAAAEAAEDbnMyA25pYwJmcgAAAQABAAKjAAAEwF0ABANuczIDbmljAmZyAAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACA25zMwNuaWMCZnIAAAEAAQACowAABMCGADEDbnMzA25pYwJmcgAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","timestamp":1403083625.83311,"data":"bwmEAAABAAMAAAAGBWFmbmljAmZyAAACAAEFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgADbnMxA25pYwJmcgAAAQABAAKjAAAEwIYEAQNuczEDbmljAmZyAAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABA25zMgNuaWMCZnIAAAEAAQACowAABMBdAAQDbnMyA25pYwJmcgAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAgNuczMDbmljAmZyAAABAAEAAqMAAATAhgAxA25zMwNuaWMCZnIAABwAAQACowAAECABBmAwBgABAAAAAAABAAE="}}}}}}}}}
