D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
D.EXT.NIC.FR 192.5.4.2 {"AFNIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755633.80137,"answerfrom":"192.5.4.2","data":"rC6AAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqwDwAAQABAAKjAAAEwIYEAcA8ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAJgABAAEAAqMAAATAXQAEwCYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}}},"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"pCOEAAABAAUAAAABAmZyAAACAAHADAACAAEAAqMAAAwBZANleHQDbmljwAzADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZsAiAAApAAAAAAAAAAA=","answerfrom":"192.5.4.2","timestamp":1412755589.95641}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","data":"6sKAAAABAAAABgAMA25pYwJmcgAAAgABwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczTAKMAMAAIAAQACowAABgNuczbAKMAMAAIAAQACowAABgNuczHADMAkAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAAQABAAKjAAAEwIYAMcA6ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgABAAEAAqMAAATBAAkEwF4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApEAAAAAAAAAA=","timestamp":1412755590.52115}}}}}}}}}}
NS334984.IP-176-31-226.EU 176.31.226.223 {"CONSISTENCY02.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"jSyAAAABAAAAAgABDWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQDADAACAAEAAAAeABkIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMsBVAAApAAAAAAAAAAA=","timestamp":1412755608.564}}}}}}}}},"CONSISTENCY01.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"S8uAAAABAAAAAgABDWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQDADAACAAEAAAAeABkIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMsBVAAApAAAAAAAAAAA=","timestamp":1412755597.51592}}}}}}}}},"CONSISTENCY03.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"NyOAAAABAAAAAgABDWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQDADAACAAEAAAAeABkIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNsBVAAApAAAAAAAAAAA=","timestamp":1412755629.43462}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755595.88876,"answerfrom":"176.31.226.223","data":"0eCEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc="}}}}}}}}}}
NS12.OVH.NET 213.251.128.131 {"NS13.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755585.4494,"answerfrom":"213.251.128.131","data":"rt+EAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYQAAAAAAAAAAQ=="}}}}}}}}},"DNS13.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"YuqEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAAUqEAAAAAAAAAAE=","answerfrom":"213.251.128.131","timestamp":1412755585.22025}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755585.02178,"data":"0+2EAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7vIQ=","answerfrom":"213.251.128.131"}}}}}}}}}}
NS12.OVH.NET 2001:41d0:0001:1983:0000:0000:0000:0001 {}
DNS13.OVH.NET 213.251.188.132 {}
DNS13.OVH.NET 2001:41d0:0001:4a84:0000:0000:0000:0001 {"NS13.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755585.26146,"data":"UlmEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhA==","answerfrom":"2001:41d0:1:4a84::1"}}}}}}}}}}
B.ROOT-SERVERS.NET 192.228.79.201 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
NS10.OVH.NET 213.251.128.129 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
