C.GTLD-SERVERS.NET 192.26.92.30 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
G.EXT.NIC.FR 194.0.36.1 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"29iAAAABAAAAAwAGBWFmbmljAmZyAAAGAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwCYAAQABAAKjAAAEwIYEAcAmABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAPAABAAEAAqMAAATAXQAEwDwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1407222937.40274}}}}}}}}},"TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222936.55942,"data":"nvuEAAABAAEABQAAAnRmAAAGAAHADAAGAAEAAqMAADIIbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVywCmEdIaPAAAOEAAABwgANu6AAAAVGMAMAAIAAQACowAABAFkwCnADAACAAEAAqMAAAgBZgNleHTAKcAMAAIAAQACowAABAFkwHDADAACAAEAAqMAAAQBZ8BwwAwAAgABAAKjAAAEAWXAcA==","answerfrom":"2001:678:4c::1"}}}}}}}}},"FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"+H2EAAABAAEAAAABAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphHluTAAADhAAAAcIADbugAAAFRgAACkQAAAAAAAAAA==","timestamp":1407222937.54686}}}}}}}}},"BONK.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"I7eAAAABAAAAAgAABGJvbmsCdGYAAAYAAcAMAAIAAQACowAADwNuczEFbXl0Y2wDbmV0AMAMAAIAAQACowAABgNuczLAKQ==","timestamp":1407222936.06451,"answerfrom":"2001:678:4c::1"}}}}}}}}},"D.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1407222936.82639,"data":"iVqAAAABAAAABgAMAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMcAOwIQAAQABAAKjAAAEwTPQDcByAAEAAQACowAABMCGBAHAcgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwE4AAQABAAKjAAAEwF0ABMBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAKgABAAEAAqMAAATAhgAxwCoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8AAEAAQACowAABMEACQTAPAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwGAAAQABAAKjAAAEgjuKMcBgABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222936.97894,"data":"BnyAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zM8ASwE4AAQABAAKjAAAEwTPQDcBgAAEAAQACowAABMCGBAHAYAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwDwAAQABAAKjAAAEwF0ABMA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcByAAEAAQACowAABMEACQTAcgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwCoAAQABAAKjAAAEgjuKMcAqABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","answerfrom":"2001:678:4c::1"}}}}}}}}}}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
F.EXT.NIC.FR 194.146.106.46 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ZSuEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMbfgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwIcAAQABAAKjAAAEwIYEAcCHABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAdQABAAEAAqMAAATAXQAEwHUAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBjAAEAAQACowAABMCGADHAYwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1407222937.43952,"answerfrom":"2001:660:3006:1::1:1"}}}}}}}}}}
NS3.NIC.FR 192.134.0.49 {"AFNIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","data":"3j2EAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMbfgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwHUAAQABAAKjAAAEwIYEAcB1ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAhwABAAEAAqMAAATAXQAEwIcAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBjAAEAAQACowAABMCGADHAYwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1407222937.99138}}}}}}}}}}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
NS6.EXT.NIC.FR 2001:0620:0000:001b:5054:00ff:fe74:8780 {"D.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222937.0185,"data":"ZlyEAAABAAEAAAABAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgAAKRAAAAAAAAAA","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222936.87033,"data":"vsGEAAABAAEABgALAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczbADsBwAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBeAAEAAQACowAABMBdAATAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAAQABAAKjAAAEwIYAMcA6ABwAAQACowAAECABBmAwBgABAAAAAAABAAHATAABAAEAAqMAAATBAAkEwEwAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCUAAEAAQACowAABII7ijHAlAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}}}
NS6.EXT.NIC.FR 130.59.138.49 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
