E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
E.EXT.NIC.FR 193.176.144.22 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
NS6.EXT.NIC.FR 2001:0620:0000:001b:5054:00ff:fe74:8780 {"F.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"wOCEAAABAAEABgALAWYDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8ASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczPAEsB8AAEAAQACowAABMEz0A3AWAABAAEAAqMAAATAhgQBwFgAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCOAAEAAQACowAABMBdAATAjgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwKAAAQABAAKjAAAEwIYAMcCgABwAAQACowAAECABBmAwBgABAAAAAAABAAHAagABAAEAAqMAAATBAAkEwGoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBGAAEAAQACowAABII7ijHARgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1411636522.35244}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636522.2115,"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"4iyEAAABAAEABgALAWYDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwpJqLsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczHAEsCCAAEAAQACowAABMEz0A3AlAABAAEAAqMAAATAhgQBwJQAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcA6AAEAAQACowAABMBdAATAOgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAAQABAAKjAAAEwIYAMcBMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgABAAEAAqMAAATBAAkEwF4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"NS1.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1411636526.74053,"data":"tR2EAAABAAEABgAKA25zMQNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAEAACAAEAAqMAAAoDbnM2A2V4dMAQwBAAAgABAAKjAAAGA25zNMBIwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMxwEjAEAACAAEAAqMAAAYDbnMywBDAjAABAAEAAqMAAATBM9ANwAwAAQABAAKjAAAEwIYEAcCeAAEAAQACowAABMBdAATAngAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGwAAQABAAKjAAAEwIYAMcBsABwAAQACowAAECABBmAwBgABAAAAAAABAAHAWgABAAEAAqMAAATBAAkEwFoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBEAAEAAQACowAABII7ijHARAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1411636526.59203,"data":"Qx+EAAABAAEABgALA25zMQNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGBAHAEAACAAEAAqMAAAoDbnMxA2V4dMAQwBAAAgABAAKjAAAGA25zNsA8wBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAAYDbnM0wDzAEAACAAEAAqMAAAYDbnMywBDAOAABAAEAAqMAAATBM9ANwAwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCSAAEAAQACowAABMBdAATAkgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwG4AAQABAAKjAAAEwIYAMcBuABwAAQACowAAECABBmAwBgABAAAAAAABAAHAgAABAAEAAqMAAATBAAkEwIAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBOAAEAAQACowAABII7ijHATgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA="}}}}}}}}},"D.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"GcCEAAABAAEABgAMAWQDbmljAmZyAAABAAHADAABAAEAAqMAAATCAAkBwA4AAgABAAKjAAAGA25zMcAOwA4AAgABAAKjAAAKA25zNANleHTADsAOAAIAAQACowAABgNuczHATMAOAAIAAQACowAABgNuczPADsAOAAIAAQACowAABgNuczLADsAOAAIAAQACowAABgNuczbATMBeAAEAAQACowAABMEz0A3ANgABAAEAAqMAAATAhgQBwDYAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCCAAEAAQACowAABMBdAATAggAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEwIYAMcBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHASAABAAEAAqMAAATBAAkEwEgAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCUAAEAAQACowAABII7ijHAlAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA=","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1411636521.59535}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636521.74257,"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"GIWEAAABAAEABgALAWQDbmljAmZyAAAcAAHADAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwA4AAgABAAKjAAAKA25zNgNleHTADsAOAAIAAQACowAABgNuczHARsAOAAIAAQACowAABgNuczHADsAOAAIAAQACowAABgNuczLADsAOAAIAAQACowAABgNuczPADsAOAAIAAQACowAABgNuczTARsBYAAEAAQACowAABMEz0A3AagABAAEAAqMAAATAhgQBwGoAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB8AAEAAQACowAABMBdAATAfAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwI4AAQABAAKjAAAEwIYAMcCOABwAAQACowAAECABBmAwBgABAAAAAAABAAHAoAABAAEAAqMAAATBAAkEwKAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBCAAEAAQACowAABII7ijHAQgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"G.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636522.66329,"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"BJSEAAABAAEABgALAWcDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAcASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczHAEsB8AAEAAQACowAABMEz0A3AoAABAAEAAqMAAATAhgQBwKAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBqAAEAAQACowAABMBdAATAagAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEYAAQABAAKjAAAEwIYAMcBGABwAAQACowAAECABBmAwBgABAAAAAAABAAHAWAABAAEAAqMAAATBAAkEwFgAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCOAAEAAQACowAABII7ijHAjgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"+u6EAAABAAEABgAMAWcDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwgAkAcASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczbADsBeAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDoAAQABAAKjAAAEwIYAMcA6ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAATBAAkEwHAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCUAAEAAQACowAABII7ijHAlAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAAAApAAAAAAAAAAA=","timestamp":1411636522.51525,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}},"E.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"yO6EAAABAAEABgALAWUDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwbCQFsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczHAEsCCAAEAAQACowAABMEz0A3AlAABAAEAAqMAAATAhgQBwJQAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBwAAEAAQACowAABMBdAATAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwF4AAQABAAKjAAAEwIYAMcBeABwAAQACowAAECABBmAwBgABAAAAAAABAAHATAABAAEAAqMAAATBAAkEwEwAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA6AAEAAQACowAABII7ijHAOgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1411636521.90935,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"dGGEAAABAAEABgALAWUDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczPAEsBqAAEAAQACowAABMEz0A3AWAABAAEAAqMAAATAhgQBwFgAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCOAAEAAQACowAABMBdAATAjgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwKAAAQABAAKjAAAEwIYAMcCgABwAAQACowAAECABBmAwBgABAAAAAAABAAHARgABAAEAAqMAAATBAAkEwEYAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMB8AAEAAQACowAABII7ijHAfAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1411636522.05078}}}}}}}}},"D.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1411636521.419,"data":"f0uEAAABAAEABgALAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczHAEsBGAAEAAQACowAABMEz0A3AoAABAAEAAqMAAATAhgQBwKAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBqAAEAAQACowAABMBdAATAagAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHwAAQABAAKjAAAEwIYAMcB8ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAWAABAAEAAqMAAATBAAkEwFgAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCOAAEAAQACowAABII7ijHAjgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"e3KEAAABAAEAAAABAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAgAAKRAAAAAAAAAA","answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1411636521.26878}}}}}}}}},"NS3.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636527.34578,"answerfrom":"2001:620::1b:5054:ff:fe74:8780","data":"Fs+EAAABAAEABgAKA25zMwNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAEAACAAEAAqMAAAoDbnMxA2V4dMAQwBAAAgABAAKjAAAGA25zNMBIwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAAGA25zNsBIwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAACwAzARAABAAEAAqMAAATBM9ANwGwAAQABAAKjAAAEwIYEAcBsABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAkAABAAEAAqMAAATAXQAEwJAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAMAAEAAQACowAABMCGADHAWgABAAEAAqMAAATBAAkEwFoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMB+AAEAAQACowAABII7ijHAfgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1b:5054:ff:fe74:8780","timestamp":1411636527.20989,"data":"62iEAAABAAEABgAKA25zMwNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGADHAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAAoDbnM0A2V4dMAQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnM2wE7AEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAAYDbnMxwE7AkgABAAEAAqMAAATBM9ANwIAAAQABAAKjAAAEwIYEAcCAABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAOAABAAEAAqMAAATAXQAEwDgAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHASgABAAEAAqMAAATBAAkEwEoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBuAAEAAQACowAABII7ijHAbgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"NS2.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"eNeEAAABAAEABgAKA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAATAEAACAAEAAqMAAAoDbnM0A2V4dMAQwBAAAgABAAKjAAAGA25zNsA8wBAAAgABAAKjAAAGA25zMcA8wBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAAYDbnMxwBDAYAABAAEAAqMAAATBM9ANwJIAAQABAAKjAAAEwIYEAcCSABwAAQACowAAECABBmAwAwACAAAAAAAEAAHADAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIAAAQABAAKjAAAEwIYAMcCAABwAAQACowAAECABBmAwBgABAAAAAAABAAHAOAABAAEAAqMAAATBAAkEwDgAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBOAAEAAQACowAABII7ijHATgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1411636526.90477,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"D5+EAAABAAEABgAKA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAALAEAACAAEAAqMAAAoDbnM0A2V4dMAQwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMxwEjAEAACAAEAAqMAAAYDbnM2wEjAEAACAAEAAqMAAAYDbnMzwBDAegABAAEAAqMAAATBM9ANwFoAAQABAAKjAAAEwIYEAcBaABwAAQACowAAECABBmAwAwACAAAAAAAEAAHADAABAAEAAqMAAATAXQAEwJ4AAQABAAKjAAAEwIYAMcCeABwAAQACowAAECABBmAwBgABAAAAAAABAAHARAABAAEAAqMAAATBAAkEwEQAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCMAAEAAQACowAABII7ijHAjAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1411636527.04395,"answerfrom":"2001:620::1b:5054:ff:fe74:8780"}}}}}}}}}}
NS6.EXT.NIC.FR 130.59.138.49 {}
NS2.MYTCL.NET 213.5.177.207 {"BONK.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1xiEAAABAAEAAwAABGJvbmsCdGYAAAYAAcAMAAYAAQABUYAANwNuczEFbXl0Y2wDbmV0AAh3cmhlY3RvcgVnbWFpbANjb20AeAuJcQABUYAAABwgADbugAABUYDADAACAAEAAVGAAALAJcAMAAIAAQABUYAABgNuczLAKcAMAAIAAQABUYAABgNuczPAKQ==","answerfrom":"213.5.177.207","timestamp":1411636520.8833}}}}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
