K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
D.EXT.NIC.FR 192.5.4.2 {"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"tc2EAAABAAUAAAABAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBZMAmAAApEAAAAAAAAAA=","timestamp":1411987057.46018,"answerfrom":"192.5.4.2"}}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","timestamp":1411987054.0174,"data":"FHSEAAABAAUAAAABAnRmAAACAAHADAACAAEAAqMAAA4BZwNleHQDbmljAmZyAMAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWTAJsAMAAIAAQACowAABAFkwCIAACkAAAAAAAAAAA=="}}}}}}}}},"BONK.TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","data":"BbqAAAABAAAAAgAABGJvbmsCdGYAAAIAAcAMAAIAAQACowAADwNuczEFbXl0Y2wDbmV0AMAMAAIAAQACowAABgNuczLAKQ==","timestamp":1411987054.60322}}}}}}}}},"AFNIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","data":"OIaAAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwCYAAQABAAKjAAAEwIYEAcAmABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAPAABAAEAAqMAAATAXQAEwDwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1411987057.98363}}}}}}}}}}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
D.NIC.FR 194.0.9.1 {}
