NS1.EXT.NIC.FR 193.51.208.13 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"bao.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
G.EXT.NIC.FR 194.0.36.1 {"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399419376.87482,"data":"KVGAAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnMxA2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399419377.30473,"data":"44OAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMzA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399419376.28384,"data":"v5qEAAABAAEABQAAAnRmAAAGAAECdGYAAAYAAQACowAAOAhuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAIR0g3oAAA4QAAAHCAA27oAAABUYAnRmAAACAAEAAqMAAAoBZANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACdGYAAAIAAQACowAADgFmA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAA=="}}}}}}}},"bao.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399419373.2338,"data":"+0aAAAABAAAAAgAAA2JhbwJ0ZgAABgABA2JhbwJ0ZgAAAgABAAKjAAAOA25zNwQ1MGRoA25ldAADYmFvAnRmAAACAAEAAqMAAA4DbnM4BDUwZGgDbmV0AA=="}}}}}}}}}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
E.NS.SE 81.228.10.57 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
