NS2.CRYSTONE.NET 83.168.203.18 {"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927784.87672,"data":"hdiEAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jid8AQAAIAAQABUYAAEgNuczIIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczHAQcBbAAEAAQAADhAABFOo4nfAPQABAAEAAA4QAARTqMsS","answerfrom":"83.168.203.18"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"jHCEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA==","timestamp":1412927785.09986}}}}}}}}},"NS1.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"c7iEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOo4nfAEAACAAEAAJYAAAYDbnMywBDAEAACAAEAAJYAAALADMA+AAEAAQAADhAABFOoyxI=","timestamp":1412927786.04122,"answerfrom":"83.168.203.18"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"W2OEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAHsAMBWFkbWluwBBL5qxoAAA4QAAATiAANu6AAAAOEA==","timestamp":1412927786.49536}}}}}}}}},"CRYSTONE.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"4IaEAAABAAIAAAACCGNyeXN0b25lAnNlAAACAAHADAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldADADAACAAEAAVGAAAYDbnMxwC3ARwABAAEAAA4QAARTqOJ3wCkAAQABAAAOEAAEU6jLEg==","timestamp":1412927787.43067,"answerfrom":"83.168.203.18"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"fCCEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA2gAADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAACwCnADAACAAEAAVGAAAYDbnMywC3AKQABAAEAAA4QAARTqOJ3wHQAAQABAAAOEAAEU6jLEg==","timestamp":1412927783.22143,"answerfrom":"83.168.203.18"}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412927787.46588,"data":"aHqEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA2gAADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAAGA25zMsAtwAwAAgABAAFRgAACwCnAKQABAAEAAA4QAARTqOJ3wGYAAQABAAAOEAAEU6jLEg==","answerfrom":"83.168.203.18"}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412927786.96813,"data":"6IyEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOoyxLAEAACAAEAAJYAAAYDbnMxwBDAEAACAAEAAJYAAALADMA+AAEAAQAADhAABFOo4nc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"b3GEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAIgNuczHAEAVhZG1pbsAQS+asaAAAOEAAAE4gADbugAAADhA=","timestamp":1412927787.42225}}}}}}}}},"NS7.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","timestamp":1412927785.33699,"data":"I1uEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jLEsAQAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczLAQcA9AAEAAQAADhAABFOo4nfAWwABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"xmSEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANoAAA4QAAATiAANu6AAAAOEA==","timestamp":1412927785.55853,"answerfrom":"83.168.203.18"}}}}}}}}}}
G.ROOT-SERVERS.NET 192.112.36.4 {}
SI.DNS.EU 193.2.221.60 {}
SI.DNS.EU 2001:1470:8000:0100:0000:0000:0000:0001 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
NS2.NIC.FR 192.93.0.4 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
NS10.OVH.NET 213.251.128.129 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
NS13.OVH.NET 2001:41d0:0001:1984:0000:0000:0000:0001 {"NS15.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1984::1","data":"xT2EAAABAAEAAAABBG5zMTUDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhgAAKRAAAAAAAAAA","timestamp":1412927800.73289}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1984::1","data":"bmuEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYYAAAAAAAAAAQ==","timestamp":1412927801.23162}}}}}}}}}}
