J.NS.SE 199.254.63.1 {"NS3.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987708.51186,"answerfrom":"199.254.63.1","data":"bVaAAAABAAAAAwAHA25zMwNuaWMCc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAAcBaQJuc8AUwAwAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUsAMAAEAAQABUYAABNT3CJjARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A2AAEAAQABUYAABNT3B+TANgAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTAAApEAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"qpiAAAABAAAAAwAGA25zMwNuaWMCc2UAAAEAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAAsAMwAwAAQABAAFRgAAE1PcImMAMABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVLAKAABAAEAAqMAAATCkmoWwCgAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A7AAEAAQABUYAABNT3B+TAOwAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABT","answerfrom":"199.254.63.1","timestamp":1411987708.2829}}}}}}}}},"NS7.CRYSTONE.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987711.48069,"answerfrom":"199.254.63.1","data":"eFaAAAABAAAAAgADA25zNwhjcnlzdG9uZQJzZQAAHAABwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAYDbnM2wBDAOwABAAEAAVGAAARTqOJ3wAwAAQABAAFRgAAEU6jLEgAAKQAAAAAAAAAA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987711.25776,"answerfrom":"199.254.63.1","data":"tz6AAAABAAAAAgADA25zNwhjcnlzdG9uZQJzZQAAAQABwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAYDbnM2wBDADAABAAEAAVGAAARTqMsSwDsAAQABAAFRgAAEU6jidwAAKQAAAAAAAAAA"}}}}}}}}},"I.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"X4+EAAABAAEAAAABAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahYAACkQAAAAAAAAAA==","timestamp":1411987706.38178}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987706.5963,"data":"MFOEAAABAAEACQAQAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAEQACAAEAAqMAAAQBYcAOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAAQBZcAOwEEAAQABAAKjAAAEwCSQa8BBABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAfwABAAEAAqMAAATAJIVrwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CfAAEAAQACowAABMAkh2vAnwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwG8AAQABAAKjAAAEUeQIEMC/AAEAAQACowAABFHkCjnAUQABAAEAAqMAAATARzU1wFEAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CPAAEAAQACowAABILvBXLAjwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwAwAAQABAAKjAAAEwpJqFsCvAAEAAQACowAABMf+PwHArwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","answerfrom":"199.254.63.1"}}}}}}}}},"C.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"biWEAAABAAEAAAABAWMCbnMCc2UAAAEAAcAMAAEAAQACowAABMAkh2sAACkQAAAAAAAAAA==","timestamp":1411987704.70153}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987704.91652,"data":"dYGEAAABAAEACQAQAWMCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAEQACAAEAAqMAAALADMARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBYcAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFkwA7AEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBZsAOwF8AAQABAAKjAAAEwCSQa8BfABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAbwABAAEAAqMAAATAJIVrwG8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8AMAAEAAQACowAABMAkh2vAfwABAAEAAqMAAARR5AgQwI8AAQABAAKjAAAEUeQKOcC/AAEAAQACowAABMBHNTXAvwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwK8AAQABAAKjAAAEgu8FcsCvABwAAQACowAAECABBrAADgADAAAAAAAAAAHATwABAAEAAqMAAATCkmoWwE8AHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CfAAEAAQACowAABMf+PwHAnwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","answerfrom":"199.254.63.1"}}}}}}}}},"CRYSTONE.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987709.0833,"data":"2/SAAAABAAAAAgADCGNyeXN0b25lAnNlAAAGAAHADAACAAEAAVGAAAYDbnM3wAzADAACAAEAAVGAAAYDbnM2wAzAOwABAAEAAVGAAARTqOJ3wCkAAQABAAFRgAAEU6jLEgAAKQAAAAAAAAAA","answerfrom":"199.254.63.1"}}}}}}}}},"NS.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"CbGAAAABAAAAAwAHAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAAGA25zM8APwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AnAAEAAQABUYAABNT3CJjAJwAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApEAAAAAAAAAA=","timestamp":1411987707.77547}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Kl2AAAABAAAAAwAGAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwA8AAgABAAFRgAAGA25zM8APwAwAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8AMAAEAAQABUYAABNT3B+TANQABAAEAAqMAAATCkmoWwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BIAAEAAQABUYAABNT3CJjASAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"199.254.63.1","timestamp":1411987708.00464}}}}}}}}},"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987710.79684,"answerfrom":"199.254.63.1","data":"1nSAAAABAAAAAgACA25zNghjcnlzdG9uZQJzZQAAAQABwBAAAgABAAFRgAAGA25zN8AQwBAAAgABAAFRgAACwAzADAABAAEAAVGAAARTqOJ3wC0AAQABAAFRgAAEU6jLEg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"176AAAABAAAAAgADA25zNghjcnlzdG9uZQJzZQAAHAABwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAYDbnM3wBDADAABAAEAAVGAAARTqOJ3wDsAAQABAAFRgAAEU6jLEgAAKQAAAAAAAAAA","timestamp":1411987711.01967}}}}}}}}},"D.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"izCEAAABAAAAAQAAAWQCbnMCc2UAABwAAcARAAYAAQAAHCAAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwBEQcmVnaXN0cnktZGVmYXVsdMA4eAyeaAAABwgAAAcIAA0vAAAAHCA=","timestamp":1411987705.2512}}}}}}}}},"G.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"2kSEAAABAAEAAAABAWcCbnMCc2UAAAEAAcAMAAEAAQACowAABILvBXIAACkQAAAAAAAAAA==","answerfrom":"199.254.63.1","timestamp":1411987705.93397}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987706.14894,"data":"z7OEAAABAAEACQAQAWcCbnMCc2UAABwAAcAMABwAAQACowAAECABBrAADgADAAAAAAAAAAHAEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFkwA7AEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFhwA7AEQACAAEAAqMAAAQBZsAOwK8AAQABAAKjAAAEwCSQa8CvABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAnwABAAEAAqMAAATAJIVrwJ8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BRAAEAAQACowAABMAkh2vAUQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwGEAAQABAAKjAAAEUeQIEMCPAAEAAQACowAABFHkCjnAvwABAAEAAqMAAATARzU1wL8AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8AMAAEAAQACowAABILvBXLAQQABAAEAAqMAAATCkmoWwEEAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BxAAEAAQACowAABMf+PwHAcQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","answerfrom":"199.254.63.1"}}}}}}}}},"B.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"/neEAAABAAEACQAQAWICbnMCc2UAAAEAAcAMAAEAAQACowAABMAkhWvAEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAABAFhwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBasAOwIUAAQABAAKjAAAEwCSQa8CFABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPADAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEUAAQABAAKjAAAEwCSHa8BFABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAdQABAAEAAqMAAARR5AgQwGUAAQABAAKjAAAEUeQKOcCjAAEAAQACowAABMBHNTXAowAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwFUAAQABAAKjAAAEgu8FcsBVABwAAQACowAAECABBrAADgADAAAAAAAAAAHANQABAAEAAqMAAATCkmoWwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CzAAEAAQACowAABMf+PwHAswAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","answerfrom":"199.254.63.1","timestamp":1411987704.36552}}}}}}}}},"A.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987703.91791,"answerfrom":"199.254.63.1","data":"F4qEAAABAAEACQAPAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAAQBZMAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWXADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBZ8AOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CDAAEAAQACowAABMAkhWvAgwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAAQABAAKjAAAEwCSHa8CjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPANQABAAEAAqMAAARR5AgQwGMAAQABAAKjAAAEUeQKOcBzAAEAAQACowAABMBHNTXAcwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwLMAAQABAAKjAAAEgu8FcsCzABwAAQACowAAECABBrAADgADAAAAAAAAAAHARQABAAEAAqMAAATCkmoWwEUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CTAAEAAQACowAABMf+PwHAkwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987704.134,"data":"cTKEAAABAAEAAAABAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFMAACkQAAAAAAAAAA==","answerfrom":"199.254.63.1"}}}}}}}}}}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"D.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987705.14984,"answerfrom":"2001:500:2c::1","data":"JdOEAAABAAEACQAPAWQCbnMCc2UAAAEAAcAMAAEAAQACowAABFHkCBDAEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFhwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAAAsAMwFUAAQABAAKjAAAEwCSQa8BVABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAlQABAAEAAqMAAATAJIVrwJUAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8B1AAEAAQACowAABMAkh2vAdQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDUAAQABAAKjAAAEUeQKOcCFAAEAAQACowAABMBHNTXAhQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwKUAAQABAAKjAAAEgu8FcsClABwAAQACowAAECABBrAADgADAAAAAAAAAAHAZQABAAEAAqMAAATCkmoWwGUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BFAAEAAQACowAABMf+PwHARQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB"}}}}}}}}},"E.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987705.48247,"answerfrom":"2001:500:2c::1","data":"L2KEAAABAAEAAAABAWUCbnMCc2UAAAEAAcAMAAEAAQACowAABFHkCjkAACkQAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","data":"vUiEAAABAAAAAQABAWUCbnMCc2UAABwAAcARAAYAAQAAHCAAQBJjYXRjaGVyLWluLXRoZS1yeWUDbmljwBEQcmVnaXN0cnktZGVmYXVsdMA4eAyeaAAABwgAAAcIAA0vAAAAHCAAACkQAAAAAAAAAA==","timestamp":1411987705.58328}}}}}}}}},"SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987703.67583,"answerfrom":"2001:500:2c::1","data":"LzGEAAABAAEACQANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3gMnmgAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWYCbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAFjwG7ADAACAAEAAqMAAAQBZMBuwAwAAgABAAKjAAAEAWfAbsAMAAIAAQACowAABAFhwG7ADAACAAEAAqMAAAQBZcBuwN8AAQABAAKjAAAEwCSQa8DfABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAfwABAAEAAqMAAATAJIVrwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CvAAEAAQACowAABMAkh2vArwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwL8AAQABAAKjAAAEUeQIEMDvAAEAAQACowAABFHkCjnAbAABAAEAAqMAAATARzU1wGwAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8DPAAEAAQACowAABILvBXLAzwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwI8AAQABAAKjAAAEwpJqFg=="}}}}}}}}},"B.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987704.58266,"answerfrom":"2001:500:2c::1","data":"riiEAAABAAEACQAPAWICbnMCc2UAABwAAcAMABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWHADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAAQBZsAOwFEAAQABAAKjAAAEwCSQa8BRABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPADAABAAEAAqMAAATAJIVrwGEAAQABAAKjAAAEwCSHa8BhABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAgQABAAEAAqMAAARR5AgQwHEAAQABAAKjAAAEUeQKOcC/AAEAAQACowAABMBHNTXAvwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwJ8AAQABAAKjAAAEgu8FcsCfABwAAQACowAAECABBrAADgADAAAAAAAAAAHAQQABAAEAAqMAAATCkmoWwEEAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CvAAEAAQACowAABMf+PwHArwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB"}}}}}}}}},"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987703.56038,"answerfrom":"2001:500:2c::1","data":"6f6AAAABAAAAAwAGA2lpcwJzZQAABgABwAwAAgABAAFRgAAHAWkCbnPAEMAMAAIAAQABUYAACQJucwNuaWPAEMAMAAIAAQABUYAABgNuczPAOsAkAAEAAQACowAABMKSahbAJAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwDcAAQABAAFRgAAE1PcH5MA3ABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPATAABAAEAAVGAAATU9wiYwEwAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}}},"J.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","data":"iuyEAAABAAEAAAABAWoCbnMCc2UAABwAAcAMABwAAQACowAAECABBQAALAAAAAAAAAAAAAEAACkQAAAAAAAAAA==","timestamp":1411987706.93337}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987706.83184,"answerfrom":"2001:500:2c::1","data":"CDOEAAABAAEAAAABAWoCbnMCc2UAAAEAAcAMAAEAAQACowAABMf+PwEAACkQAAAAAAAAAA=="}}}}}}}}},"F.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987705.80737,"answerfrom":"2001:500:2c::1","data":"Z9KEAAABAAEACQAPAWYCbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAABAFlwA7AEQACAAEAAqMAAAQBYcAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwI8AAQABAAKjAAAEwCSQa8CPABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPArwABAAEAAqMAAATAJIVrwK8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8C/AAEAAQACowAABMAkh2vAvwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwG8AAQABAAKjAAAEUeQIEMB/AAEAAQACowAABFHkCjnADAABAAEAAqMAAATARzU1wEEAAQABAAKjAAAEgu8FcsBBABwAAQACowAAECABBrAADgADAAAAAAAAAAHAnwABAAEAAqMAAATCkmoWwJ8AHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BfAAEAAQACowAABMf+PwHAXwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987705.70161,"answerfrom":"2001:500:2c::1","data":"NieEAAABAAEACQAQAWYCbnMCc2UAAAEAAcAMAAEAAQACowAABMBHNTXAEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFlwA7AEQACAAEAAqMAAAQBYsAOwBEAAgABAAKjAAAEAWHADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBZMAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAAAsAMwHUAAQABAAKjAAAEwCSQa8B1ABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAZQABAAEAAqMAAATAJIVrwGUAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8A1AAEAAQACowAABMAkh2vANQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJUAAQABAAKjAAAEUeQIEMBVAAEAAQACowAABFHkCjnADAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIUAAQABAAKjAAAEgu8FcsCFABwAAQACowAAECABBrAADgADAAAAAAAAAAHApQABAAEAAqMAAATCkmoWwKUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BFAAEAAQACowAABMf+PwHARQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA="}}}}}}}}}}
H.GTLD-SERVERS.NET 192.54.112.30 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"D/mAAAABAAAACQARAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFqwCLAIAABAAEAAqMAAATAJJBrwDMAAQABAAKjAAAEwCSFa8BDAAEAAQACowAABMAkh2vAUwABAAEAAqMAAARR5AgQwGMAAQABAAKjAAAEUeQKOcBzAAEAAQACowAABMBHNTXAgwABAAEAAqMAAASC7wVywJMAAQABAAKjAAAEwpJqFsCjAAEAAQACowAABMf+PwHAIAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAcwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCTABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAowAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","timestamp":1411987703.72323}}}}}}}}}}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
F.NS.SE 192.71.53.53 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"NS1.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"fReAAAABAAAAAgADA25zMQhjcnlzdG9uZQNuZXQAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zMsAQwAwAAQABAAKjAAAEU6jid8A8AAEAAQACowAABFOoyxIAACkAAAAAAAAAAA==","answerfrom":"192.55.83.30","timestamp":1411987711.72756}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987712.09872,"answerfrom":"192.55.83.30","data":"zEWAAAABAAAAAgADA25zMQhjcnlzdG9uZQNuZXQAABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zMsAQwAwAAQABAAKjAAAEU6jid8A8AAEAAQACowAABFOoyxIAACkAAAAAAAAAAA=="}}}}}}}}},"NS2.CRYSTONE.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"kjmAAAABAAAAAgADA25zMghjcnlzdG9uZQNuZXQAABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwC4AAQABAAKjAAAEU6jid8AMAAEAAQACowAABFOoyxIAACkAAAAAAAAAAA==","timestamp":1411987712.85676}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Lc6AAAABAAAAAgADA25zMghjcnlzdG9uZQNuZXQAAAEAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwC4AAQABAAKjAAAEU6jid8AMAAEAAQACowAABFOoyxIAACkAAAAAAAAAAA==","answerfrom":"192.55.83.30","timestamp":1411987712.48543}}}}}}}}}}
