F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
E.NS.SE 81.228.10.57 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"NS7.50DH.NET":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"EKGAAAABAAAAAgACA25zNwQ1MGRoA25ldAAAAQABBDUwZGgDbmV0AAACAAEAAqMAAA4DbnMxBDUwZGgDbmV0AAQ1MGRoA25ldAAAAgABAAKjAAAOA25zMgQ1MGRoA25ldAADbnMxBDUwZGgDbmV0AAABAAEAAqMAAARt7Fa6A25zMgQ1MGRoA25ldAAAAQABAAKjAAAEbexWvA==","answerfrom":"192.55.83.30","timestamp":1399630886.53973}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630886.73284,"answerfrom":"192.55.83.30","data":"AYeAAAABAAAAAgACA25zNwQ1MGRoA25ldAAAHAABBDUwZGgDbmV0AAACAAEAAqMAAA4DbnMxBDUwZGgDbmV0AAQ1MGRoA25ldAAAAgABAAKjAAAOA25zMgQ1MGRoA25ldAADbnMxBDUwZGgDbmV0AAABAAEAAqMAAARt7Fa6A25zMgQ1MGRoA25ldAAAAQABAAKjAAAEbexWvA=="}}}}}}}},"NS8.50DH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630887.0738,"answerfrom":"192.55.83.30","data":"DCuAAAABAAAAAgACA25zOAQ1MGRoA25ldAAAHAABBDUwZGgDbmV0AAACAAEAAqMAAA4DbnMxBDUwZGgDbmV0AAQ1MGRoA25ldAAAAgABAAKjAAAOA25zMgQ1MGRoA25ldAADbnMxBDUwZGgDbmV0AAABAAEAAqMAAARt7Fa6A25zMgQ1MGRoA25ldAAAAQABAAKjAAAEbexWvA=="}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630886.91095,"data":"7H2AAAABAAAAAgACA25zOAQ1MGRoA25ldAAAAQABBDUwZGgDbmV0AAACAAEAAqMAAA4DbnMxBDUwZGgDbmV0AAQ1MGRoA25ldAAAAgABAAKjAAAOA25zMgQ1MGRoA25ldAADbnMxBDUwZGgDbmV0AAABAAEAAqMAAARt7Fa6A25zMgQ1MGRoA25ldAAAAQABAAKjAAAEbexWvA==","answerfrom":"192.55.83.30"}}}}}}}}}
NS7.CRYSTONE.SE 83.168.203.18 {"CRYSTONE.SE":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"1oSEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANjAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS","timestamp":1399630886.20061}}}},"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"lMaEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANjAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS","timestamp":1399630886.30483}}}}}}}}}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
