G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"D.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1411636540.49645,"data":"Ub+AAAABAAAABgAMAWQDbmljAmZyAAAcAAHADgACAAEAAqMAAAoDbnMxA2V4dMAOwA4AAgABAAKjAAAGA25zNsAqwA4AAgABAAKjAAAGA25zMcAOwA4AAgABAAKjAAAGA25zNMAqwA4AAgABAAKjAAAGA25zMsAOwA4AAgABAAKjAAAGA25zM8AOwCYAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwHIAAQABAAKjAAAEwF0ABMByABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBgAAEAAQACowAABMEACQTAYAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwDwAAQABAAKjAAAEgjuKMcA8ABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636540.35825,"data":"GFSAAAABAAAABgAMAWQDbmljAmZyAAABAAHADgACAAEAAqMAAAYDbnMywA7ADgACAAEAAqMAAAYDbnMxwA7ADgACAAEAAqMAAAoDbnM2A2V4dMAOwA4AAgABAAKjAAAGA25zM8AOwA4AAgABAAKjAAAGA25zNMBOwA4AAgABAAKjAAAGA25zMcBOwIQAAQABAAKjAAAEwTPQDcA4AAEAAQACowAABMCGBAHAOAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwCYAAQABAAKjAAAEwF0ABMAmABwAAQACowAAECABBmAwBQABAAAAAAABAALAYAABAAEAAqMAAATAhgAxwGAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcByAAEAAQACowAABMEACQTAcgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwEoAAQABAAKjAAAEgjuKMcBKABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA==","answerfrom":"2001:678:4c::1"}}}}}}}}},"G.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"frmAAAABAAAABgAMAWcDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNsAOwGAAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwDwAAQABAAKjAAAEwF0ABMA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAcgABAAEAAqMAAATAhgAxwHIAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAqAAEAAQACowAABMEACQTAKgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwIQAAQABAAKjAAAEgjuKMcCEABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA==","timestamp":1411636541.43287,"answerfrom":"2001:678:4c::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"khCAAAABAAAABgAMAWcDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMcASwDwAAQABAAKjAAAEwTPQDcCEAAEAAQACowAABMCGBAHAhAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwCoAAQABAAKjAAAEwF0ABMAqABwAAQACowAAECABBmAwBQABAAAAAAABAALAcgABAAEAAqMAAATAhgAxwHIAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBOAAEAAQACowAABMEACQTATgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwGAAAQABAAKjAAAEgjuKMcBgABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA==","timestamp":1411636541.28395,"answerfrom":"2001:678:4c::1"}}}}}}}}},"D.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1411636540.05781,"data":"mCSAAAABAAAABgAMAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMcASwCoAAQABAAKjAAAEwTPQDcCEAAEAAQACowAABMCGBAHAhAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwDwAAQABAAKjAAAEwF0ABMA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAcgABAAEAAqMAAATAhgAxwHIAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBOAAEAAQACowAABMEACQTATgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwGAAAQABAAKjAAAEgjuKMcBgABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636540.20101,"data":"JFCAAAABAAAABgAMAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zM8ASwGAAAQABAAKjAAAEwTPQDcByAAEAAQACowAABMCGBAHAcgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwE4AAQABAAKjAAAEwF0ABMBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8AAEAAQACowAABMEACQTAPAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwCoAAQABAAKjAAAEgjuKMcAqABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkQAAAAAAAAAA==","answerfrom":"2001:678:4c::1"}}}}}}}}},"F.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636541.10722,"data":"hI+AAAABAAAABgAMAWYDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zM8ASwDwAAQABAAKjAAAEwTPQDcBgAAEAAQACowAABMCGBAHAYAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwE4AAQABAAKjAAAEwF0ABMBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcByAAEAAQACowAABMEACQTAcgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwCoAAQABAAKjAAAEgjuKMcAqABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA==","answerfrom":"2001:678:4c::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636540.96711,"data":"HfaAAAABAAAABgALAWYDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMsASwHIAAQABAAKjAAAEwTPQDcA8AAEAAQACowAABMCGBAHAPAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwIQAAQABAAKjAAAEwF0ABMCEABwAAQACowAAECABBmAwBQABAAAAAAABAALAYAABAAEAAqMAAATAhgAxwGAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAqAAEAAQACowAABMEACQTAKgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwE4AAQABAAKjAAAEgjuKMcBOABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","answerfrom":"2001:678:4c::1"}}}}}}}}},"TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1411636539.82728,"data":"4reEAAABAAEABQAAAnRmAAAGAAHADAAGAAEAAqMAADIIbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVywCmEdIgFAAAOEAAABwgANu6AAAAVGMAMAAIAAQACowAABAFkwCnADAACAAEAAqMAAAgBZwNleHTAKcAMAAIAAQACowAABAFmwHDADAACAAEAAqMAAAQBZMBwwAwAAgABAAKjAAAEAWXAcA=="}}}}}}}}},"E.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636540.65577,"data":"I5mAAAABAAAABgAMAWUDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zM8ASwCoAAQABAAKjAAAEwTPQDcBgAAEAAQACowAABMCGBAHAYAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwDwAAQABAAKjAAAEwF0ABMA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBOAAEAAQACowAABMEACQTATgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwHIAAQABAAKjAAAEgjuKMcByABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA==","answerfrom":"2001:678:4c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636540.80206,"data":"tq+AAAABAAAABgAMAWUDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNMAOwE4AAQABAAKjAAAEwTPQDcByAAEAAQACowAABMCGBAHAcgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwGAAAQABAAKjAAAEwF0ABMBgABwAAQACowAAECABBmAwBQABAAAAAAABAALAKgABAAEAAqMAAATAhgAxwCoAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcCEAAEAAQACowAABMEACQTAhAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwDwAAQABAAKjAAAEgjuKMcA8ABwAAQACowAAECABBiAAAAAbUFQA//50h4AAACkAAAAAAAAAAA==","answerfrom":"2001:678:4c::1"}}}}}}}}},"BAO.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"vSSAAAABAAAAAgAAA2JhbwJ0ZgAABgABwAwAAgABAAKjAAAOA25zNwQ1MGRoA25ldADADAACAAEAAqMAAAYDbnM4wCg=","timestamp":1411636538.09554}}}}}}}}}}
G.EXT.NIC.FR 194.0.36.1 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
NS1.NIC.FR 2001:0660:3003:0002:0000:0000:0004:0001 {}
NS1.NIC.FR 192.134.4.1 {}
NS1.EXT.NIC.FR 193.51.208.13 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
