DNS13.OVH.NET 2001:41d0:0001:4a84:0000:0000:0000:0001 {"NS13.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JZSEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhA==","timestamp":1412755651.15927,"answerfrom":"2001:41d0:1:4a84::1"}}}}}}}}}}
DNS13.OVH.NET 213.251.188.132 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
I.NS.SE 194.146.106.22 {"I.NS.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755641.64715,"data":"UHyEAAABAAEACQAQAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFhwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFlwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAAQBZ8AOwGEAAQABAAKjAAAEwCSQa8BhABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAUQABAAEAAqMAAATAJIVrwFEAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BBAAEAAQACowAABMAkh2vAQQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJ8AAQABAAKjAAAEUeQIEMB/AAEAAQACowAABFHkCjnAjwABAAEAAqMAAATARzU1wI8AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C/AAEAAQACowAABILvBXLAvwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwAwAAQABAAKjAAAEwpJqFsCvAAEAAQACowAABMf+PwHArwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","answerfrom":"194.146.106.22"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","data":"7emEAAABAAEACQAQAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahbAEQACAAEAAqMAAAQBZcAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFkwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWHADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBZ8AOwJMAAQABAAKjAAAEwCSQa8CTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAVQABAAEAAqMAAATAJIVrwFUAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjAAEAAQACowAABMAkh2vAowAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHMAAQABAAKjAAAEUeQIEMA1AAEAAQACowAABFHkCjnAgwABAAEAAqMAAATARzU1wIMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CzAAEAAQACowAABILvBXLAswAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwAwAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BFAAEAAQACowAABMf+PwHARQAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA=","timestamp":1412755641.64367}}}}}}}}},"NS.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"9/CEAAABAAEAAwAFAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8APAAIAAQAADhAABwFpAm5zwBPADwACAAEAAA4QAALADMAPAAIAAQAADhAABgNuczPAD8BDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwAwAAQABAAAOEAAE1PcH5MBkAAEAAQAAADwABNT3CJjAZAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","timestamp":1412755641.65366,"answerfrom":"194.146.106.22"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755641.65035,"data":"KmSEAAABAAEAAwAFAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5MAPAAIAAQAADhAABgNuczPAD8APAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8BXAAEAAQACowAABMKSahbAVwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8A3AAEAAQAAADwABNT3CJjANwAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"194.146.106.22"}}}}}}}}},"NS3.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","data":"/LmEAAABAAEAAwAFA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVLAEAACAAEAAA4QAAUCbnPAEMAQAAIAAQAADhAABwFpAm5zwBTAEAACAAEAAA4QAALADMBVAAEAAQACowAABMKSahbAVQAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEQAAQABAAAOEAAE1PcH5MBEABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPADAABAAEAAAA8AATU9wiY","timestamp":1412755641.66088}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755641.65733,"data":"qA+EAAABAAEAAwAFA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABNT3CJjAEAACAAEAAA4QAAUCbnPAEMAQAAIAAQAADhAABwFpAm5zwBTAEAACAAEAAA4QAALADMBJAAEAAQACowAABMKSahbASQAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwDgAAQABAAAOEAAE1PcH5MA4ABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPADAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"194.146.106.22"}}}}}}}}},"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755641.31977,"data":"VuyEAAABAAMAAAAHA2lpcwJzZQAAAgABwAwAAgABAAAOEAAJAm5zA25pY8AQwAwAAgABAAAOEAAGA25zM8AnwAwAAgABAAAOEAAHAWkCbnPAEMBLAAEAAQACowAABMKSahbASwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAOQABAAEAAAA8AATU9wiYwDkAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUgAAKQAAAAAAAAAA","answerfrom":"194.146.106.22"}}}}}}}},"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1412755641.61593,"data":"dSOEAAABAAEAAwAGA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFQ0H5YAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAGA25zM8AnwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwGwAAQABAAKjAAAEwpJqFsBsABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAJAABAAEAAA4QAATU9wfkwCQAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8BaAAEAAQAAADwABNT3CJjAWgAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"IPSEAAABAAEAAwAGA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFQ0H5YAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAACwCTADAACAAEAAA4QAAcBaQJuc8AQwAwAAgABAAAOEAAGA25zM8AnwGgAAQABAAKjAAAEwpJqFsBoABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAJAABAAEAAA4QAATU9wfkwCQAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8B7AAEAAQAAADwABNT3CJjAewAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","timestamp":1412755641.61218,"answerfrom":"194.146.106.22"}}}}}}}}}}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {"IIS.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755641.57031,"data":"Xs2EAAABAAMAAAAGA2lpcwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAACgNuczMDbmljwBDADAACAAEAAA4QAAUCbnPAO8AkAAEAAQACowAABMKSahbAJAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwE0AAQABAAAOEAAE1PcH5MBNABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPANwABAAEAAAA8AATU9wiYwDcAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"2001:67c:1010:5::53"}}}}}}}}}}
B.ROOT-SERVERS.NET 192.228.79.201 {}
DNS100.OVH.NET 2001:41d0:0001:4a90:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:4a90::1","timestamp":1412755652.30727,"data":"ojmEAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgMm0QAAVGAAAAOEAA27oAAAAEs"}}}}}}}}}}
DNS100.OVH.NET 213.251.188.144 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
