I.GTLD-SERVERS.NET 192.43.172.30 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
E.NS.SE 81.228.10.57 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
NS1.CRYSTONE.NET 83.168.226.119 {"NS1.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.68853,"data":"xxGEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAQNuczEIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqOJ3CGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQAA25zMghjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOoyxI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.75428,"data":"g5WEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aBFQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"CRYSTONE.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.15723,"data":"5A2EAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.09162,"data":"RCSEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAEIY3J5c3RvbmUCc2UAAAYAAQABUYAAPANuczEIY3J5c3RvbmUDbmV0AAhyZWdpc3RyeQhjcnlzdG9uZQJzZQBPEANoAAA4QAAATiAANu6AAAAOEAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974640.68939,"data":"cLCEAAABAAIAAAACCGNyeXN0b25lAnNlAAACAAEIY3J5c3RvbmUCc2UAAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AAhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4ncDbnMyCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jLEg=="}}}}}}}}},"NS6.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.42521,"data":"waWEAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABA25zNghjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jidwhjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMQhjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMyCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.49108,"data":"RUuEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974642.95827,"data":"fY2EAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAABgABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS2.CRYSTONE.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.82057,"data":"c5GEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAQNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsSCGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lA25ldAAAAgABAACWAAASA25zMQhjcnlzdG9uZQNuZXQAA25zMQhjcnlzdG9uZQNuZXQAAAEAAQAADhAABFOo4nc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.88746,"data":"CXGEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAQhjcnlzdG9uZQNuZXQAAAYAAQAADhAAOgNuczEIY3J5c3RvbmUDbmV0AAVhZG1pbghjcnlzdG9uZQNuZXQAS+aBFQAAOEAAAE4gADbugAAADhA="}}}}}}}}},"NS7.CRYSTONE.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.55695,"data":"/n2EAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABA25zNwhjcnlzdG9uZQJzZQAAAQABAAAOEAAEU6jLEghjcnlzdG9uZQJzZQAAAgABAAFRgAASA25zMghjcnlzdG9uZQNuZXQACGNyeXN0b25lAnNlAAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldAADbnMxCGNyeXN0b25lA25ldAAAAQABAAAOEAAEU6jidwNuczIIY3J5c3RvbmUDbmV0AAABAAEAAA4QAARTqMsS"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.62217,"data":"N6yEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"83.168.226.119","timestamp":1411974643.02543,"data":"X+GEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAABgABCGNyeXN0b25lAnNlAAAGAAEAAA4QADwDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnkIY3J5c3RvbmUCc2UATxADaAAAOEAAAE4gADbugAAADhA="}}}}}}}}}}
L.GTLD-SERVERS.NET 192.41.162.30 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
