NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
NS.NIC.SE 212.247.7.228 {"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407232449.84861,"data":"0NiEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFPgfW0AACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAGA25zM8AnwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAWgABAAEAAAA8AATU9wiYwFoAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"212.247.7.228"}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.7.228","timestamp":1407232449.85228,"data":"YquEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFPgfW0AACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwAwAAgABAAAOEAAGA25zM8AnwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAewABAAEAAAA8AATU9wiYwHsAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}}}}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {}
I.NS.SE 194.146.106.22 {"I.NS.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"gBWEAAABAAEACQAPAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahbAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFkwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAABAFlwA7AEQACAAEAAqMAAAQBYcAOwLMAAQABAAKjAAAEwCSQa8CzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwABAAEAAqMAAATAJIVrwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CDAAEAAQACowAABMAkh2vAgwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHMAAQABAAKjAAAEUeQIEMCjAAEAAQACowAABFHkCjnAUwABAAEAAqMAAATARzU1wFMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CTAAEAAQACowAABILvBXLAkwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwAwAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BjAAEAAQACowAABMf+PwHAYwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB","timestamp":1407232449.86975,"answerfrom":"194.146.106.22"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"r6mEAAABAAEACQAPAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWTADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAWXADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAAQBYcAOwL8AAQABAAKjAAAEwCSQa8C/ABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAfwABAAEAAqMAAATAJIVrwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BRAAEAAQACowAABMAkh2vAUQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwG8AAQABAAKjAAAEUeQIEMCfAAEAAQACowAABFHkCjnAQQABAAEAAqMAAATARzU1wEEAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CPAAEAAQACowAABILvBXLAjwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwAwAAQABAAKjAAAEwpJqFsCvAAEAAQACowAABMf+PwHArwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB","timestamp":1407232449.87447,"answerfrom":"194.146.106.22"}}}}}}}}},"NS3.NIC.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407232449.88727,"data":"EuKEAAABAAEAAwAFA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABNT3CJjAEAACAAEAAA4QAALADMAQAAIAAQAADhAABwFpAm5zwBTAEAACAAEAAA4QAAUCbnPAEMBGAAEAAQACowAABMKSahbARgAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFkAAQABAAAOEAAE1PcH5MBZABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPADAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","answerfrom":"194.146.106.22"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"W8SEAAABAAEAAwAFA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVLAEAACAAEAAA4QAAcBaQJuc8AUwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAUCbnPAEMBEAAEAAQACowAABMKSahbARAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwGUAAQABAAAOEAAE1PcH5MBlABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPADAABAAEAAAA8AATU9wiY","timestamp":1407232449.89072,"answerfrom":"194.146.106.22"}}}}}}}}},"IIS.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"S+SEAAABAAEAAAABA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFPgfW0AACowAAAOEAAbr4AAADhAAAApEAAAAAAAAAA=","timestamp":1407232449.83788,"answerfrom":"194.146.106.22"}}}}},"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","data":"TKqEAAABAAEAAwAHA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFPgfW0AACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAABgNuczPAJ8AMAAIAAQAADhAAAsAkwFoAAQABAAKjAAAEwpJqFsBaABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAJAABAAEAAA4QAATU9wfkwCQAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8BtAAEAAQAAADwABNT3CJjAbQAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFSAAApAAAAAAAAAAA=","timestamp":1407232449.84202}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407232449.82465,"data":"up2EAAABAAMAAAAGA2lpcwJzZQAAAgABwAwAAgABAAAOEAAKA25zMwNuaWPAEMAMAAIAAQAADhAABwFpAm5zwBDADAACAAEAAA4QAAUCbnPAKMA6AAEAAQACowAABMKSahbAOgAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwE0AAQABAAAOEAAE1PcH5MBNABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAJAABAAEAAAA8AATU9wiYwCQAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"194.146.106.22"}}}}}}}}},"NS.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"NTKEAAABAAEAAwAFAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8APAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8APAAIAAQAADhAABgNuczPAD8BRAAEAAQACowAABMKSahbAUQAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwAwAAQABAAAOEAAE1PcH5MBkAAEAAQAAADwABNT3CJjAZAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","timestamp":1407232449.88307,"answerfrom":"194.146.106.22"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"sp6EAAABAAEAAwAFAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5MAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8APAAIAAQAADhAABgNuczPAD8BFAAEAAQACowAABMKSahbARQAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8BYAAEAAQAAADwABNT3CJjAWAAcAAEAAAA8ABAqAAgBAPACEQAAAAAAAAFS","timestamp":1407232449.87892,"answerfrom":"194.146.106.22"}}}}}}}}}}
J.GTLD-SERVERS.NET 192.48.79.30 {}
