J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
B2.ORG.AFILIAS-NST.ORG 2001:0500:0048:0000:0000:0000:0000:0001 {}
B2.ORG.AFILIAS-NST.ORG 199.249.120.1 {}
ISIS.IMAG.FR 129.88.32.24 {}
DNS.INRIA.FR 193.51.208.13 {"nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","data":"LBiEAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnMxA2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1399366575.97768}}}}}}}}}
NS4.APNIC.COM 202.12.31.140 {}
X.ARIN.NET 199.71.0.63 {}
X.ARIN.NET 2001:0500:0031:0000:0000:0000:0000:0063 {}
DNS.CS.WISC.EDU 128.105.2.10 {}
C0.INFO.AFILIAS-NST.INFO 199.254.49.1 {}
C0.INFO.AFILIAS-NST.INFO 2001:0500:001b:0000:0000:0000:0000:0001 {}
NS2.CHOOPADNS.COM 68.232.191.232 {"RNS2.CHOOPADNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"+HmEAAABAAAAAQAABFJOUzIJQ0hPT1BBRE5TA0NPTQAAHAABCUNIT09QQUROUwNDT00AAAYAAQAAAlgAOgNuczEJQ0hPT1BBRE5TA0NPTQAGZG5zYWRtBmNob29wYQNDT00AeAv3mQAAKjAAAA4QACesQAAAAlg=","answerfrom":"68.232.191.232","timestamp":1399366600.94852}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366600.70412,"data":"N7mEAAABAAEAAgAEBFJOUzIJQ0hPT1BBRE5TA0NPTQAAAQABBFJOUzIJQ0hPT1BBRE5TA0NPTQAAAQABAAACWAAEQjeX5AlDSE9PUEFETlMDQ09NAAACAAEAAAJYABMDbnMyCUNIT09QQUROUwNDT00ACUNIT09QQUROUwNDT00AAAIAAQAAAlgAEwNuczEJQ0hPT1BBRE5TA0NPTQADbnMxCUNIT09QQUROUwNDT00AAAEAAQAAAlgABETov78DbnMxCUNIT09QQUROUwNDT00AABwAAQAAAlgAECABGfAQAlEjAAAAAAAAAIIDbnMyCUNIT09QQUROUwNDT00AAAEAAQAAAlgABETov+gDbnMyCUNIT09QQUROUwNDT00AABwAAQAAAlgAECABGfACABZmAAAAAAAAAII=","answerfrom":"68.232.191.232"}}}}}}}},"RNS1.CHOOPADNS.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366600.46663,"answerfrom":"68.232.191.232","data":"8mKEAAABAAAAAQAABFJOUzEJQ0hPT1BBRE5TA0NPTQAAHAABCUNIT09QQUROUwNDT00AAAYAAQAAAlgAOgNuczEJQ0hPT1BBRE5TA0NPTQAGZG5zYWRtBmNob29wYQNDT00AeAv3mQAAKjAAAA4QACesQAAAAlg="}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"68.232.191.232","data":"1HGEAAABAAEAAgAEBFJOUzEJQ0hPT1BBRE5TA0NPTQAAAQABBFJOUzEJQ0hPT1BBRE5TA0NPTQAAAQABAAACWAAEQjeX/glDSE9PUEFETlMDQ09NAAACAAEAAAJYABMDbnMyCUNIT09QQUROUwNDT00ACUNIT09QQUROUwNDT00AAAIAAQAAAlgAEwNuczEJQ0hPT1BBRE5TA0NPTQADbnMxCUNIT09QQUROUwNDT00AAAEAAQAAAlgABETov78DbnMxCUNIT09QQUROUwNDT00AABwAAQAAAlgAECABGfAQAlEjAAAAAAAAAIIDbnMyCUNIT09QQUROUwNDT00AAAEAAQAAAlgABETov+gDbnMyCUNIT09QQUROUwNDT00AABwAAQAAAlgAECABGfACABZmAAAAAAAAAII=","timestamp":1399366600.22554}}}}}}}}}
F.EDU-SERVERS.NET 192.35.51.30 {}
