B2.INFO.AFILIAS-NST.ORG 2001:0500:0049:0000:0000:0000:0000:0001 {}
B2.INFO.AFILIAS-NST.ORG 199.249.121.1 {}
NS1.FAST.NET 66.155.216.121 {}
C0.DIG.AFILIAS-NST.INFO 65.22.8.1 {}
C0.DIG.AFILIAS-NST.INFO 2a01:8840:0008:0000:0000:0000:0000:0001 {}
E.GTLD-SERVERS.NET 192.12.94.30 {}
D0.DIG.AFILIAS-NST.INFO 65.22.9.1 {"A0.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Z5yAAAABAAAABAAEAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADwACAAEAAVGAAAUCYzDAD8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAYAmQwA29yZwthZmlsaWFzLW5zdANvcmcAwA8AAgABAAFRgAAFAmIwwFfADAABAAEAAVGAAATHEzgBwAwAHAABAAFRgAAQIAEFAAAOAAAAAAAAAAAAAcA1AAEAAQABUYAABMcTNQHANQAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAAB","timestamp":1415868441.07169,"answerfrom":"65.22.9.1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415868441.76429,"data":"PwSAAAABAAAABAAEAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADwACAAEAAVGAAAUCYzDAD8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAYAmIwA29yZwthZmlsaWFzLW5zdANvcmcAwA8AAgABAAFRgAAFAmQwwFfADAAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwAwAAQABAAFRgAAExxM4AcA1AAEAAQABUYAABMcTNQHANQAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAAB","answerfrom":"65.22.9.1"}}}}}}}}}}
D0.DIG.AFILIAS-NST.INFO 2a01:8840:0009:0000:0000:0000:0000:0001 {}
DIKAHBLE.PRINCETON.EDU 128.112.134.4 {}
NS3.NAMESYSTEM.SE 2a02:0750:0007:0001:0000:0000:0000:0010 {"NS3.NAMESYSTEM.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:7:1::10","timestamp":1415868484.95649,"data":"GUmEAAABAAEAAAAAA25zMwpuYW1lc3lzdGVtAnNlAAABAAHADAABAAEAAA4QAATDFM4S"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:7:1::10","timestamp":1415868485.1684,"data":"IsWEAAABAAEAAAABA25zMwpuYW1lc3lzdGVtAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQAAcAAQAAAAAAAAAQAAApAAAAAAAAAAA="}}}}}}}}}}
