D.NS.SE 81.228.8.16 {}
NS3.NAMESYSTEM.SE 2a02:0750:0007:0001:0000:0000:0000:0010 {"NS3.NAMESYSTEM.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a02:750:7:1::10","data":"gyOEAAABAAEAAAAAA25zMwpuYW1lc3lzdGVtAnNlAAABAAHADAABAAEAAA4QAATDFM4S","timestamp":1411987090.20515}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987090.42859,"data":"oI2EAAABAAEAAAAAA25zMwpuYW1lc3lzdGVtAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQAAcAAQAAAAAAAAAQ","answerfrom":"2a02:750:7:1::10"}}}}}}}}}}
NS3.NAMESYSTEM.SE 195.20.206.18 {"4.4.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.0.0.0.0.5.7.0.2.0.A.2.IP6.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.20.206.18","data":"NZ2EAwABAAAAAQAAATQBNAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE4ATABMAEwATABNQE3ATABMgEwAWEBMgNpcDYEYXJwYQAADAABwDwABgABAAAOEAA5A25zMQpuYW1lc3lzdGVtAnNlAAhyZWdpc3RyeQZnbGVzeXPAdXfeqyIAADhAAAAOEAAbr4AAACow","timestamp":1411987091.46495}}}}}}}}},"B.4.4.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.0.0.0.0.5.7.0.2.0.A.2.IP6.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.20.206.18","timestamp":1411987090.43546,"data":"kRqEAAABAAEAAAABAWIBNAE0ATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE4ATABMAEwATABNQE3ATABMgEwAWEBMgNpcDYEYXJwYQAADAABwAwADAABAAAFoAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAACkAAAAAAAAAAA=="}}}}}}}}},"227.106.21.46.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.20.206.18","timestamp":1411987091.11927,"data":"Xt6EAAABAAEAAAAAAzIyNwMxMDYCMjECNDYHaW4tYWRkcgRhcnBhAAAMAAHADAAMAAEAAA4QABcHa2VubmVkeQpmYWVyeXdpY2NhAnNlAA=="}}}}}}}}},"115.100.21.46.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"S6SEAAABAAEAAAAAAzExNQMxMDACMjECNDYHaW4tYWRkcgRhcnBhAAAMAAHADAAMAAEAAA4QABcHaWxseXJpYQpmYWVyeXdpY2NhAnNlAA==","timestamp":1411987090.77578,"answerfrom":"195.20.206.18"}}}}}}}}}}
SCSNMS.SWITCH.CH 130.59.10.30 {}
SCSNMS.SWITCH.CH 130.59.1.30 {"0.8.7.8.4.7.E.F.F.F.0.0.4.5.0.5.B.1.0.0.0.0.0.0.0.2.6.0.1.0.0.2.IP6.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"y76EAAABAAEAAgAGATABOAE3ATgBNAE3AWUBZgFmAWYBMAEwATQBNQEwATUBYgExATABMAEwATABMAEwATABMgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwAwADAABAAKjAAAPA25zMgZzd2l0Y2gCY2gAwDwAAgABAAFRgAACwGbAPAACAAEAAVGAAAkGc2Nzbm1zwGrAZgABAAEAAqMAAASCO4oxwGYAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgMCPAAEAAQACowAABII7AR7AjwABAAEAAqMAAASCOwoewI8AHAABAAKjAAAQIAEGIAAAAAAAAAAAAAAAAQAAKQAAAAAAAAAA","timestamp":1411987070.01968,"answerfrom":"130.59.1.30"}}}}}}}}},"49.138.59.130.IN-ADDR.ARPA.":{"PTR":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.59.1.30","timestamp":1411987069.65558,"data":"Z6aEAAABAAEAAgAFAjQ5AzEzOAI1OQMxMzAHaW4tYWRkcgRhcnBhAAAMAAHADAAMAAEAAqMAAA8DbnMyBnN3aXRjaAJjaADAEwACAAEAAVGAAALAOMATAAIAAQABUYAACQZzY3NubXPAPMA4AAEAAQACowAABII7ijHAOAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAwGEAAQABAAKjAAAEgjsKHsBhAAEAAQACowAABII7AR7AYQAcAAEAAqMAABAgAQYgAAAAAAAAAAAAAAAB"}}}}}}}}}}
SCSNMS.SWITCH.CH 2001:0620:0000:0000:0000:0000:0000:0001 {"SCSNMS.SWITCH.CH":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620::1","timestamp":1411987069.45585,"data":"dJKEAAABAAIAAgADBnNjc25tcwZzd2l0Y2gCY2gAAAEAAcAMAAEAAQACowAABII7AR7ADAABAAEAAqMAAASCOwoewBMAAgABAAKjAAACwAzAEwACAAEAAqMAAAYDbnMywBPAXAABAAEAAqMAAASCO4oxwFwAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgMAMABwAAQACowAAECABBiAAAAAAAAAAAAAAAAE="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411987069.60902,"data":"rASEAAABAAEAAgAEBnNjc25tcwZzd2l0Y2gCY2gAABwAAcAMABwAAQACowAAECABBiAAAAAAAAAAAAAAAAHAEwACAAEAAqMAAALADMATAAIAAQACowAABgNuczLAE8BYAAEAAQACowAABII7ijHAWAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeAwAwAAQABAAKjAAAEgjsKHsAMAAEAAQACowAABII7AR4=","answerfrom":"2001:620::1"}}}}}}}}}}
Z.NIC.DE 194.246.96.1 {"DNS-3.DFN.DE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.246.96.1","timestamp":1411987057.94215,"data":"1XeAAAABAAAABQAFBWRucy0zA2RmbgJkZQAAAQABwBIAAgABAAFRgAARB3dzLWZyYTEGd2luLWlwwBLAEgACAAEAAVGAAA8CbnMJdHUtYmVybGluwBbAEgACAAEAAVGAAAoHd3Mta2FyMcAywBIAAgABAAFRgAAKB3dzLW11ZTHAMsASAAIAAQABUYAACAVkZW5lYsASwEcAAQABAAFRgAAEgpUHB8COAAEAAQABUYAABMBMsAnAKgABAAEAAVGAAATBrkuywGIAAQABAAFRgAAEwa5LmsB4AAEAAQABUYAABMGuS6Y="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.246.96.1","data":"o/2AAAABAAAABQAGBWRucy0zA2RmbgJkZQAAHAABwBIAAgABAAFRgAARB3dzLWthcjEGd2luLWlwwBLAEgACAAEAAVGAAAoHd3MtZnJhMcAywBIAAgABAAFRgAAKB3dzLW11ZTHAMsASAAIAAQABUYAADwJucwl0dS1iZXJsaW7AFsASAAIAAQABUYAACAVkZW5lYsASwHMAAQABAAFRgAAEgpUHB8COAAEAAQABUYAABMBMsAnARwABAAEAAVGAAATBrkuywCoAAQABAAFRgAAEwa5LmsBdAAEAAQABUYAABMGuS6YAACkQAAAAAAAAAA==","timestamp":1411987058.08447}}}}}}}}}}
B0.ORG.AFILIAS-NST.ORG 199.19.54.1 {}
B0.ORG.AFILIAS-NST.ORG 2001:0500:000c:0000:0000:0000:0000:0001 {}
A2.INFO.AFILIAS-NST.INFO 2001:0500:0041:0000:0000:0000:0000:0001 {}
