BIFF.UNINETT.NO 158.38.130.4 {}
BIFF.UNINETT.NO 2001:0700:0000:4513:0000:0000:0000:aa53 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"NS9.ADDRESS01.ZUT-ROOT.RD.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755320.19568,"answerfrom":"37.59.32.201","data":"n1mAAAABAAAAAgAAA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAEAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQDAEAACAAEAAAAeABkIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNsBV"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","data":"NxeAAAABAAAAAgABA25zOQlhZGRyZXNzMDEIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAEAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQDAEAACAAEAAAAeABkIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNsBVAAApAAAAAAAAAAA=","timestamp":1412755319.34659}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755302.81437,"answerfrom":"37.59.32.201","data":"hSuEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBDCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0wDmEdGubAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AFwhuczMzNDk4OAtpcC0zNy01OS0zMsBHwAwAAgABAAAAHgACwDA="}}}}}}}}},"ADDRESS01.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"dqOAAAABAAAAAgAACWFkZHJlc3MwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AMAMAAIAAQAAAB4AGQhuczMyNDgzMA1pcC0xNzgtMzMtMjMywFE=","answerfrom":"37.59.32.201","timestamp":1412755296.4473}}}}}}}}},"NS9.ADDRESS04.ZUT-ROOT.RD.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755350.03422,"data":"cnyAAAABAAAAAgAAA25zOQlhZGRyZXNzMDQIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAEAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQDAEAACAAEAAAAeABkIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMsBV","answerfrom":"37.59.32.201"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755344.15879,"data":"Dx6AAAABAAAAAgAAA25zOQlhZGRyZXNzMDQIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAEAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQDAEAACAAEAAAAeABkIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNsBV","answerfrom":"37.59.32.201"}}}}}}}}},"ADDRESS04.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","data":"UFyAAAABAAAAAgABCWFkZHJlc3MwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AMAMAAIAAQAAAB4AGQhuczMyNDgzMA1pcC0xNzgtMzMtMjMywFEAACkAAAAAAAAAAA==","timestamp":1412755323.15709}}}}}}}}}}
L.DE.NET 77.67.63.105 {}
L.DE.NET 2001:0668:001f:0011:0000:0000:0000:0105 {}
KALMAR.DNS.SWIP.NET 2a00:0801:0103:000f:0000:0000:0000:beef {}
KALMAR.DNS.SWIP.NET 192.71.180.46 {}
D0.ORG.AFILIAS-NST.ORG 2001:0500:000f:0000:0000:0000:0000:0001 {"B0.ORG.AFILIAS-NST.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755218.01294,"data":"LDyEAAABAAEABgALAmIwA29yZwthZmlsaWFzLW5zdANvcmcAAAEAAcAMAAEAAQABUYAABMcTNgHADwACAAEAAVGAAAUCYjLAD8APAAIAAQABUYAAGQJhMANvcmcLYWZpbGlhcy1uc3QEaW5mbwDADwACAAEAAVGAAALADMAPAAIAAQABUYAABQJjMMBYwA8AAgABAAFRgAAFAmQwwA/ADwACAAEAAVGAAAUCYTLAWMBVAAEAAQABUYAABMcTOAHAVQAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwKoAAQABAAFRgAAEx/lwAcCqABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHADAAcAAEAAVGAABAgAQUAAAwAAAAAAAAAAAABwEQAAQABAAFRgAAEx/l4AcBEABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHAiAABAAEAAVGAAATHEzUBwIgAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcCZAAEAAQABUYAABMcTOQHAmQAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB","answerfrom":"2001:500:f::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"qmyEAAABAAEABgALAmIwA29yZwthZmlsaWFzLW5zdANvcmcAABwAAcAMABwAAQABUYAAECABBQAADAAAAAAAAAAAAAHADwACAAEAAVGAABkCYTADb3JnC2FmaWxpYXMtbnN0BGluZm8AwA8AAgABAAFRgAAFAmEywFPADwACAAEAAVGAAAUCYzDAU8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAFAmQwwA/ADwACAAEAAVGAAAUCYjLAD8BQAAEAAQABUYAABMcTOAHAUAAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwHUAAQABAAFRgAAEx/lwAcB1ABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHADAABAAEAAVGAAATHEzYBwLYAAQABAAFRgAAEx/l4AcC2ABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHAhgABAAEAAVGAAATHEzUBwIYAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcClAAEAAQABUYAABMcTOQHApQAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB","answerfrom":"2001:500:f::1","timestamp":1412755218.18817}}}}}}}}},"NS.BISEXUALMENACE.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SE6AAAABAAAAAwACAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAAQABwA8AAgABAAFRgAAGA25zMsAPwA8AAgABAAFRgAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQDADwACAAEAAVGAAAoHa2VubmVkecBNwDMAAQABAAFRgAAELhVkc8AzABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQ=","answerfrom":"2001:500:f::1","timestamp":1412755233.54684}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","data":"WgWAAAABAAAAAwACAm5zDmJpc2V4dWFsbWVuYWNlA29yZwAAHAABwA8AAgABAAFRgAAGA25zMsAPwA8AAgABAAFRgAAXB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQDADwACAAEAAVGAAAoHaWxseXJpYcBNwDMAAQABAAFRgAAELhVkc8AzABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQ=","timestamp":1412755233.88987}}}}}}}}},"BISEXUALMENACE.ORG":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755213.9214,"answerfrom":"2001:500:f::1","data":"1QeAAAABAAAAAwACDmJpc2V4dWFsbWVuYWNlA29yZwAABgABwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQDADAACAAEAAVGAAAoHa2VubmVkecBKwDAAAQABAAFRgAAELhVkc8AwABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQ="}}}}}}}}},"D0.ORG.AFILIAS-NST.ORG":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755216.05661,"answerfrom":"2001:500:f::1","data":"H7CEAAABAAEABgALAmQwA29yZwthZmlsaWFzLW5zdANvcmcAABwAAcAMABwAAQABUYAAECABBQAADwAAAAAAAAAAAAHADwACAAEAAVGAAAUCYjDAD8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAZAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAMAPAAIAAQABUYAABQJiMsAPwA8AAgABAAFRgAAFAmEywHLADwACAAEAAVGAAAUCYzDAcsBvAAEAAQABUYAABMcTOAHAbwAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwKUAAQABAAFRgAAEx/lwAcClABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAUAABAAEAAVGAAATHEzYBwFAAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcCUAAEAAQABUYAABMf5eAHAlAAcAAEAAVGAABAgAQUAAEgAAAAAAAAAAAABwLYAAQABAAFRgAAExxM1AcC2ABwAAQABUYAAECABBQAACwAAAAAAAAAAAAHADAABAAEAAVGAAATHEzkB"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755215.88678,"answerfrom":"2001:500:f::1","data":"3X2EAAABAAEABgALAmQwA29yZwthZmlsaWFzLW5zdANvcmcAAAEAAcAMAAEAAQABUYAABMcTOQHADwACAAEAAVGAAALADMAPAAIAAQABUYAAGQJjMANvcmcLYWZpbGlhcy1uc3QEaW5mbwDADwACAAEAAVGAAAUCYjDAD8APAAIAAQABUYAABQJhMsBVwA8AAgABAAFRgAAFAmIywA/ADwACAAEAAVGAAAUCYTDAVcCqAAEAAQABUYAABMcTOAHAqgAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwIgAAQABAAFRgAAEx/lwAcCIABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAdwABAAEAAVGAAATHEzYBwHcAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcCZAAEAAQABUYAABMf5eAHAmQAcAAEAAVGAABAgAQUAAEgAAAAAAAAAAAABwFIAAQABAAFRgAAExxM1AcBSABwAAQABUYAAECABBQAACwAAAAAAAAAAAAHADAAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB"}}}}}}}}},"B2.ORG.AFILIAS-NST.ORG":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"cPqEAAABAAEABgALAmIyA29yZwthZmlsaWFzLW5zdANvcmcAABwAAcAMABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHADwACAAEAAVGAABkCYzADb3JnC2FmaWxpYXMtbnN0BGluZm8AwA8AAgABAAFRgAAFAmEywFPADwACAAEAAVGAAAUCZDDAD8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAFAmIwwA/ADwACAAEAAVGAAAUCYTDAU8C2AAEAAQABUYAABMcTOAHAtgAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwHUAAQABAAFRgAAEx/lwAcB1ABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHApQABAAEAAVGAAATHEzYBwKUAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcAMAAEAAQABUYAABMf5eAHAUAABAAEAAVGAAATHEzUBwFAAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcCGAAEAAQABUYAABMcTOQHAhgAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB","answerfrom":"2001:500:f::1","timestamp":1412755218.55789}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755218.38315,"data":"FzGEAAABAAEABgALAmIyA29yZwthZmlsaWFzLW5zdANvcmcAAAEAAcAMAAEAAQABUYAABMf5eAHADwACAAEAAVGAABkCYzADb3JnC2FmaWxpYXMtbnN0BGluZm8AwA8AAgABAAFRgAAFAmEywEfADwACAAEAAVGAAALADMAPAAIAAQABUYAABQJiMMAPwA8AAgABAAFRgAAFAmQwwA/ADwACAAEAAVGAAAUCYTDAR8CqAAEAAQABUYAABMcTOAHAqgAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwGkAAQABAAFRgAAEx/lwAcBpABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAiAABAAEAAVGAAATHEzYBwIgAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcAMABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHARAABAAEAAVGAAATHEzUBwEQAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcCZAAEAAQABUYAABMcTOQHAmQAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAAB","answerfrom":"2001:500:f::1"}}}}}}}}},"ORG":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"+t+EAAABAAEABgAMA29yZwAABgABwAwABgABAAADhAAzAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAANub2PAKHfgnCgAAAcIAAADhAAJOoAAAVGAwAwAAgABAAFRgAACwCHADAACAAEAAVGAAAUCYzDAJMAMAAIAAQABUYAABQJhMsAkwAwAAgABAAFRgAAVAmIwA29yZwthZmlsaWFzLW5zdMAMwAwAAgABAAFRgAAFAmQwwJPADAACAAEAAVGAAAUCYjLAk8AhAAEAAQABUYAABMcTOAHAIQAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwH8AAQABAAFRgAAEx/lwAcB/ABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAkAABAAEAAVGAAATHEzYBwJAAHAABAAFRgAAQIAEFAAAMAAAAAAAAAAAAAcDCAAEAAQABUYAABMf5eAHAwgAcAAEAAVGAABAgAQUAAEgAAAAAAAAAAAABwG4AAQABAAFRgAAExxM1AcBuABwAAQABUYAAECABBQAACwAAAAAAAAAAAAHAsQABAAEAAVGAAATHEzkBwLEAHAABAAFRgAAQIAEFAAAPAAAAAAAAAAAAAQ==","answerfrom":"2001:500:f::1","timestamp":1412755215.26092}}}}}}}}},"NS2.BISEXUALMENACE.ORG":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:f::1","data":"f2WAAAABAAAAAwACA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAXB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQDAEAACAAEAAVGAAAoHa2VubmVkecBKwAwAAQABAAFRgAAELhVkc8AMABwAAQABUYAAECoCB1AACAAAAAAAAAAAAEQ=","timestamp":1412755232.27167}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755232.61899,"answerfrom":"2001:500:f::1","data":"UVCAAAABAAAAAwACA25zMg5iaXNleHVhbG1lbmFjZQNvcmcAABwAAcAQAAIAAQABUYAAFwdrZW5uZWR5CmZhZXJ5d2ljY2ECc2UAwBAAAgABAAFRgAACwAzAEAACAAEAAVGAAAoHaWxseXJpYcA8wAwAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAARMAMAAEAAQABUYAABC4VZHM="}}}}}}}}}}
D0.ORG.AFILIAS-NST.ORG 199.19.57.1 {"C0.ORG.AFILIAS-NST.INFO":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"xrWEAAABAAEABgAGAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADAAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAABwA8AAgABAAFRgAAFAmEwwA/ADwACAAEAAVGAAAUCYTLAD8APAAIAAQABUYAAGAJiMANvcmcLYWZpbGlhcy1uc3QDb3JnAMAPAAIAAQABUYAABQJiMsB2wA8AAgABAAFRgAACwAzADwACAAEAAVGAAAUCZDDAdsBRAAEAAQABUYAABMcTOAHAYgABAAEAAVGAAATH+XABwAwAAQABAAFRgAAExxM1AcBRABwAAQABUYAAECABBQAADgAAAAAAAAAAAAHAYgAcAAEAAVGAABAgAQUAAEAAAAAAAAAAAAABAAApEAAAAAAAAAA=","answerfrom":"199.19.57.1","timestamp":1412755229.56737}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755229.04813,"answerfrom":"199.19.57.1","data":"0umEAAABAAEAAAABAmMwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADAABAAEAAVGAAATHEzUBAAApEAAAAAAAAAA="}}}}}}}}},"A0.ORG.AFILIAS-NST.INFO":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.57.1","data":"WR6EAAABAAEABgAFAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADAAcAAEAAVGAABAgAQUAAA4AAAAAAAAAAAABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAUCYTLAD8APAAIAAQABUYAAGAJiMANvcmcLYWZpbGlhcy1uc3QDb3JnAMAPAAIAAQABUYAABQJiMsBzwA8AAgABAAFRgAAFAmMwwA/ADwACAAEAAVGAAAUCZDDAc8AMAAEAAQABUYAABMcTOAHAXwABAAEAAVGAAATH+XABwKUAAQABAAFRgAAExxM1AcBfABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHApQAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAAB","timestamp":1412755216.7016}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.57.1","data":"yByEAAABAAEABgAMAmEwA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADAABAAEAAVGAAATHEzgBwA8AAgABAAFRgAAFAmEywA/ADwACAAEAAVGAABgCZDADb3JnC2FmaWxpYXMtbnN0A29yZwDADwACAAEAAVGAAALADMAPAAIAAQABUYAABQJjMMAPwA8AAgABAAFRgAAFAmIywFnADwACAAEAAVGAAAUCYjDAWcAMABwAAQABUYAAECABBQAADgAAAAAAAAAAAAHARQABAAEAAVGAAATH+XABwEUAHAABAAFRgAAQIAEFAABAAAAAAAAAAAAAAcCqAAEAAQABUYAABMcTNgHAqgAcAAEAAVGAABAgAQUAAAwAAAAAAAAAAAABwJkAAQABAAFRgAAEx/l4AcCZABwAAQABUYAAECABBQAASAAAAAAAAAAAAAHAiAABAAEAAVGAAATHEzUBwIgAHAABAAFRgAAQIAEFAAALAAAAAAAAAAAAAcBWAAEAAQABUYAABMcTOQHAVgAcAAEAAVGAABAgAQUAAA8AAAAAAAAAAAABAAApAAAAAAAAAAA=","timestamp":1412755216.16894}}}}}}}}},"A2.ORG.AFILIAS-NST.INFO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755217.23565,"answerfrom":"199.19.57.1","data":"xOSEAAABAAEABgAGAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAABAAHADAABAAEAAVGAAATH+XABwA8AAgABAAFRgAAFAmEwwA/ADwACAAEAAVGAAALADMAPAAIAAQABUYAAGAJiMANvcmcLYWZpbGlhcy1uc3QDb3JnAMAPAAIAAQABUYAABQJiMsBnwA8AAgABAAFRgAAFAmMwwA/ADwACAAEAAVGAAAUCZDDAZ8BFAAEAAQABUYAABMcTOAHAmQABAAEAAVGAAATHEzUBwEUAHAABAAFRgAAQIAEFAAAOAAAAAAAAAAAAAcAMABwAAQABUYAAECABBQAAQAAAAAAAAAAAAAHAmQAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAABAAApAAAAAAAAAAA="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.19.57.1","data":"Q3yEAAABAAEABgAFAmEyA29yZwthZmlsaWFzLW5zdARpbmZvAAAcAAHADAAcAAEAAVGAABAgAQUAAEAAAAAAAAAAAAABwA8AAgABAAFRgAAFAmEwwA/ADwACAAEAAVGAAALADMAPAAIAAQABUYAAGAJiMANvcmcLYWZpbGlhcy1uc3QDb3JnAMAPAAIAAQABUYAABQJiMsBzwA8AAgABAAFRgAAFAmMwwA/ADwACAAEAAVGAAAUCZDDAc8BRAAEAAQABUYAABMcTOAHADAABAAEAAVGAAATH+XABwKUAAQABAAFRgAAExxM1AcBRABwAAQABUYAAECABBQAADgAAAAAAAAAAAAHApQAcAAEAAVGAABAgAQUAAAsAAAAAAAAAAAAB","timestamp":1412755217.75578}}}}}}}}}}
UK.DNS.EU 195.66.241.178 {}
