U.ARIN.NET 204.61.216.50 {}
U.ARIN.NET 2001:0500:0014:6050:00ad:0000:0000:0001 {}
V.ARIN.NET 2001:05a0:0010:0000:0000:0000:0000:0002 {}
V.ARIN.NET 63.243.194.2 {"Z.ARIN.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"qZKEAAABAAEABAAIAXoEYXJpbgNuZXQAAAEAAcAMAAEAAQAAqMAABMfUAD/ADgACAAEAAKjAAAQBdsAOwA4AAgABAACowAAEAXXADsAOAAIAAQAAqMAABgNuczHADsAOAAIAAQAAqMAABgNuczLADsBIAAEAAQAAqMAABMw92DLASAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwDgAAQABAACowAAEP/PCAsA4ABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAWAABAAEAAKjAAATH1ABswFgAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBqAAEAAQAAqMAABMdHAGzAagAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","answerfrom":"63.243.194.2","timestamp":1407233402.10427}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407233402.28394,"data":"IeKEAAABAAEABAAIAXoEYXJpbgNuZXQAABwAAcAMABwAAQAAqMAAECABBQAAEwAAAAAAAAAAAGPADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAEAXbADsAOAAIAAQAAqMAABgNuczLADsAOAAIAAQAAqMAABgNuczHADsBEAAEAAQAAqMAABMw92DLARAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwFQAAQABAACowAAEP/PCAsBUABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAdgABAAEAAKjAAATH1ABswHYAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBkAAEAAQAAqMAABMdHAGzAZAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","answerfrom":"63.243.194.2"}}}}}}}}},"R.ARIN.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407233400.47746,"answerfrom":"63.243.194.2","data":"Ua6EAAABAAEABAAIAXIEYXJpbgNuZXQAABwAAcAMABwAAQAAqMAAECABBQAA8AAAAAAAAAAAAGPADgACAAEAAKjAAAYDbnMywA7ADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAGA25zMcAOwA4AAgABAACowAAEAXbADsBWAAEAAQAAqMAABMw92DLAVgAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwHgAAQABAACowAAEP/PCAsB4ABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAZgABAAEAAKjAAATH1ABswGYAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBEAAEAAQAAqMAABMdHAGzARAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407233400.30389,"data":"i/yEAAABAAEABAAJAXIEYXJpbgNuZXQAAAEAAcAMAAEAAQAAqMAABMe0tD/ADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAGA25zMsAOwA4AAgABAACowAAEAXbADsAOAAIAAQAAqMAABgNuczHADsA4AAEAAQAAqMAABMw92DLAOAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwFoAAQABAACowAAEP/PCAsBaABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAagABAAEAAKjAAATH1ABswGoAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBIAAEAAQAAqMAABMdHAGzASAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEIAAApAAAAAAAAAAA=","answerfrom":"63.243.194.2"}}}}}}}}},"Y.ARIN.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407233401.92391,"data":"Ez2EAAABAAAAAQAAAXkEYXJpbgNuZXQAABwAAcAOAAYAAQAADhAAIgRjaGlhwA4EYmluZMAOeAxN/AAAKjAAAAJYABJ1AAAADhA=","answerfrom":"63.243.194.2"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"UIyEAAABAAEABAAIAXkEYXJpbgNuZXQAAAEAAcAMAAEAAQAAqMAABMAqXSDADgACAAEAAKjAAAYDbnMywA7ADgACAAEAAKjAAAQBdsAOwA4AAgABAACowAAEAXXADsAOAAIAAQAAqMAABgNuczHADsBaAAEAAQAAqMAABMw92DLAWgAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwEoAAQABAACowAAEP/PCAsBKABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAagABAAEAAKjAAATH1ABswGoAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMA4AAEAAQAAqMAABMdHAGzAOAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","answerfrom":"63.243.194.2","timestamp":1407233401.74377}}}}}}}}},"X.ARIN.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"63.243.194.2","data":"MYWEAAABAAEABAAIAXgEYXJpbgNuZXQAAAEAAcAMAAEAAQAAqMAABMdHAD/ADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAEAXbADsAOAAIAAQAAqMAABgNuczHADsAOAAIAAQAAqMAABgNuczLADsA4AAEAAQAAqMAABMw92DLAOAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwEgAAQABAACowAAEP/PCAsBIABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAWAABAAEAAKjAAATH1ABswFgAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBqAAEAAQAAqMAABMdHAGzAagAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","timestamp":1407233401.386}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407233401.56465,"answerfrom":"63.243.194.2","data":"vwWEAAABAAEABAAIAXgEYXJpbgNuZXQAABwAAcAMABwAAQAAqMAAECABBQAAMQAAAAAAAAAAAGPADgACAAEAAKjAAAQBdsAOwA4AAgABAACowAAGA25zMsAOwA4AAgABAACowAAEAXXADsAOAAIAAQAAqMAABgNuczHADsBmAAEAAQAAqMAABMw92DLAZgAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwEQAAQABAACowAAEP/PCAsBEABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAdgABAAEAAKjAAATH1ABswHYAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBUAAEAAQAAqMAABMdHAGzAVAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI"}}}}}}}}},"T.ARIN.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"QHyEAAABAAEABAAIAXQEYXJpbgNuZXQAAAEAAcAMAAEAAQAAqMAABMf9+T/ADgACAAEAAKjAAAYDbnMxwA7ADgACAAEAAKjAAAQBdsAOwA4AAgABAACowAAGA25zMsAOwA4AAgABAACowAAEAXXADsBsAAEAAQAAqMAABMw92DLAbAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwEoAAQABAACowAAEP/PCAsBKABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAOAABAAEAAKjAAATH1ABswDgAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMBaAAEAAQAAqMAABMdHAGzAWgAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","answerfrom":"63.243.194.2","timestamp":1407233400.65176}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"xFKEAAABAAEABAAIAXQEYXJpbgNuZXQAABwAAcAMABwAAQAAqMAAECABBQAAmAAAAAAAAAAAAGPADgACAAEAAKjAAAQBdsAOwA4AAgABAACowAAEAXXADsAOAAIAAQAAqMAABgNuczHADsAOAAIAAQAAqMAABgNuczLADsBUAAEAAQAAqMAABMw92DLAVAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwEQAAQABAACowAAEP/PCAsBEABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAZAABAAEAAKjAAATH1ABswGQAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMB2AAEAAQAAqMAABMdHAGzAdgAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","answerfrom":"63.243.194.2","timestamp":1407233400.8274}}}}}}}}},"W.ARIN.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407233401.20596,"data":"De6EAAABAAEABAAIAXcEYXJpbgNuZXQAABwAAcAMABwAAQAAqMAAECABBHAAGgAAAAAAAAAAAALADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAEAXbADsAOAAIAAQAAqMAABgNuczHADsAOAAIAAQAAqMAABgNuczLADsBEAAEAAQAAqMAABMw92DLARAAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwFQAAQABAACowAAEP/PCAsBUABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAZAABAAEAAKjAAATH1ABswGQAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMB2AAEAAQAAqMAABMdHAGzAdgAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI","answerfrom":"63.243.194.2"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407233401.01006,"answerfrom":"63.243.194.2","data":"RySEAAABAAEABAAIAXcEYXJpbgNuZXQAAAEAAcAMAAEAAQAAqMAABEg0RwLADgACAAEAAKjAAAYDbnMywA7ADgACAAEAAKjAAAQBdcAOwA4AAgABAACowAAGA25zMcAOwA4AAgABAACowAAEAXbADsBKAAEAAQAAqMAABMw92DLASgAcAAEAAKjAABAgAQUAABRgUACtAAAAAAABwGwAAQABAACowAAEP/PCAsBsABwAAQAAqMAAECABBaAAEAAAAAAAAAAAAALAWgABAAEAAKjAAATH1ABswFoAHAABAACowAAQIAEFAAATAAAAAAAAAAABCMA4AAEAAQAAqMAABMdHAGzAOAAcAAEAAKjAABAgAQUAADEAAAAAAAAAAAEI"}}}}}}}}}}
NS2.NAMESYSTEM.SE 195.238.77.18 {}
NS2.NAMESYSTEM.SE 2a02:0750:0002:0001:0000:0000:0000:0010 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
D.IP6-SERVERS.ARPA 2001:13c7:7012:0000:0000:0000:0000:0053 {}
D.IP6-SERVERS.ARPA 200.7.86.53 {}
