I.GTLD-SERVERS.NET 192.43.172.30 {}
NS1.EXT.NIC.FR 193.51.208.13 {"nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","timestamp":1398962767.38918,"data":"vl+FAAABAAYAAAALA25pYwJmcgAAAgABA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczYDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM0A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}}
A.NIC.CH 130.59.1.80 {}
A.NIC.CH 2001:0620:0000:0000:0000:0000:0000:0004 {}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
DENEB.DFN.DE 192.76.176.9 {}
NS1.RENATER.FR 193.49.159.2 {}
NS1.RENATER.FR 2001:0660:3001:4002:0000:0000:0000:0002 {}
L.GTLD-SERVERS.NET 192.41.162.30 {"dns.princeton.edu":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":1398962776.36412,"data":"6v6BAAABAAAABgAGA2RucwlwcmluY2V0b24DZWR1AAABAAEJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAOA25zMgRmYXN0A25ldAAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAOA25zMQRmYXN0A25ldAAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAATA2RucwlwcmluY2V0b24DZWR1AAlwcmluY2V0b24DZWR1AAACAAEAAqMAABgIZGlrYWhibGUJcHJpbmNldG9uA2VkdQAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAQBWFkbnMxBHVjc2MDZWR1AAlwcmluY2V0b24DZWR1AAACAAEAAqMAABAFYWRuczIEdWNzYwNlZHUAA25zMgRmYXN0A25ldAAAAQABAAKjAAAEzzuZ8QNuczEEZmFzdANuZXQAAAEAAQACowAABEKb2HkDZG5zCXByaW5jZXRvbgNlZHUAAAEAAQACowAABIBwgQ8IZGlrYWhibGUJcHJpbmNldG9uA2VkdQAAAQABAAKjAAAEgHCGBAVhZG5zMQR1Y3NjA2VkdQAAAQABAAKjAAAEgHJkZAVhZG5zMgR1Y3NjA2VkdQAAAQABAAKjAAAEgHJkyA=="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":1398962776.93938,"data":"L9WBAAABAAAABgAGA2RucwlwcmluY2V0b24DZWR1AAAcAAEJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAOA25zMgRmYXN0A25ldAAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAOA25zMQRmYXN0A25ldAAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAATA2RucwlwcmluY2V0b24DZWR1AAlwcmluY2V0b24DZWR1AAACAAEAAqMAABgIZGlrYWhibGUJcHJpbmNldG9uA2VkdQAJcHJpbmNldG9uA2VkdQAAAgABAAKjAAAQBWFkbnMxBHVjc2MDZWR1AAlwcmluY2V0b24DZWR1AAACAAEAAqMAABAFYWRuczIEdWNzYwNlZHUAA25zMgRmYXN0A25ldAAAAQABAAKjAAAEzzuZ8QNuczEEZmFzdANuZXQAAAEAAQACowAABEKb2HkDZG5zCXByaW5jZXRvbgNlZHUAAAEAAQACowAABIBwgQ8IZGlrYWhibGUJcHJpbmNldG9uA2VkdQAAAQABAAKjAAAEgHCGBAVhZG5zMQR1Y3NjA2VkdQAAAQABAAKjAAAEgHJkZAVhZG5zMgR1Y3NjA2VkdQAAAQABAAKjAAAEgHJkyA=="}}}}}}}},"dns.cs.wisc.edu":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":1398962775.1895,"data":"ZMWBAAABAAAABAAIA2RucwJjcwR3aXNjA2VkdQAAAQABBHdpc2MDZWR1AAACAAEAAqMAABQEZG5zMgNpdGQFdW1pY2gDZWR1AAR3aXNjA2VkdQAAAgABAAKjAAAVBWFkbnMzBGRvaXQEd2lzYwNlZHUABHdpc2MDZWR1AAACAAEAAqMAABUFYWRuczEEZG9pdAR3aXNjA2VkdQAEd2lzYwNlZHUAAAIAAQACowAAFQVhZG5zMgRkb2l0BHdpc2MDZWR1AARkbnMyA2l0ZAV1bWljaANlZHUAAAEAAQACowAABMAMUN4FYWRuczMEZG9pdAR3aXNjA2VkdQAAAQABAAKjAAAEkFxoFQVhZG5zMwRkb2l0BHdpc2MDZWR1AAAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwADBWFkbnMxBGRvaXQEd2lzYwNlZHUAAAEAAQACowAABIBoHjwFYWRuczEEZG9pdAR3aXNjA2VkdQAAAQABAAKjAAAEkFwJFQVhZG5zMQRkb2l0BHdpc2MDZWR1AAAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwABBWFkbnMyBGRvaXQEd2lzYwNlZHUAAAEAAQACowAABJBcFGMFYWRuczIEZG9pdAR3aXNjA2VkdQAAHAABAAKjAAAQJgfziAAAAAAAAAAAClMAAg=="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":1398962775.78483,"data":"IgWBAAABAAAABAAIA2RucwJjcwR3aXNjA2VkdQAAHAABBHdpc2MDZWR1AAACAAEAAqMAABQEZG5zMgNpdGQFdW1pY2gDZWR1AAR3aXNjA2VkdQAAAgABAAKjAAAVBWFkbnMzBGRvaXQEd2lzYwNlZHUABHdpc2MDZWR1AAACAAEAAqMAABUFYWRuczEEZG9pdAR3aXNjA2VkdQAEd2lzYwNlZHUAAAIAAQACowAAFQVhZG5zMgRkb2l0BHdpc2MDZWR1AARkbnMyA2l0ZAV1bWljaANlZHUAAAEAAQACowAABMAMUN4FYWRuczMEZG9pdAR3aXNjA2VkdQAAAQABAAKjAAAEkFxoFQVhZG5zMwRkb2l0BHdpc2MDZWR1AAAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwADBWFkbnMxBGRvaXQEd2lzYwNlZHUAAAEAAQACowAABIBoHjwFYWRuczEEZG9pdAR3aXNjA2VkdQAAAQABAAKjAAAEkFwJFQVhZG5zMQRkb2l0BHdpc2MDZWR1AAAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwABBWFkbnMyBGRvaXQEd2lzYwNlZHUAAAEAAQACowAABJBcFGMFYWRuczIEZG9pdAR3aXNjA2VkdQAAHAABAAKjAAAQJgfziAAAAAAAAAAAClMAAg=="}}}}}}}}}
