I.NS.SE 194.146.106.22 {}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
A.NS.SE 192.36.144.107 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
NS1.ASNLOOKUP.IIS.SE 91.226.36.52 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"8.8.8.8.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","timestamp":1411986698.86561,"data":"XW2AAAABAAAAAgACATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cANpaXMCc2UAABAAAcAbAAIAAQAADhAABgNuczLAG8AbAAIAAQAADhAABgNuczHAG8BPAAEAAQAADhAABFviJDTAPQABAAEAAA4QAARb4iQ1"}}}}}}}}},"46.36.226.91.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ULaAAAABAAAAAgACAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwA2lpcwJzZQAAEAABwCAAAgABAAAOEAAGA25zMsAgwCAAAgABAAAOEAAGA25zMcAgwFQAAQABAAAOEAAEW+IkNMBCAAEAAQAADhAABFviJDU=","timestamp":1411986699.10143,"answerfrom":"2a00:801:f0:211::152"}}}}}}}}},"0.3.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.E.3.A.B.3.0.5.0.1.0.0.2.ORIGIN6.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"RJyAAAABAAAAAgACATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cANpaXMCc2UAABAAAcBUAAIAAQAADhAABgNuczLAVMBUAAIAAQAADhAABgNuczHAVMCIAAEAAQAADhAABFviJDTAdgABAAEAAA4QAARb4iQ1","answerfrom":"2a00:801:f0:211::152","timestamp":1411986699.3301}}}}}}}}},"1.0.168.192.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vQSAAAABAAAAAgACATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXADaWlzAnNlAAAQAAHAHwACAAEAAA4QAAYDbnMxwB/AHwACAAEAAA4QAAYDbnMywB/AQQABAAEAAA4QAARb4iQ0wFMAAQABAAAOEAAEW+IkNQ==","answerfrom":"2a00:801:f0:211::152","timestamp":1411986699.56007}}}}}}}}}}
NS3.NIC.SE 212.247.8.152 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
F.NS.SE 192.71.53.53 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
C.NS.SE 192.36.135.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
NS2.ASNLOOKUP.IIS.SE 91.226.36.53 {"46.36.226.91.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"6iyEAAABAAEAAgACAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwA2lpcwJzZQAAEAABwAwAEAABAAA4QAAyMTEyNTcgfCA5MS4yMjYuMzYuMC8yNCB8IFNFIHwgcmlwZW5jYyB8IDIwMTEtMDQtMDjAIAACAAEAAVGAAAYDbnMywCDAIAACAAEAAVGAAAYDbnMxwCDAkgABAAEAAVGAAARb4iQ0wIAAAQABAAFRgAAEW+IkNQ==","answerfrom":"91.226.36.53","timestamp":1411986699.10928}}}}}}}}},"8.8.8.8.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"91.226.36.53","timestamp":1411986698.87541,"data":"aYOEAAABAAEAAgADATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cANpaXMCc2UAABAAAcAMABAAAQAAOEAAISAxNTE2OSB8IDguOC44LjAvMjQgfCBVUyB8IGFyaW4gfMAbAAIAAQABUYAABgNuczHAG8AbAAIAAQABUYAABgNuczLAG8BqAAEAAQABUYAABFviJDTAfAABAAEAAVGAAARb4iQ1AAApAAAAAAAAAAA="}}}}}}}}},"0.3.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.E.3.A.B.3.0.5.0.1.0.0.2.ORIGIN6.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"91.226.36.53","timestamp":1411986699.33833,"data":"Kz6EAAABAAEAAgACATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cANpaXMCc2UAABAAAcAMABAAAQAAOEAANDMzNjYxOSB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IFVTIHwgYXJpbiB8IDIwMDQtMDYtMDPAVAACAAEAAVGAAAYDbnMxwFTAVAACAAEAAVGAAAYDbnMywFTAtgABAAEAAVGAAARb4iQ0wMgAAQABAAFRgAAEW+IkNQ=="}}}}}}}}},"1.0.168.192.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"w6WEAwABAAAAAQAAATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXADaWlzAnNlAAAQAAHAHwAGAAEAAAOEACIDbnMxwB8FYWRtaW7AH1Qo/IMAAAcIAAADhAABUYAAAAOE","timestamp":1411986699.56863,"answerfrom":"91.226.36.53"}}}}}}}}}}
D.NS.SE 81.228.8.16 {}
