NS3.NIC.SE 212.247.8.152 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"1.0.168.192.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"qVuAAAABAAAAAgACATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXADaWlzAnNlAAAQAAHAHwACAAEAAA4QAAYDbnMywB/AHwACAAEAAA4QAAYDbnMxwB/AUwABAAEAAA4QAARb4iQ0wEEAAQABAAAOEAAEW+IkNQ==","answerfrom":"2a00:801:f0:211::152","timestamp":1407222755.93644}}}}}}}}},"0.3.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.E.3.A.B.3.0.5.0.1.0.0.2.ORIGIN6.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222755.6672,"answerfrom":"2a00:801:f0:211::152","data":"+fKAAAABAAAAAgACATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cANpaXMCc2UAABAAAcBUAAIAAQAADhAABgNuczLAVMBUAAIAAQAADhAABgNuczHAVMCIAAEAAQAADhAABFviJDTAdgABAAEAAA4QAARb4iQ1"}}}}}}}}},"46.36.226.91.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","data":"XDCAAAABAAAAAgACAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwA2lpcwJzZQAAEAABwCAAAgABAAAOEAAGA25zMcAgwCAAAgABAAAOEAAGA25zMsAgwEIAAQABAAAOEAAEW+IkNMBUAAEAAQAADhAABFviJDU=","timestamp":1407222755.37841}}}}}}}}},"8.8.8.8.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"X4uAAAABAAAAAgADATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cANpaXMCc2UAABAAAcAbAAIAAQAADhAABgNuczLAG8AbAAIAAQAADhAABgNuczHAG8BPAAEAAQAADhAABFviJDTAPQABAAEAAA4QAARb4iQ1AAApAAAAAAAAAAA=","answerfrom":"2a00:801:f0:211::152","timestamp":1407222755.08975}}}}}}}}}}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
D.NS.SE 81.228.8.16 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
M.ROOT-SERVERS.NET 202.12.27.33 {}
M.ROOT-SERVERS.NET 2001:0dc3:0000:0000:0000:0000:0000:0035 {"1.0.168.192.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"yDuAAAABAAAACQAPATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXADaWlzAnNlAAAQAAHALQACAAEAAqMAAAcBaQJuc8AtwC0AAgABAAKjAAAEAWHAQ8AtAAIAAQACowAABAFmwEPALQACAAEAAqMAAAQBZcBDwC0AAgABAAKjAAAEAWfAQ8AtAAIAAQACowAABAFjwEPALQACAAEAAqMAAAQBZMBDwC0AAgABAAKjAAAEAWrAQ8AtAAIAAQACowAABAFiwEPAVAABAAEAAqMAAATAJJBrwMQAAQABAAKjAAAEwCSFa8CUAAEAAQACowAABMAkh2vApAABAAEAAqMAAARR5AgQwHQAAQABAAKjAAAEUeQKOcBkAAEAAQACowAABMBHNTXAhAABAAEAAqMAAASC7wVywEEAAQABAAKjAAAEwpJqFsC0AAEAAQACowAABMf+PwHAVAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwMQAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CUABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAZAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIQAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBBABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","answerfrom":"2001:dc3::35","timestamp":1407222755.69892}}}}}}}}},"0.3.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.E.3.A.B.3.0.5.0.1.0.0.2.ORIGIN6.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222755.40931,"answerfrom":"2001:dc3::35","data":"Xw6AAAABAAAACQAOATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cANpaXMCc2UAABAAAcBiAAIAAQACowAABwFkAm5zwGLAYgACAAEAAqMAAAQBY8B4wGIAAgABAAKjAAAEAWXAeMBiAAIAAQACowAABAFhwHjAYgACAAEAAqMAAAQBZsB4wGIAAgABAAKjAAAEAWnAeMBiAAIAAQACowAABAFqwHjAYgACAAEAAqMAAAQBYsB4wGIAAgABAAKjAAAEAWfAeMCpAAEAAQACowAABMAkkGvA6QABAAEAAqMAAATAJIVrwIkAAQABAAKjAAAEwCSHa8B2AAEAAQACowAABFHkCBDAmQABAAEAAqMAAARR5Ao5wLkAAQABAAKjAAAEwEc1NcD5AAEAAQACowAABILvBXLAyQABAAEAAqMAAATCkmoWwNkAAQABAAKjAAAEx/4/AcCpABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPA6QAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIkAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8C5ABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFMAACkAAAAAAAAAAA=="}}}}}}}}},"46.36.226.91.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222755.11984,"data":"8quAAAABAAAACQAPAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwA2lpcwJzZQAAEAABwC4AAgABAAKjAAAHAWoCbnPALsAuAAIAAQACowAABAFiwETALgACAAEAAqMAAAQBYcBEwC4AAgABAAKjAAAEAWbARMAuAAIAAQACowAABAFjwETALgACAAEAAqMAAAQBZcBEwC4AAgABAAKjAAAEAWfARMAuAAIAAQACowAABAFkwETALgACAAEAAqMAAAQBacBEwGUAAQABAAKjAAAEwCSQa8BVAAEAAQACowAABMAkhWvAhQABAAEAAqMAAATAJIdrwLUAAQABAAKjAAAEUeQIEMCVAAEAAQACowAABFHkCjnAdQABAAEAAqMAAATARzU1wKUAAQABAAKjAAAEgu8FcsDFAAEAAQACowAABMKSahbAQgABAAEAAqMAAATH/j8BwGUAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BVABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAhQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHUAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8ClABwAAQACowAAECABBrAADgADAAAAAAAAAAEAACkAAAAAAAAAAA==","answerfrom":"2001:dc3::35"}}}}}}}}},"8.8.8.8.ORIGIN.ASNLOOKUP.IIS.SE":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1407222754.8293,"answerfrom":"2001:dc3::35","data":"vHCAAAABAAAACQAQATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cANpaXMCc2UAABAAAcApAAIAAQACowAABwFnAm5zwCnAKQACAAEAAqMAAAQBYcA/wCkAAgABAAKjAAAEAWPAP8ApAAIAAQACowAABAFmwD/AKQACAAEAAqMAAAQBasA/wCkAAgABAAKjAAAEAWLAP8ApAAIAAQACowAABAFkwD/AKQACAAEAAqMAAAQBZcA/wCkAAgABAAKjAAAEAWnAP8BQAAEAAQACowAABMAkkGvAkAABAAEAAqMAAATAJIVrwGAAAQABAAKjAAAEwCSHa8CgAAEAAQACowAABFHkCBDAsAABAAEAAqMAAARR5Ao5wHAAAQABAAKjAAAEwEc1NcA9AAEAAQACowAABILvBXLAwAABAAEAAqMAAATCkmoWwIAAAQABAAKjAAAEx/4/AcBQABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwGAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BwABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAPQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwMAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwAAKQAAAAAAAAAA"}}}}}}}}}}
