NS1.EXT.NIC.FR 193.51.208.13 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":null}}}}},"aff.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"yes.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"001.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"airfree.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
G.EXT.NIC.FR 194.0.36.1 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399466798.46437,"data":"vWuAAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zNApuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnMzCm5ldGNvbnF1ZXICcHQA"}}}}}}}},"aff.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399466798.81187,"data":"RVOAAAABAAAABAAAA2FmZgJ0ZgAABgABA2FmZgJ0ZgAAAgABAAKjAAARA25zMQdjbG91ZG5zA25ldAADYWZmAnRmAAACAAEAAqMAABEDbnMzB2Nsb3VkbnMDbmV0AANhZmYCdGYAAAIAAQACowAAEQNuczQHY2xvdWRucwNuZXQAA2FmZgJ0ZgAAAgABAAKjAAARA25zMgdjbG91ZG5zA25ldAA="}}}}}}}},"yes.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399466825.81414,"data":"bcGEAwABAAAAAQAAA3llcwJ0ZgAABgABAnRmAAAGAAEAAAAAADgIbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgCEdIN8AAAOEAAABwgANu6AAAAVGA=="}}}}}}}},"001.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399466782.85734,"data":"t9WAAAABAAAAAwAAAzAwMQJ0ZgAABgABAzAwMQJ0ZgAAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAMwMDECdGYAAAIAAQACowAAEwZucy11c2EGdG9wZG5zA2NvbQADMDAxAnRmAAACAAEAAqMAABIFbnMtdWsGdG9wZG5zA2NvbQA="}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399466785.15182,"data":"ypWAAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399466785.56668,"data":"2UeAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNANleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczEDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAAAwDbnMxA25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"airfree.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399466787.2201,"data":"JwqAAAABAAAAAgAAB2FpcmZyZWUCdGYAAAYAAQdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnM0Cm5ldGNvbnF1ZXICcHQAB2FpcmZyZWUCdGYAAAIAAQACowAAEwNuczMKbmV0Y29ucXVlcgJwdAA="}}}}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399466784.54965,"data":"DwuEAAABAAEABQAAAnRmAAAGAAECdGYAAAYAAQACowAAOAhuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAIR0g3wAAA4QAAAHCAA27oAAABUYAnRmAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWUDZXh0A25pYwJmcgACdGYAAAIAAQACowAACgFkA25pYwJmcgACdGYAAAIAAQACowAADgFkA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZwNleHQDbmljAmZyAA=="}}}}}}}}}
D.NIC.FR 194.0.9.1 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.9.1","timestamp":1399466798.33887,"data":"jhWAAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zMwpuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnM0Cm5ldGNvbnF1ZXICcHQA"}}}}}}}}}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":null}}}}}}
NS1.NETCONQUER.PT 195.200.253.7 {}
PNS1.CLOUDNS.NET 87.117.196.78 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
F.EXT.NIC.FR 194.146.106.46 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.46","timestamp":1399466798.42373,"data":"E9uAAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zNApuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnMzCm5ldGNvbnF1ZXICcHQA"}}}}}}}}}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":null}}}}}}
