B2.ORG.AFILIAS-NST.ORG 199.249.120.1 {}
B2.ORG.AFILIAS-NST.ORG 2001:0500:0048:0000:0000:0000:0000:0001 {}
NS2.NETCONQUER.PT 195.200.253.8 {"NS3.NETCONQUER.PT":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DS2EgAABAAAAAQAAA25zMwpuZXRjb25xdWVyAnB0AAAcAAHAEAAGAAEAAVGAACADbnMxwBADZG5zwBB3/OQKAAADhAAAAlgAAVGAAAFRgA==","timestamp":1411987138.18534,"answerfrom":"195.200.253.8"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.200.253.8","timestamp":1411987138.01583,"data":"5gGEgAABAAEAAAABA25zMwpuZXRjb25xdWVyAnB0AAABAAHADAABAAEAAVGAAATDyP0KAAApAAAAAAAAAAA="}}}}}}}}},"NS4.NETCONQUER.PT":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.200.253.8","data":"Ws2EgAABAAAAAQAAA25zNApuZXRjb25xdWVyAnB0AAAcAAHAEAAGAAEAAVGAACADbnMxwBADZG5zwBB3/OQKAAADhAAAAlgAAVGAAAFRgA==","timestamp":1411987137.76166}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"thKEgAABAAEAAAAAA25zNApuZXRjb25xdWVyAnB0AAABAAHADAABAAEAAVGAAATCT0kt","timestamp":1411987137.59271,"answerfrom":"195.200.253.8"}}}}}}}}}}
DNS2.CLOUDNS.NET 69.197.63.53 {}
C.ROOT-SERVERS.NET 192.33.4.12 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.33.4.12","timestamp":1411987140.22198,"data":"RAqAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFnA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWXAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBZMAuwBQAAgABAAKjAAAEAWTAKsByAAEAAQACowAABMAFBALAcgAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwGIAAQABAAKjAAAEwgAJAcBiABwAAQACowAAECABBngADAAAAAAAAAAAAAHAQgABAAEAAqMAAATBsJAWwEIAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsBSAAEAAQACowAABMKSai7AUgAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwCgAAQABAAKjAAAEwgAkAcAoABwAAQACowAAECABBngATAAAAAAAAAAAAAE="}}}}}}}}}}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"HbyAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAcAUAAIAAQACowAADgFkA2V4dANuaWMCZnIAwBQAAgABAAKjAAAEAWTALsAUAAIAAQACowAABAFlwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWfAKsAoAAEAAQACowAABMAFBALAQgABAAEAAqMAAATCAAkBwFIAAQABAAKjAAAEwbCQFsBiAAEAAQACowAABMKSai7AcgABAAEAAqMAAATCACQBwCgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsBCABwAAQACowAAECABBngADAAAAAAAAAAAAAHAUgAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwGIAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8ByABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","timestamp":1411987139.14829,"answerfrom":"128.63.2.53"}}}}}}}}}}
AUTH210.NS.UU.NET 195.129.12.74 {}
