NS3.CLOUDNS.NET 2a00:af60:0004:0009:0000:0000:0000:0002 {"AFF.TF":{"SOA":{"IN":{"0":{"0":{"0":null}}}},"NS":{"IN":{"0":{"0":{"0":null}}}}}}
NS3.CLOUDNS.NET 185.31.122.98 {"AFF.TF":{"NS":{"IN":{"0":{"0":{"0":null}}}},"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
F.EXT.NIC.FR 194.146.106.46 {"WWW.AIRFREE.TF":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"8JqAAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zMwpuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnM0Cm5ldGNvbnF1ZXICcHQA","answerfrom":"194.146.106.46","timestamp":1399631862.1324}}}}}}}}}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {"WWW.AIRFREE.TF":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399631862.13613,"answerfrom":"2001:67c:1010:11::53","data":"gXSAAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zMwpuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnM0Cm5ldGNvbnF1ZXICcHQA"}}}}}}}}}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399631855.36399,"data":"+GKAAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAQJ0ZgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACdGYAAAIAAQACowAACgFkA25pYwJmcgACdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgABZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFmA2V4dANuaWMCZnIAAAEAAQACowAABMKSai4BZwNleHQDbmljAmZyAAABAAEAAqMAAATCACQBAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgFkA25pYwJmcgAAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQFlA2V4dANuaWMCZnIAABwAAQACowAAECoADXgAAAECAZMBdgFEACIBZgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTAWcDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","answerfrom":"2001:500:3::42"}}}}}}}}}
L.ROOT-SERVERS.NET 199.7.83.42 {"AIRFREE.TF":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399631855.42515,"answerfrom":"199.7.83.42","data":"BF6AAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAQJ0ZgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACdGYAAAIAAQACowAACgFkA25pYwJmcgACdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgABZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFmA2V4dANuaWMCZnIAAAEAAQACowAABMKSai4BZwNleHQDbmljAmZyAAABAAEAAqMAAATCACQBAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgFkA25pYwJmcgAAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQFlA2V4dANuaWMCZnIAABwAAQACowAAECoADXgAAAECAZMBdgFEACIBZgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTAWcDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ=="}}}}}}}}}
I.GTLD-SERVERS.NET 192.43.172.30 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {"WWW.AIRFREE.TF":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399631862.10339,"answerfrom":"2a00:d78::102:193:176:144:22","data":"qcyAAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zNApuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnMzCm5ldGNvbnF1ZXICcHQA"}}}}}}}}}
