PNS4.CLOUDNS.NET 109.163.232.239 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1415870265.2007,"answerfrom":"198.41.0.4","data":"zsKAAAABAAAABQALAmZyAAACAAHADAACAAEAAqMAAAwBZANleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwAUEAsA4AAEAAQACowAABMIACQHASAABAAEAAqMAAATBsJAWwFgAAQABAAKjAAAEwpJqLsBoAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwDgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBIABwAAQACowAAECoADXgAAAECAZMBdgFEACLAWAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwGgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQAAKQAAAAAAAAAA"}}}}}}}}},"TF":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"QIGAAAABAAAABQAKAnRmAAACAAHADAACAAEAAqMAAA4BZQNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA6AAEAAQACowAABMAFBALAOgAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwEoAAQABAAKjAAAEwgAkAcBKABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWgABAAEAAqMAAATCkmouwFoAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BqAAEAAQACowAABMIACQHAagAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAAB","timestamp":1415870247.43457,"answerfrom":"198.41.0.4"}}}}}}}}},"AU":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1Z6AAAABAAAACgAQAmF1AAACAAHADAACAAEAAqMAAAQBYcAMwAwAAgABAAKjAAAEAWLADMAMAAIAAQACowAABAFywAzADAACAAEAAqMAAAQBc8AMwAwAAgABAAKjAAAEAXXADMAMAAIAAQACowAABAF2wAzADAACAAEAAqMAAAQBd8AMwAwAAgABAAKjAAAEAXjADMAMAAIAAQACowAABAF5wAzADAACAAEAAqMAAAQBesAMwCAAAQABAAKjAAAEOkH+ScAwAAEAAQACowAABDpB/UnAQAABAAEAAqMAAASAIIgDwFAAAQABAAKjAAAEgCCIDsBgAAEAAQACowAABNMdhSDAcAABAAEAAqMAAATKDB+NwIAAAQABAAKjAAAEJdHABcCQAAEAAQACowAABCXRwgXAoAABAAEAAqMAAAQl0cQFwLAAAQABAAKjAAAEJdHGBcAgABwAAQACowAAECQHbgACVAMGAAAAAAAAAHPAMAAcAAEAAqMAABAkB24AAlMDBgAAAAAAAABzwEAAHAABAAKjAAAQJgfxQP////4AAAAAAAAAA8BQABwAAQACowAAECYH8UD////+AAAAAAAAAA7AcAAcAAEAAqMAABAgAQ3AQAEAAQAAGDYAAAFBwIAAHAABAAKjAAAQIAENzQABAAAAAAAAAAAABQ==","timestamp":1415870269.50772,"answerfrom":"198.41.0.4"}}}}}}}}},"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1415870264.56538,"data":"P8+AAAABAAAACQARAnNlAAACAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFhwCLAIAABAAEAAqMAAATH/j8BwCAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAcAzAAEAAQACowAABMKSahbAMwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAKjAAAEgu8FcsBDABwAAQACowAAECABBrAADgADAAAAAAAAAAHAUwABAAEAAqMAAATARzU1wFMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BjAAEAAQACowAABFHkCjnAcwABAAEAAqMAAARR5AgQwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATAJIVrwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTAAApAAAAAAAAAAA="}}}}}}}}}}
F.NS.SE 192.71.53.53 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
NS1.LYCOS.COM 209.202.248.141 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
F.EXT.NIC.FR 194.146.106.46 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
