NS1.EXT.NIC.FR 193.51.208.13 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":null}}}}},"aff.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"001.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}},"airfree.tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":null}}}}}}
G.EXT.NIC.FR 194.0.36.1 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399421732.21975,"data":"52KAAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zMwpuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnM0Cm5ldGNvbnF1ZXICcHQA"}}}}}}}},"aff.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399421732.56377,"data":"ggSAAAABAAAABAAAA2FmZgJ0ZgAABgABA2FmZgJ0ZgAAAgABAAKjAAARA25zMgdjbG91ZG5zA25ldAADYWZmAnRmAAACAAEAAqMAABEDbnMzB2Nsb3VkbnMDbmV0AANhZmYCdGYAAAIAAQACowAAEQNuczEHY2xvdWRucwNuZXQAA2FmZgJ0ZgAAAgABAAKjAAARA25zNAdjbG91ZG5zA25ldAA="}}}}}}}},"001.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399421715.90149,"data":"O5SAAAABAAAAAwAAAzAwMQJ0ZgAABgABAzAwMQJ0ZgAAAgABAAKjAAATBm5zLXVzYQZ0b3BkbnMDY29tAAMwMDECdGYAAAIAAQACowAAFglucy1jYW5hZGEGdG9wZG5zA2NvbQADMDAxAnRmAAACAAEAAqMAABIFbnMtdWsGdG9wZG5zA2NvbQA="}}}}}}}},"d.ext.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399421718.19395,"data":"NjaAAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABA25pYwJmcgAAAgABAAKjAAAQA25zMQNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczIDbmljAmZyAANuaWMCZnIAAAIAAQACowAADANuczEDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnM2A2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399421718.60915,"data":"RfKAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABA25pYwJmcgAAAgABAAKjAAAMA25zMgNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMwNuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAQA25zNgNleHQDbmljAmZyAANuaWMCZnIAAAIAAQACowAAEANuczQDZXh0A25pYwJmcgADbmljAmZyAAACAAEAAqMAABADbnMxA2V4dANuaWMCZnIAA25pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIAA25zMQNleHQDbmljAmZyAAABAAEAAqMAAATBM9ANA25zMQNuaWMCZnIAAAEAAQACowAABMCGBAEDbnMxA25pYwJmcgAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAQNuczIDbmljAmZyAAABAAEAAqMAAATAXQAEA25zMgNuaWMCZnIAABwAAQACowAAECABBmAwBQABAAAAAAABAAIDbnMzA25pYwJmcgAAAQABAAKjAAAEwIYAMQNuczMDbmljAmZyAAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABA25zNANleHQDbmljAmZyAAABAAEAAqMAAATBAAkEA25zNANleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEA25zNgNleHQDbmljAmZyAAABAAEAAqMAAASCO4oxA25zNgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"airfree.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399421720.2898,"data":"TgyAAAABAAAAAgAAB2FpcmZyZWUCdGYAAAYAAQdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnM0Cm5ldGNvbnF1ZXICcHQAB2FpcmZyZWUCdGYAAAIAAQACowAAEwNuczMKbmV0Y29ucXVlcgJwdAA="}}}}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.36.1","timestamp":1399421717.59823,"data":"ll6EAAABAAEABQAAAnRmAAAGAAECdGYAAAYAAQACowAAOAhuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXIDbmljAmZyAIR0g3sAAA4QAAAHCAA27oAAABUYAnRmAAACAAEAAqMAAA4BZANleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWYDZXh0A25pYwJmcgACdGYAAAIAAQACowAACgFkA25pYwJmcgACdGYAAAIAAQACowAADgFnA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZQNleHQDbmljAmZyAA=="}}}}}}}}}
D.NIC.FR 194.0.9.1 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.0.9.1","timestamp":1399421732.09337,"data":"VnGAAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zMwpuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnM0Cm5ldGNvbnF1ZXICcHQA"}}}}}}}}}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":null}}}}}}
NS1.NETCONQUER.PT 195.200.253.7 {}
PNS1.CLOUDNS.NET 87.117.196.78 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
F.EXT.NIC.FR 194.146.106.46 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.46","timestamp":1399421732.17729,"data":"c62AAAABAAAAAgAAA3d3dwdhaXJmcmVlAnRmAAABAAEHYWlyZnJlZQJ0ZgAAAgABAAKjAAATA25zNApuZXRjb25xdWVyAnB0AAdhaXJmcmVlAnRmAAACAAEAAqMAABMDbnMzCm5ldGNvbnF1ZXICcHQA"}}}}}}}}}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {"www.airfree.tf":{"A":{"IN":{"0":{"0":{"0":null}}}}}}
E.ROOT-SERVERS.NET 192.203.230.10 {"airfree.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.203.230.10","timestamp":1399421731.48588,"data":"Lq+AAAABAAAABQAKB2FpcmZyZWUCdGYAAAYAAQJ0ZgAAAgABAAKjAAAOAWQDZXh0A25pYwJmcgACdGYAAAIAAQACowAACgFkA25pYwJmcgACdGYAAAIAAQACowAADgFlA2V4dANuaWMCZnIAAnRmAAACAAEAAqMAAA4BZgNleHQDbmljAmZyAAJ0ZgAAAgABAAKjAAAOAWcDZXh0A25pYwJmcgABZANleHQDbmljAmZyAAABAAEAAqMAAATABQQCAWQDbmljAmZyAAABAAEAAqMAAATCAAkBAWUDZXh0A25pYwJmcgAAAQABAAKjAAAEwbCQFgFmA2V4dANuaWMCZnIAAAEAAQACowAABMKSai4BZwNleHQDbmljAmZyAAABAAEAAqMAAATCACQBAWQDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAgFkA25pYwJmcgAAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQFlA2V4dANuaWMCZnIAABwAAQACowAAECoADXgAAAECAZMBdgFEACIBZgNleHQDbmljAmZyAAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTAWcDZXh0A25pYwJmcgAAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ=="}}}}}}}}}
PNS7.CLOUDNS.NET 67.212.93.178 {}
NS.DNS.BR 2001:12ff:0000:0a20:0000:0000:0000:0005 {}
NS.DNS.BR 200.160.0.5 {}
NS2.NIC.FR 192.93.0.4 {}
