A0.INFO.AFILIAS-NST.INFO 199.254.31.1 {}
A0.INFO.AFILIAS-NST.INFO 2001:0500:0019:0000:0000:0000:0000:0001 {}
J.NS.SE 199.254.63.1 {"KENNEDY.FAERYWICCA.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636566.49278,"answerfrom":"199.254.63.1","data":"4X6AAAABAAAABAAEB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAHAABwBQAAgABAAFRgAACwAzAFAACAAEAAVGAAAoHaWxseXJpYcAUwBQAAgABAAFRgAATA25zMgljeWJlcnBvbW8DY29tAMAUAAIAAQABUYAABwR0YXJhwBTAdgABAAEAAVGAAARtSgv1wEEAAQABAAFRgAAELhVkc8BBABwAAQABUYAAECoCB1AACAAAAAAAAAAABEvADAABAAEAAVGAAAQuFWrj"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636566.20807,"data":"eEeAAAABAAAABAAEB2tlbm5lZHkKZmFlcnl3aWNjYQJzZQAAAQABwBQAAgABAAFRgAAKB2lsbHlyaWHAFMAUAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDAFAACAAEAAVGAAALADMAUAAIAAQABUYAABwR0YXJhwBTADAABAAEAAVGAAAQuFWrjwHYAAQABAAFRgAAEbUoL9cAzAAEAAQABUYAABC4VZHPAMwAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARL","answerfrom":"199.254.63.1"}}}}}}}}},"ILLYRIA.FAERYWICCA.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"/x+AAAABAAAABAAEB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAHAABwBQAAgABAAFRgAACwAzAFAACAAEAAVGAAAcEdGFyYcAUwBQAAgABAAFRgAATA25zMgljeWJlcnBvbW8DY29tAMAUAAIAAQABUYAACgdrZW5uZWR5wBTADAAcAAEAAVGAABAqAgdQAAgAAAAAAAAAAARLwAwAAQABAAFRgAAELhVkc8BBAAEAAQABUYAABG1KC/XAcwABAAEAAVGAAAQuFWrj","answerfrom":"199.254.63.1","timestamp":1411636560.44126}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636559.2541,"data":"doaAAAABAAAABAAFB2lsbHlyaWEKZmFlcnl3aWNjYQJzZQAAAQABwBQAAgABAAFRgAAHBHRhcmHAFMAUAAIAAQABUYAACgdrZW5uZWR5wBTAFAACAAEAAVGAAALADMAUAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQDADAABAAEAAVGAAAQuFWRzwAwAHAABAAFRgAAQKgIHUAAIAAAAAAAAAAAES8AzAAEAAQABUYAABG1KC/XARgABAAEAAVGAAAQuFWrjAAApAAAAAAAAAAA=","answerfrom":"199.254.63.1"}}}}}}}}}}
E.GTLD-SERVERS.NET 192.12.94.30 {}
SNS-PB.ISC.ORG 192.5.4.1 {"NS4.NETCONQUER.PT":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.1","data":"Mn6AAAABAAAAAgACA25zNApuZXRjb25xdWVyAnB0AAABAAHAEAACAAEAADhAAAYDbnMxwBDAEAACAAEAADhAAAYDbnMywBDALwABAAEAADhAAATDyP0HwEEAAQABAAA4QAAEw8j9CA==","timestamp":1411636578.18333}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636578.34771,"data":"tsuAAAABAAAAAgACA25zNApuZXRjb25xdWVyAnB0AAAcAAHAEAACAAEAADhAAAYDbnMxwBDAEAACAAEAADhAAAYDbnMywBDALwABAAEAADhAAATDyP0HwEEAAQABAAA4QAAEw8j9CA==","answerfrom":"192.5.4.1"}}}}}}}}},"NS3.NETCONQUER.PT":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411636577.86781,"data":"G7yAAAABAAAAAgACA25zMwpuZXRjb25xdWVyAnB0AAABAAHAEAACAAEAADhAAAYDbnMywBDAEAACAAEAADhAAAYDbnMxwBDAQQABAAEAADhAAATDyP0HwC8AAQABAAA4QAAEw8j9CA==","answerfrom":"192.5.4.1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"XK2AAAABAAAAAgACA25zMwpuZXRjb25xdWVyAnB0AAAcAAHAEAACAAEAADhAAAYDbnMywBDAEAACAAEAADhAAAYDbnMxwBDAQQABAAEAADhAAATDyP0HwC8AAQABAAA4QAAEw8j9CA==","answerfrom":"192.5.4.1","timestamp":1411636578.02565}}}}}}}}}}
A0.DIG.AFILIAS-NST.INFO 2a01:8840:0006:0000:0000:0000:0000:0001 {}
A0.DIG.AFILIAS-NST.INFO 65.22.6.1 {}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
A.NS.SE 192.36.144.107 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
