SERVER.NORDU.NET 193.10.252.19 {"NN.UNINETT.NO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.10.252.19","data":"P9aEAAABAAEAAAABAm5uB3VuaW5ldHQCbm8AAAEAAcAMAAEAAQAADhAABJ4mALUAACkQAAAAAAAAAA==","timestamp":1411635406.7415}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.10.252.19","timestamp":1411635406.84116,"data":"ndiEAAABAAEAAAABAm5uB3VuaW5ldHQCbm8AABwAAcAMABwAAQAADhAAECABBwAAAAUDAAAAAACqUwIAACkQAAAAAAAAAA=="}}}}}}}}}}
SERVER.NORDU.NET 2001:0948:0004:0002:0000:0000:0000:0019 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
A.NS.SE 192.36.144.107 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"61mEAAABAAkAAAABAnNlAAACAAHADAACAAEAAqMAAAcBZwJuc8AMwAwAAgABAAKjAAAEAWTAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFhwCIAACkQAAAAAAAAAA==","timestamp":1411635403.872}}}}}}}}},"LIU.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411635404.58174,"data":"HOCAAAABAAAABAAIA2xpdQJzZQAAAgABwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAOBXN1bmljBXN1bmV0wBDADAACAAEAAVGAAA0GbnNhdXRoA2lzecAMwAwAAgABAAFRgAAGA25zMcAMwGkAAQABAAFRgAAEguwG+8BpABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlHAJAABAAEAAVGAAASC7AbzwCQAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQ8A2AAEAAQABUYAABMAkfQLANgAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACwFAAAQABAAFRgAAEguwwCQAAKQAAAAAAAAAA","answerfrom":"192.36.144.107"}}}}}}}}}}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
SUNIC.SUNET.SE 192.36.125.2 {}
