G.GTLD-SERVERS.NET 192.42.93.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
NS2.LIU.SE 2001:06b0:0017:f007:0000:0000:0000:0243 {}
NS2.LIU.SE 130.236.6.243 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
NS.NIC.SE 212.247.7.228 {"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"606ABQABAAAAAAAAB2x5c2F0b3IDbGl1AnNlAAAGAAE=","answerfrom":"212.247.7.228","timestamp":1412755853.20484}}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"d4GABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":1412755853.11259,"answerfrom":"212.247.7.228"}}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"AP6ABQABAAAAAAABA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABAAApAAAAAAAAAAA=","timestamp":1412755853.10611,"answerfrom":"2a00:801:f0:53::53"}}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"jKeABQABAAAAAAAAB2x5c2F0b3IDbGl1AnNlAAAGAAE=","answerfrom":"2a00:801:f0:53::53","timestamp":1412755853.17957}}}}}}}}}}
J.GTLD-SERVERS.NET 192.48.79.30 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
M.GTLD-SERVERS.NET 192.55.83.30 {"SERVER.NORDU.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755851.95966,"answerfrom":"192.55.83.30","data":"PBWAAAABAAAABAACBnNlcnZlcgVub3JkdQNuZXQAABwAAcATAAIAAQACowAADwJubgd1bmluZXR0Am5vAMATAAIAAQACowAAAsAMwBMAAgABAAKjAAAQBXN1bmljBXN1bmV0AnNlAMATAAIAAQACowAAEA1iYWNrdXAtc2VydmVywBPADAABAAEAAqMAAATBCvwTwHMAAQABAAKjAAAEwQr8Qg=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OkmAAAABAAAABAACBnNlcnZlcgVub3JkdQNuZXQAAAEAAcATAAIAAQACowAADwJubgd1bmluZXR0Am5vAMATAAIAAQACowAAAsAMwBMAAgABAAKjAAAQBXN1bmljBXN1bmV0AnNlAMATAAIAAQACowAAEA1iYWNrdXAtc2VydmVywBPADAABAAEAAqMAAATBCvwTwHMAAQABAAKjAAAEwQr8Qg==","timestamp":1412755851.53475,"answerfrom":"192.55.83.30"}}}}}}}}}}
Y.NIC.NO 193.75.4.22 {}
Y.NIC.NO 2001:08c0:8200:0001:0000:0000:0000:0002 {}
E.NS.SE 81.228.10.57 {}
NS1.LIU.SE 2001:06b0:0017:f006:0000:0000:0000:0251 {}
NS1.LIU.SE 130.236.6.251 {"LIU.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.6.251","timestamp":1412755852.44375,"data":"4iKEAAABAAQAAAAEA2xpdQJzZQAAAgABwAwAAgABAAA4QAAGA25zMcAMwAwAAgABAAA4QAAGA25zMsAMwAwAAgABAAA4QAAOBXN1bmljBXN1bmV0wBDADAACAAEAADhAAA0GbnNhdXRoA2lzecAMwCQAAQABAAA4QAAEguwG+8AkABwAAQAAOEAAECABBrAAF/AGAAAAAAAAAlHANgABAAEAADhAAASC7AbzwDYAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACQw=="}}}}}}}}}}
NS-MASTER.LYSATOR.LIU.SE 2001:06b0:0017:f0a0:0000:0000:0000:0002 {}
NS-MASTER.LYSATOR.LIU.SE 130.236.254.2 {}
NOT.NORID.NO 2001:0502:ad09:0000:0000:0000:0000:0012 {}
NOT.NORID.NO 156.154.100.12 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1412755845.38153,"data":"5M2AAAABAAAACQARAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFqwCLAIAABAAEAAqMAAATAJJBrwDMAAQABAAKjAAAEwCSFa8BDAAEAAQACowAABMAkh2vAUwABAAEAAqMAAARR5AgQwGMAAQABAAKjAAAEUeQKOcBzAAEAAQACowAABMBHNTXAgwABAAEAAqMAAASC7wVywJMAAQABAAKjAAAEwpJqFsCjAAEAAQACowAABMf+PwHAIAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAcwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCTABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAowAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAAApAAAAAAAAAAA="}}}}}}}}}}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
NS1.SUNET.SE 192.36.171.224 {}
NS1.SUNET.SE 2001:06b0:0008:0002:0000:0000:0000:0224 {}
NS-SLAVE.LYSATOR.LIU.SE 130.236.255.2 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755844.82426,"answerfrom":"130.236.255.2","data":"yjmEAAABAAEABAAIA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABwAwAHAABAAAOEAAQIAEGsAAX8KAAAAAAAAAAC8AQAAIAAQAADhAACwhucy1zbGF2ZcAQwBAAAgABAAAOEAAMCW5zLW1hc3RlcsAQwBAAAgABAAAOEAARCm5zLXNsYXZlLTIDaWZtwBjAEAACAAEAAA4QAA0KbnMtc2xhdmUtMcCGwEwAAQABAAAOEAAEguz+BMBMAAEAAQAADhAABILs/wLAYwABAAEAAA4QAASC7P4CwGMAHAABAAAOEAAQIAEGsAAX8KAAAAAAAAAAAsCYAAEAAQAD9IAABILsoALAmAAcAAEAA/SAABAgAQawABfxgAAAAAAAABABwHsAAQABAAP0gAAEguygA8B7ABwAAQAD9IAAECABBrAAF/GAAAAAAAAAEAI="}}}}}}}}},"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.255.2","timestamp":1412755845.10015,"data":"g5CEAAABAAEABAAJB2x5c2F0b3IDbGl1AnNlAAAGAAHADAAGAAEAAA4QAC8JbnMtbWFzdGVywAwMZG9tYWlubWFzdGVywAx4DLu+AAAqMAAADhAANu6AAAACWMAMAAIAAQAADhAAEQpucy1zbGF2ZS0yA2lmbcAUwAwAAgABAAAOEAACwCzADAACAAEAAA4QAAsIbnMtc2xhdmXADMAMAAIAAQAADhAADQpucy1zbGF2ZS0xwHLAkgABAAEAAA4QAASC7P8CwJIAAQABAAAOEAAEguz+BMAsAAEAAQAADhAABILs/gLALAAcAAEAAA4QABAgAQawABfwoAAAAAAAAAACwKkAAQABAAP0gAAEguygAsCpABwAAQAD9IAAECABBrAAF/GAAAAAAAAAEAHAZwABAAEAA/SAAASC7KADwGcAHAABAAP0gAAQIAEGsAAX8YAAAAAAAAAQAgAAKQAAAAAAAAAA"}}}}}}}}}}
NS-SLAVE.LYSATOR.LIU.SE 130.236.254.4 {}
A.NS.SE 192.36.144.107 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1412755848.86501,"answerfrom":"192.36.144.107","data":"0yGEAAABAAkAAAAQAnNlAAACAAHADAACAAEAAqMAAAcBaQJuc8AMwAwAAgABAAKjAAAEAWTAIsAMAAIAAQACowAABAFlwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFiwCLAcwABAAEAAqMAAATAJJBrwHMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CjAAEAAQACowAABMAkhWvAowAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJMAAQABAAKjAAAEwCSHa8CTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAMwABAAEAAqMAAARR5AgQwEMAAQABAAKjAAAEUeQKOcBTAAEAAQACowAABMBHNTXAUwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGMAAQABAAKjAAAEgu8FcsBjABwAAQACowAAECABBrAADgADAAAAAAAAAAHAIAABAAEAAqMAAATCkmoWwCAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CDAAEAAQACowAABMf+PwHAgwAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB"}}}}}}}}},"LIU.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1cKAAAABAAAABAAIA2xpdQJzZQAAAgABwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAGA25zMcAMwAwAAgABAAFRgAAOBXN1bmljBXN1bmV0wBDADAACAAEAAVGAAA0GbnNhdXRoA2lzecAMwDYAAQABAAFRgAAEguwG+8A2ABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlHAJAABAAEAAVGAAASC7AbzwCQAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQ8BIAAEAAQABUYAABMAkfQLASAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACwGIAAQABAAFRgAAEguwwCQAAKQAAAAAAAAAA","timestamp":1412755849.55109,"answerfrom":"192.36.144.107"}}}}}}}}}}
A.NS.SE 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
