NJET.NORID.NO 156.154.101.12 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:5::53","timestamp":1411986827.55949,"data":"ygiAAAABAAAABAAHB2x5c2F0b3IDbGl1AnNlAAAGAAHAFAACAAEAAVGAAAYDbnMywBTAFAACAAEAAVGAAAYDbnMxwBTAFAACAAEAAVGAAA0GbnNhdXRoA2lzecAUwBQAAgABAAFRgAAOBXN1bmljBXN1bmV0wBjAPgABAAEAAVGAAASC7Ab7wD4AHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUcAsAAEAAQABUYAABILsBvPALAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDwGkAAQABAAFRgAAEwCR9AsBpABwAAQABUYAAECABBrAABwAAAAAAAAAAAALAUAABAAEAAVGAAASC7DAJ"}}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:1010:5::53","timestamp":1411986827.48556,"data":"t2CAAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABwBgAAgABAAFRgAANBm5zYXV0aANpc3nAGMAYAAIAAQABUYAADgVzdW5pYwVzdW5ldMAcwBgAAgABAAFRgAAGA25zMcAYwBgAAgABAAFRgAAGA25zMsAYwGMAAQABAAFRgAAEguwG+8BjABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlHAdQABAAEAAVGAAASC7AbzwHUAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQ8BJAAEAAQABUYAABMAkfQLASQAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACwDAAAQABAAFRgAAEguwwCQ=="}}}}}}}}}}
I.NS.SE 194.146.106.22 {"LYSATOR.LIU.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"HO+AAAABAAAABAAIB2x5c2F0b3IDbGl1AnNlAAAGAAHAFAACAAEAAVGAAAYDbnMywBTAFAACAAEAAVGAAA4Fc3VuaWMFc3VuZXTAGMAUAAIAAQABUYAADQZuc2F1dGgDaXN5wBTAFAACAAEAAVGAAAYDbnMxwBTAcQABAAEAAVGAAASC7Ab7wHEAHAABAAFRgAAQIAEGsAAX8AYAAAAAAAACUcAsAAEAAQABUYAABILsBvPALAAcAAEAAVGAABAgAQawABfwBwAAAAAAAAJDwD4AAQABAAFRgAAEwCR9AsA+ABwAAQABUYAAECABBrAABwAAAAAAAAAAAALAWAABAAEAAVGAAASC7DAJAAApEAAAAAAAAAA=","timestamp":1411986827.56482,"answerfrom":"194.146.106.22"}}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","timestamp":1411986827.4916,"data":"f3+AAAABAAAABAAHA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABwBgAAgABAAFRgAAOBXN1bmljBXN1bmV0wBzAGAACAAEAAVGAAAYDbnMywBjAGAACAAEAAVGAAAYDbnMxwBjAGAACAAEAAVGAAA0GbnNhdXRoA2lzecAYwFwAAQABAAFRgAAEguwG+8BcABwAAQABUYAAECABBrAAF/AGAAAAAAAAAlHASgABAAEAAVGAAASC7AbzwEoAHAABAAFRgAAQIAEGsAAX8AcAAAAAAAACQ8AwAAEAAQABUYAABMAkfQLAMAAcAAEAAVGAABAgAQawAAcAAAAAAAAAAAACwG4AAQABAAFRgAAEguwwCQ=="}}}}}}}}}}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
NSAUTH.ISY.LIU.SE 130.236.48.9 {"NSAUTH.ISY.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"MxGEAAABAAAAAQAABm5zYXV0aANpc3kDbGl1AnNlAAAcAAHAEwAGAAEAAFRgACPADApob3N0bWFzdGVywBN4DJlQAAAOEAAABwgAEnUAAABUYA==","timestamp":1411986825.20618,"answerfrom":"130.236.48.9"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.48.9","timestamp":1411986824.96736,"data":"67SEAAABAAEAAgACBm5zYXV0aANpc3kDbGl1AnNlAAABAAHADAABAAEAAFRgAASC7DAJwBMAAgABAABUYAACwAzAEwACAAEAAFRgAAkCbnMDaWRhwBfATQABAAEAA/SAAASC7LEZwE0AHAABAAP0gAAQIAEGsAAX8CAAAAAAAAAAUw=="}}}}}}}}}}
C.GTLD-SERVERS.NET 192.26.92.30 {}
M.ROOT-SERVERS.NET 202.12.27.33 {}
