H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
NS1.LIU.SE 2001:06b0:0017:f006:0000:0000:0000:0251 {}
NS1.LIU.SE 130.236.6.251 {"LIU.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.6.251","data":"GK2EAAABAAQAAAABA2xpdQJzZQAAAgABwAwAAgABAAA4QAAGA25zMcAMwAwAAgABAAA4QAANBm5zYXV0aANpc3nADMAMAAIAAQAAOEAADgVzdW5pYwVzdW5ldMAQwAwAAgABAAA4QAAGA25zMsAMAAApEAAAAAAAAAA=","timestamp":1407223065.44907}}}}}}}}}}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
D.NS.SE 81.228.8.16 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
C.NS.SE 192.36.135.107 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
