NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:53::53","timestamp":1399452102.04852,"data":"pyaABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB"}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"zBKABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","answerfrom":"212.247.7.228","timestamp":1399452102.05552}}}}}}}}}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
NS3.NIC.SE 212.247.8.152 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"KPiABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":1399452102.04345,"answerfrom":"212.247.8.152"}}}}}}}}}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399452102.03154,"answerfrom":"2a00:801:f0:211::152","data":"JLqABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB"}}}}}}}}}
NS.IDA.LIU.SE 2001:06b0:0017:f020:0000:0000:0000:0053 {}
NS.IDA.LIU.SE 130.236.177.25 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
E.NS.SE 81.228.10.57 {}
NS1.LIU.SE 2001:06b0:0017:f006:0000:0000:0000:0251 {}
NS1.LIU.SE 130.236.6.251 {"liu.se":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"F8eEAAABAAQAAAAEA2xpdQJzZQAAAgABA2xpdQJzZQAAAgABAAA4QAAMA25zMQNsaXUCc2UAA2xpdQJzZQAAAgABAAA4QAAQBXN1bmljBXN1bmV0AnNlAANsaXUCc2UAAAIAAQAAOEAADANuczIDbGl1AnNlAANsaXUCc2UAAAIAAQAAOEAAEwZuc2F1dGgDaXN5A2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAA4QAAEguwG+wNuczEDbGl1AnNlAAAcAAEAADhAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQAAOEAABILsBvMDbnMyA2xpdQJzZQAAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACQw==","answerfrom":"130.236.6.251","timestamp":1399452101.41766}}}}}}}}}
