NS.NIC.SE 212.247.7.228 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399366737.02627,"answerfrom":"212.247.7.228","data":"7w+ABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB"}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"www.lysator.liu.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:53::53","data":"xleABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":1399366737.01812}}}}}}}}}
NS.IDA.LIU.SE 2001:06b0:0017:f020:0000:0000:0000:0053 {}
NS.IDA.LIU.SE 130.236.177.25 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
E.NS.SE 81.228.10.57 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
SUNIC.SUNET.SE 192.36.125.2 {}
