A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630256.91108,"answerfrom":"198.41.0.4","data":"W9uAAAABAAAACQAQAnNlAAACAAECc2UAAAIAAQACowAACQFqAm5zAnNlAAJzZQAAAgABAAKjAAAJAWkCbnMCc2UAAnNlAAACAAEAAqMAAAkBZwJucwJzZQACc2UAAAIAAQACowAACQFmAm5zAnNlAAJzZQAAAgABAAKjAAAJAWUCbnMCc2UAAnNlAAACAAEAAqMAAAkBZAJucwJzZQACc2UAAAIAAQACowAACQFjAm5zAnNlAAJzZQAAAgABAAKjAAAJAWICbnMCc2UAAnNlAAACAAEAAqMAAAkBYQJucwJzZQABagJucwJzZQAAAQABAAKjAAAEx/4/AQFqAm5zAnNlAAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAABAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwFnAm5zAnNlAAABAAEAAqMAAASC7wVyAWcCbnMCc2UAABwAAQACowAAECABBrAADgADAAAAAAAAAAEBZgJucwJzZQAAAQABAAKjAAAEwEc1NQFmAm5zAnNlAAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTAWUCbnMCc2UAAAEAAQACowAABFHkCjkBZAJucwJzZQAAAQABAAKjAAAEUeQIEAFjAm5zAnNlAAABAAEAAqMAAATAJIdrAWMCbnMCc2UAABwAAQACowAAECABBnwlVAMBAAAAAAAAAFMBYgJucwJzZQAAAQABAAKjAAAEwCSFawFiAm5zAnNlAAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTAWECbnMCc2UAAAEAAQACowAABMAkkGsBYQJucwJzZQAAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAUw=="}}}}}}}}}
NS2.LIU.SE 130.236.6.243 {}
NS2.LIU.SE 2001:06b0:0017:f007:0000:0000:0000:0243 {}
B.ROOT-SERVERS.NET 192.228.79.201 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
NS-MASTER.LYSATOR.LIU.SE 2001:06b0:0017:f0a0:0000:0000:0000:0002 {}
NS-MASTER.LYSATOR.LIU.SE 130.236.254.2 {}
NS1.LIU.SE 130.236.6.251 {"LIU.SE":{"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.6.251","timestamp":1399630257.06368,"data":"3QqEAAABAAQAAAAEA2xpdQJzZQAAAgABA2xpdQJzZQAAAgABAAA4QAAMA25zMQNsaXUCc2UAA2xpdQJzZQAAAgABAAA4QAATBm5zYXV0aANpc3kDbGl1AnNlAANsaXUCc2UAAAIAAQAAOEAAEAVzdW5pYwVzdW5ldAJzZQADbGl1AnNlAAACAAEAADhAAAwDbnMyA2xpdQJzZQADbnMxA2xpdQJzZQAAAQABAAA4QAAEguwG+wNuczEDbGl1AnNlAAAcAAEAADhAABAgAQawABfwBgAAAAAAAAJRA25zMgNsaXUCc2UAAAEAAQAAOEAABILsBvMDbnMyA2xpdQJzZQAAHAABAAA4QAAQIAEGsAAX8AcAAAAAAAACQw=="}}}}}}}}}
NS1.LIU.SE 2001:06b0:0017:f006:0000:0000:0000:0251 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
NSAUTH.ISY.LIU.SE 130.236.48.9 {"NSAUTH.ISY.LIU.SE":{"A":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630257.35818,"answerfrom":"130.236.48.9","data":"zNSEAAABAAEAAgACBm5zYXV0aANpc3kDbGl1AnNlAAABAAEGbnNhdXRoA2lzeQNsaXUCc2UAAAEAAQAAVGAABILsMAkDaXN5A2xpdQJzZQAAAgABAABUYAAPAm5zA2lkYQNsaXUCc2UAA2lzeQNsaXUCc2UAAAIAAQAAVGAAEwZuc2F1dGgDaXN5A2xpdQJzZQACbnMDaWRhA2xpdQJzZQAAAQABAAP0gAAEguyxGQJucwNpZGEDbGl1AnNlAAAcAAEAA/SAABAgAQawABfwIAAAAAAAAABT"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DSWEAAABAAAAAQAABm5zYXV0aANpc3kDbGl1AnNlAAAcAAEDaXN5A2xpdQJzZQAABgABAABUYAA+Bm5zYXV0aANpc3kDbGl1AnNlAApob3N0bWFzdGVyA2lzeQNsaXUCc2UAeAv4xQAADhAAAAcIABJ1AAAAVGA=","answerfrom":"130.236.48.9","timestamp":1399630257.63163}}}}}}}}}
D.NS.SE 81.228.8.16 {}
NS3.NIC.SE 212.247.8.152 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"l+KABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":1399630257.68915,"answerfrom":"212.247.8.152"}}}}}}}}}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630257.68305,"answerfrom":"2a00:801:f0:211::152","data":"XQSABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB"}}}}}}}}}
NS.NIC.SE 212.247.7.228 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1399630257.69954,"answerfrom":"212.247.7.228","data":"/jaABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB"}}}}}}}}}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"sleABQABAAAAAAAAA3d3dwdseXNhdG9yA2xpdQJzZQAAHAAB","timestamp":1399630257.69383,"answerfrom":"2a00:801:f0:53::53"}}}}}}}}}
