F.ROOT-SERVERS.NET 192.5.5.241 {}
F.ROOT-SERVERS.NET 2001:0500:002f:0000:0000:0000:0000:000f {}
Z.NIC.NO 2001:0700:0000:052d:0158:0038:0008:0133 {"NN.UNINETT.NO":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:700::52d:158:38:8:133","data":"XZmAAAABAAAABQAIAm5uB3VuaW5ldHQCbm8AAAEAAcAPAAIAAQAAHCAADQZiZW5vbmkDdWl0wBfADwACAAEAABwgABIGc2VydmVyBW5vcmR1A25ldADADwACAAEAABwgAALADMAPAAIAAQAAHCAABgNuYWPAF8APAAIAAQAAHCAABwRiaWZmwA/ADAABAAEAABwgAASeJgC1wAwAHAABAAAcIAAQIAEHAAAABQMAAAAAAKpTAsBwAAEAAQAAHCAABIAnAhbAcAAcAAEAABwgABAgAQcAAAABAgAAAAAAAKpTwIIAAQABAAAcIAAEniaCBMCCABwAAQAAHCAAECABBwAAAEUTAAAAAAAAqlPAKwABAAEAABwgAASB8gT+AAApEAAAAAAAAAA=","timestamp":1412329851.52781}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"rRGAAAABAAAABQAIAm5uB3VuaW5ldHQCbm8AABwAAcAPAAIAAQAAHCAADQZiZW5vbmkDdWl0wBfADwACAAEAABwgABIGc2VydmVyBW5vcmR1A25ldADADwACAAEAABwgAAcEYmlmZsAPwA8AAgABAAAcIAAGA25hY8AXwA8AAgABAAAcIAACwAzADAAcAAEAABwgABAgAQcAAAAFAwAAAAAAqlMCwAwAAQABAAAcIAAEniYAtcB1AAEAAQAAHCAABIAnAhbAdQAcAAEAABwgABAgAQcAAAABAgAAAAAAAKpTwGIAAQABAAAcIAAEniaCBMBiABwAAQAAHCAAECABBwAAAEUTAAAAAAAAqlPAKwABAAEAABwgAASB8gT+AAApEAAAAAAAAAA=","timestamp":1412329851.71372,"answerfrom":"2001:700::52d:158:38:8:133"}}}}}}}}}}
Z.NIC.NO 158.38.8.133 {}
NS-SLAVE.LYSATOR.LIU.SE 130.236.255.2 {"LYSATOR.LIU.SE.":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.255.2","data":"T6GEAAABAAEABAAIB2x5c2F0b3IDbGl1AnNlAAAGAAHADAAGAAEAAA4QAC8JbnMtbWFzdGVywAwMZG9tYWlubWFzdGVywAx4DJ04AAAqMAAADhAANu6AAAACWMAMAAIAAQAADhAAEQpucy1zbGF2ZS0xA2lmbcAUwAwAAgABAAAOEAANCm5zLXNsYXZlLTLAcsAMAAIAAQAADhAAAsAswAwAAgABAAAOEAALCG5zLXNsYXZlwAzAqwABAAEAAA4QAASC7P8CwKsAAQABAAAOEAAEguz+BMAsAAEAAQAADhAABILs/gLALAAcAAEAAA4QABAgAQawABfwoAAAAAAAAAACwGcAAQABAAP0gAAEguygAsBnABwAAQAD9IAAECABBrAAF/GAAAAAAAAAEAHAhAABAAEAA/SAAASC7KADwIQAHAABAAP0gAAQIAEGsAAX8YAAAAAAAAAQAg==","timestamp":1412329842.92175}}}}}}}}},"WWW.LYSATOR.LIU.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"130.236.255.2","timestamp":1412329842.58201,"data":"HieEAAABAAEABAAIA3d3dwdseXNhdG9yA2xpdQJzZQAAHAABwAwAHAABAAAOEAAQIAEGsAAX8KAAAAAAAAAAC8AQAAIAAQAADhAADAlucy1tYXN0ZXLAEMAQAAIAAQAADhAACwhucy1zbGF2ZcAQwBAAAgABAAAOEAARCm5zLXNsYXZlLTIDaWZtwBjAEAACAAEAAA4QAA0KbnMtc2xhdmUtMcCGwGQAAQABAAAOEAAEguz+BMBkAAEAAQAADhAABILs/wLATAABAAEAAA4QAASC7P4CwEwAHAABAAAOEAAQIAEGsAAX8KAAAAAAAAAAAsCYAAEAAQAD9IAABILsoALAmAAcAAEAA/SAABAgAQawABfxgAAAAAAAABABwHsAAQABAAP0gAAEguygA8B7ABwAAQAD9IAAECABBrAAF/GAAAAAAAAAEAI="}}}}}}}}}}
NS-SLAVE.LYSATOR.LIU.SE 130.236.254.4 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
C.NS.SE 192.36.135.107 {}
E.NS.SE 81.228.10.57 {}
