E.GTLD-SERVERS.NET 192.12.94.30 {}
B.GTLD-SERVERS.NET 2001:0503:231d:0000:0000:0000:0002:0030 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
NS3.NIC.FR 192.134.0.49 {"AFNIC.FR":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1411638020.69073,"answerfrom":"192.134.0.49","data":"NMWEAAABAAEAAwAHBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMnNgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwGMAAQABAAKjAAAEwIYEAcBjABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAhwABAAEAAqMAAATAXQAEwIcAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsB1AAEAAQACowAABMCGADHAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABAAApEAAAAAAAAAA="}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"byyEAAABAAEAAwAHBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMnNgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwIcAAQABAAKjAAAEwIYEAcCHABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAdQABAAEAAqMAAATAXQAEwHUAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBjAAEAAQACowAABMCGADHAYwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABAAApAAAAAAAAAAA=","answerfrom":"192.134.0.49","timestamp":1411638020.30297}}}}}}}}}}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"AFNIC.FR":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1411638020.76959,"data":"0uCEAAABAAEAAwAHBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMnNgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwHUAAQABAAKjAAAEwIYEAcB1ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAYwABAAEAAqMAAATAXQAEwGMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCHAAEAAQACowAABMCGADHAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABAAApAAAAAAAAAAA="}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1411638006.32116,"data":"2zGEAAABAAEAAwAHBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgMnNgAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwHUAAQABAAKjAAAEwIYEAcB1ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAhwABAAEAAqMAAATAXQAEwIcAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBjAAEAAQACowAABMCGADHAYwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABAAApAAAAAAAAAAA="}}}}}}}}}}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
I.ROOT-SERVERS.NET 192.36.148.17 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
D2.GTLD-SERVERS.NET 192.31.80.31 {}
I.GTLD-SERVERS.NET 192.43.172.30 {}
