I.GTLD-SERVERS.NET 192.43.172.30 {}
NS1.EXT.NIC.FR 193.51.208.13 {}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
UDNS1.ULTRADNS.NET 204.69.234.1 {}
NS2.ASN.CYMRU.COM 38.229.0.52 {"207.227.98.87.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"fuuFAAABAAEAAgACAzIwNwMyMjcCOTgCODcGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQMyMDcDMjI3Ajk4Ajg3Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEAADhAADMyMTYyNzYgfCA4Ny45OC4xMjguMC8xNyB8IEZSIHwgcmlwZW5jYyB8IDIwMDUtMDgtMTUDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMQNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMyA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"195.126.64.208.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"lfaFAAABAAIAAgACAzE5NQMxMjYCNjQDMjA4Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEDMTk1AzEyNgI2NAMyMDgGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQAAOEAAMTAzMjQyMSB8IDIwOC42NC4xMjYuMC8yNCB8IFVTIHwgYXJpbiB8IDIwMDUtMTItMjIDMTk1AzEyNgI2NAMyMDgGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQAAOEAAMTAzMjQyMSB8IDIwOC42NC4xMjAuMC8yMSB8IFVTIHwgYXJpbiB8IDIwMDUtMTItMjIDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMxA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"1.4.134.192.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"h1KFAAABAAMAAgACATEBNAMxMzQDMTkyBm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEBMQE0AzEzNAMxOTIGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQAAOEAAJyYyNDg1IHwgMTkyLjEzNC40LjAvMjQgfCBGUiB8IHJpcGVuY2MgfAExATQDMTM0AzE5MgZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAAA4QAAnJjI0ODUgfCAxOTIuMTM0LjQuMC8yMiB8IEZSIHwgcmlwZW5jYyB8ATEBNAMxMzQDMTkyBm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEAADhAACcmMjQ4NSB8IDE5Mi4xMzQuNC4wLzIzIHwgRlIgfCByaXBlbmNjIHwDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMQNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMyA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"c.1.4.c.4.d.e.f.f.f.0.9.5.2.2.0.5.7.e.3.0.0.2.0.0.f.9.1.1.0.0.2.origin6.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"Dv+FAAABAAEAAgACAWMBMQE0AWMBNAFkAWUBZgFmAWYBMAE5ATUBMgEyATABNQE3AWUBMwEwATABMgEwATABZgE5ATEBMQEwATABMgdvcmlnaW42A2FzbgVjeW1ydQNjb20AABAAAQFjATEBNAFjATQBZAFlAWYBZgFmATABOQE1ATIBMgEwATUBNwFlATMBMAEwATIBMAEwAWYBOQExATEBMAEwATIHb3JpZ2luNgNhc24FY3ltcnUDY29tAAAQAAEAADhAADAvMjA0NzMgfCAyMDAxOjE5ZjA6Oi8zOCB8IFVTIHwgYXJpbiB8IDIwMDQtMTEtMDgDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMxA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"225.142.201.109.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"vhSFAAABAAEAAgACAzIyNQMxNDIDMjAxAzEwOQZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAzIyNQMxNDIDMjAxAzEwOQZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAAA4QAA1NDQzMzUwIHwgMTA5LjIwMS4xMjguMC8xOSB8IE5MIHwgcmlwZW5jYyB8IDIwMTAtMDItMTIDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMQNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMyA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"49.0.134.192.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"79GFAAABAAEAAgACAjQ5ATADMTM0AzE5MgZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAjQ5ATADMTM0AzE5MgZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAAA4QAAnJjI0ODYgfCAxOTIuMTM0LjAuMC8yMiB8IEZSIHwgcmlwZW5jYyB8A2FzbgVjeW1ydQNjb20AAAIAAQABUYAAEwNuczEDYXNuBWN5bXJ1A2NvbQADYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANuczEDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUAMwNuczIDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUANA=="}}}}}}}},"137.183.247.77.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"aGaFAAABAAEAAgACAzEzNwMxODMDMjQ3Ajc3Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEDMTM3AzE4MwMyNDcCNzcGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQAAOEAANDM0MzM1MCB8IDc3LjI0Ny4xNzYuMC8yMSB8IE5MIHwgcmlwZW5jYyB8IDIwMDctMDYtMjYDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMQNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMyA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"2.0.0.0.1.0.0.0.0.0.0.0.0.0.0.0.1.0.0.0.5.0.0.3.0.6.6.0.1.0.0.2.origin6.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"QV+FAAABAAEAAgACATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42A2FzbgVjeW1ydQNjb20AABAAAQEyATABMAEwATEBMAEwATABMAEwATABMAEwATABMAEwATEBMAEwATABNQEwATABMwEwATYBNgEwATEBMAEwATIHb3JpZ2luNgNhc24FY3ltcnUDY29tAAAQAAEAADhAADY1MjQ4NiB8IDIwMDE6NjYwOjMwMDU6Oi80OCB8IEZSIHwgcmlwZW5jYyB8IDIwMDAtMDMtMjEDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMQNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMyA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"13.186.104.139.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"2FqFAAABAAEAAgACAjEzAzE4NgMxMDQDMTM5Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAECMTMDMTg2AzEwNAMxMzkGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQAAOEAAJiU4MTM3IHwgMTM5LjEwNC4xODQuMC8yMSB8IFVTIHwgYXJpbiB8A2FzbgVjeW1ydQNjb20AAAIAAQABUYAAEwNuczEDYXNuBWN5bXJ1A2NvbQADYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANuczEDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUAMwNuczIDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUANA=="}}}}}}}},"248.33.33.178.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"lTqFAAABAAEAAgACAzI0OAIzMwIzMwMxNzgGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQMyNDgCMzMCMzMDMTc4Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEAADhAADIxMTYyNzYgfCAxNzguMzIuMC4wLzE1IHwgRlIgfCByaXBlbmNjIHwgMjAxMC0wMS0xOQNhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMxA2FzbgVjeW1ydQNjb20AA2FzbgVjeW1ydQNjb20AAAIAAQABUYAAEwNuczIDYXNuBWN5bXJ1A2NvbQADbnMxA2FzbgVjeW1ydQNjb20AAAEAAQABUYAABCblADMDbnMyA2FzbgVjeW1ydQNjb20AAAEAAQABUYAABCblADQ="}}}}}}}},"4.0.93.192.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"aZSFAAABAAEAAgACATQBMAI5MwMxOTIGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQE0ATACOTMDMTkyBm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEAADhAACYlMjQ4NiB8IDE5Mi45My4wLjAvMjQgfCBGUiB8IHJpcGVuY2MgfANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMyA2FzbgVjeW1ydQNjb20AA2FzbgVjeW1ydQNjb20AAAIAAQABUYAAEwNuczEDYXNuBWN5bXJ1A2NvbQADbnMxA2FzbgVjeW1ydQNjb20AAAEAAQABUYAABCblADMDbnMyA2FzbgVjeW1ydQNjb20AAAEAAQABUYAABCblADQ="}}}}}}}},"163.12.61.108.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"lSuFAAABAAIAAgACAzE2MwIxMgI2MQMxMDgGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQMxNjMCMTICNjEDMTA4Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEAADhAAC8uMjA0NzMgfCAxMDguNjEuMC4wLzE5IHwgVVMgfCBhcmluIHwgMjAxMC0xMi0wOAMxNjMCMTICNjEDMTA4Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEAADhAAC8uMjA0NzMgfCAxMDguNjEuMC4wLzE4IHwgVVMgfCBhcmluIHwgMjAxMC0xMi0wOANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMxA2FzbgVjeW1ydQNjb20AA2FzbgVjeW1ydQNjb20AAAIAAQABUYAAEwNuczIDYXNuBWN5bXJ1A2NvbQADbnMxA2FzbgVjeW1ydQNjb20AAAEAAQABUYAABCblADMDbnMyA2FzbgVjeW1ydQNjb20AAAEAAQABUYAABCblADQ="}}}}}}}},"1.0.0.0.1.0.0.0.0.0.0.0.0.0.0.0.1.0.0.0.6.0.0.3.0.6.6.0.1.0.0.2.origin6.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"QPiFAAABAAEAAgACATEBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE2ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42A2FzbgVjeW1ydQNjb20AABAAAQExATABMAEwATEBMAEwATABMAEwATABMAEwATABMAEwATEBMAEwATABNgEwATABMwEwATYBNgEwATEBMAEwATIHb3JpZ2luNgNhc24FY3ltcnUDY29tAAAQAAEAADhAADY1MjQ4NiB8IDIwMDE6NjYwOjMwMDY6Oi80OCB8IEZSIHwgcmlwZW5jYyB8IDIwMDAtMDMtMjEDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMxA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"1.0.0.0.4.0.0.0.0.0.0.0.0.0.0.0.2.0.0.0.3.0.0.3.0.6.6.0.1.0.0.2.origin6.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"fEOFAAABAAEAAgACATEBMAEwATABNAEwATABMAEwATABMAEwATABMAEwATABMgEwATABMAEzATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42A2FzbgVjeW1ydQNjb20AABAAAQExATABMAEwATQBMAEwATABMAEwATABMAEwATABMAEwATIBMAEwATABMwEwATABMwEwATYBNgEwATEBMAEwATIHb3JpZ2luNgNhc24FY3ltcnUDY29tAAAQAAEAADhAADEwMjIwMCB8IDIwMDE6NjYwOjovMzIgfCBGUiB8IHJpcGVuY2MgfCAyMDAwLTAzLTIxA2FzbgVjeW1ydQNjb20AAAIAAQABUYAAEwNuczEDYXNuBWN5bXJ1A2NvbQADYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANuczEDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUAMwNuczIDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUANA=="}}}}}}}},"15.223.71.68.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"BSOFAAABAAEAAgACAjE1AzIyMwI3MQI2OAZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAjE1AzIyMwI3MQI2OAZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAAA4QAAvLjgxMzcgfCA2OC43MS4yMTYuMC8yMSB8IFVTIHwgYXJpbiB8IDIwMDktMDQtMDcDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMQNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMyA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"14.186.104.139.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"NwGFAAABAAEAAgACAjE0AzE4NgMxMDQDMTM5Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAECMTQDMTg2AzEwNAMxMzkGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQAAOEAAJiU4MTM3IHwgMTM5LjEwNC4xODQuMC8yMSB8IFVTIHwgYXJpbiB8A2FzbgVjeW1ydQNjb20AAAIAAQABUYAAEwNuczEDYXNuBWN5bXJ1A2NvbQADYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANuczEDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUAMwNuczIDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUANA=="}}}}}}}},"241.232.159.85.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"awWFAAABAAEAAgACAzI0MQMyMzIDMTU5Ajg1Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEDMjQxAzIzMgMxNTkCODUGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQAAOEAANDM0MzM1MCB8IDg1LjE1OS4yMzIuMC8yMSB8IE5MIHwgcmlwZW5jYyB8IDIwMDktMDYtMTIDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMxA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"14.223.71.68.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"rJaFAAABAAEAAgACAjE0AzIyMwI3MQI2OAZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAjE0AzIyMwI3MQI2OAZvcmlnaW4DYXNuBWN5bXJ1A2NvbQAAEAABAAA4QAAvLjgxMzcgfCA2OC43MS4yMTYuMC8yMSB8IFVTIHwgYXJpbiB8IDIwMDktMDQtMDcDYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMgNhc24FY3ltcnUDY29tAANhc24FY3ltcnUDY29tAAACAAEAAVGAABMDbnMxA2FzbgVjeW1ydQNjb20AA25zMQNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QAzA25zMgNhc24FY3ltcnUDY29tAAABAAEAAVGAAAQm5QA0"}}}}}}}},"91.150.61.108.origin.asn.cymru.com.":{"TXT":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"38.229.0.52","timestamp":0,"data":"iL2FAAABAAEAAgACAjkxAzE1MAI2MQMxMDgGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQI5MQMxNTACNjEDMTA4Bm9yaWdpbgNhc24FY3ltcnUDY29tAAAQAAEAADhAADEwMjA0NzMgfCAxMDguNjEuMTI4LjAvMTggfCBVUyB8IGFyaW4gfCAyMDEwLTEyLTA4A2FzbgVjeW1ydQNjb20AAAIAAQABUYAAEwNuczIDYXNuBWN5bXJ1A2NvbQADYXNuBWN5bXJ1A2NvbQAAAgABAAFRgAATA25zMQNhc24FY3ltcnUDY29tAANuczEDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUAMwNuczIDYXNuBWN5bXJ1A2NvbQAAAQABAAFRgAAEJuUANA=="}}}}}}}}}
L.GTLD-SERVERS.NET 192.41.162.30 {}
F.EXT.NIC.FR 194.146.106.46 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
