D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
D.NIC.FR 194.0.9.1 {}
G.ROOT-SERVERS.NET 192.112.36.4 {}
L.GTLD-SERVERS.NET 192.41.162.30 {}
NS2.NIC.FR 192.93.0.4 {"afnic.fr":{"SOA":{"IN":{"0":{"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"iWmEAAABAAEAAwAABWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/mOAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAA==","answerfrom":"192.93.0.4","timestamp":1399452049.57163}}}},"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"L6iEAAABAAEAAwAABWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/mOAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAA==","answerfrom":"192.93.0.4","timestamp":1399452049.28056}}}}}}}}}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {"afnic.fr":{"SOA":{"IN":{"0":{"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"1F2EAAABAAEAAwAABWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/mOAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAA==","answerfrom":"2001:660:3005:1::1:2","timestamp":1399452049.64954}}}},"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"tN2EAAABAAEAAwAABWFmbmljAmZyAAAGAAEFYWZuaWMCZnIAAAYAAQACowAAOQlkbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVyA25pYwJmcgB4C/mOAAAcIAAABwgAJOoAAAAVGAVhZm5pYwJmcgAAAgABAAKjAAAMA25zMQNuaWMCZnIABWFmbmljAmZyAAACAAEAAqMAAAwDbnMyA25pYwJmcgAFYWZuaWMCZnIAAAIAAQACowAADANuczMDbmljAmZyAA==","answerfrom":"2001:660:3005:1::1:2","timestamp":1399452049.32193}}}}}}}}}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
ORNS02.DIG.COM 68.71.223.15 {"go.tf":{"SOA":{"IN":{"0":{"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"tiKEAAABAAEABAAEAmdvAnRmAAAGAAECZ28CdGYAAAYAAQAAASwANQZzZW5zMDEDZGlnA2NvbQAHZG5zLW9wcwNkaWcDY29tAHgLYAgAAASwAAAAtAASdQAAAAEsAmdvAnRmAAACAAEAAAEsABAGc2VuczAyA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGc2VuczAxA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGb3JuczAyA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGb3JuczAxA2RpZwNjb20ABm9ybnMwMQNkaWcDY29tAAABAAEAAAEsAARER98OBm9ybnMwMgNkaWcDY29tAAABAAEAAAEsAARER98PBnNlbnMwMQNkaWcDY29tAAABAAEAAAEsAASLaLoNBnNlbnMwMgNkaWcDY29tAAABAAEAAAEsAASLaLoO","timestamp":1399452061.64298,"answerfrom":"68.71.223.15"}}}},"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"68.71.223.15","timestamp":1399452060.97747,"data":"6RiEAAABAAEABAAEAmdvAnRmAAAGAAECZ28CdGYAAAYAAQAAASwANQZzZW5zMDEDZGlnA2NvbQAHZG5zLW9wcwNkaWcDY29tAHgLYAgAAASwAAAAtAASdQAAAAEsAmdvAnRmAAACAAEAAAEsABAGb3JuczAyA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGc2VuczAyA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGc2VuczAxA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGb3JuczAxA2RpZwNjb20ABm9ybnMwMQNkaWcDY29tAAABAAEAAAEsAARER98OBm9ybnMwMgNkaWcDY29tAAABAAEAAAEsAARER98PBnNlbnMwMQNkaWcDY29tAAABAAEAAAEsAASLaLoNBnNlbnMwMgNkaWcDY29tAAABAAEAAAEsAASLaLoO"}}}}}}}}}
ORNS01.DIG.COM 68.71.223.14 {"go.tf":{"SOA":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"xG+EAAABAAEABAAEAmdvAnRmAAAGAAECZ28CdGYAAAYAAQAAASwANQZzZW5zMDEDZGlnA2NvbQAHZG5zLW9wcwNkaWcDY29tAHgLYAgAAASwAAAAtAASdQAAAAEsAmdvAnRmAAACAAEAAAEsABAGb3JuczAyA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGc2VuczAxA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGb3JuczAxA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGc2VuczAyA2RpZwNjb20ABm9ybnMwMQNkaWcDY29tAAABAAEAAAEsAARER98OBm9ybnMwMgNkaWcDY29tAAABAAEAAAEsAARER98PBnNlbnMwMQNkaWcDY29tAAABAAEAAAEsAASLaLoNBnNlbnMwMgNkaWcDY29tAAABAAEAAAEsAASLaLoO","timestamp":1399452060.79704,"answerfrom":"68.71.223.14"}}}},"1":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"68.71.223.14","timestamp":1399452061.2878,"data":"AnSEAAABAAEABAAEAmdvAnRmAAAGAAECZ28CdGYAAAYAAQAAASwANQZzZW5zMDEDZGlnA2NvbQAHZG5zLW9wcwNkaWcDY29tAHgLYAgAAASwAAAAtAASdQAAAAEsAmdvAnRmAAACAAEAAAEsABAGc2VuczAyA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGb3JuczAxA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGb3JuczAyA2RpZwNjb20AAmdvAnRmAAACAAEAAAEsABAGc2VuczAxA2RpZwNjb20ABm9ybnMwMQNkaWcDY29tAAABAAEAAAEsAARER98OBm9ybnMwMgNkaWcDY29tAAABAAEAAAEsAARER98PBnNlbnMwMQNkaWcDY29tAAABAAEAAAEsAASLaLoNBnNlbnMwMgNkaWcDY29tAAABAAEAAAEsAASLaLoO"}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"AkSEAAABAAQAAAAEAmdvAnRmAAACAAECZ28CdGYAAAIAAQAAASwAEAZvcm5zMDEDZGlnA2NvbQACZ28CdGYAAAIAAQAAASwAEAZvcm5zMDIDZGlnA2NvbQACZ28CdGYAAAIAAQAAASwAEAZzZW5zMDEDZGlnA2NvbQACZ28CdGYAAAIAAQAAASwAEAZzZW5zMDIDZGlnA2NvbQAGb3JuczAxA2RpZwNjb20AAAEAAQAAASwABERH3w4Gb3JuczAyA2RpZwNjb20AAAEAAQAAASwABERH3w8Gc2VuczAxA2RpZwNjb20AAAEAAQAAASwABItoug0Gc2VuczAyA2RpZwNjb20AAAEAAQAAASwABItoug4=","timestamp":1399452060.61328,"answerfrom":"68.71.223.14"}}}}}}}}}
